155,155,155,155,155,155,156,156,155,155,155,155,155,155,156,156,156,156,156,156,155,155,156,156,156,156,156,156,156,156,156,156,156,156,156,156,155,155,155,155,155,155,155,155,155,155,154,154,154,154,153,153,153,153,153,153,153,153,153,153,153,154,154,154,155,155,156,156,155,155,155,154,154,154,154,155,155,154,154,154,154,154,154,154,153,153,153,152,151,151,150,150,149,149,149,149,149,149,149,149,148,148,147,146,146,145,145,144,144,143,143,143,143,142,142,143,143,143,144,144,144,145,145,146,146,147,147,148,148,149,149,150,151,152,152,152,153,153,154,154,155,156,155,156,156,157,157,154,149,143,138,137,139,140,139,136,132,129,129,127,126,125,126,127,128,123,114,106,101,96,91,102,129,140,135,128,118,112,110,113,123,129,132,138,147,148,142,140,141,141,140,141,144,143,140,135,129,123,117,114
155,155,155,155,155,155,156,156,155,155,155,155,155,155,156,156,156,156,156,156,155,155,156,156,156,156,156,156,156,156,156,156,156,156,156,156,155,155,155,155,155,155,155,155,155,155,154,154,154,154,153,153,153,153,153,153,153,153,153,153,153,153,154,154,155,155,155,155,155,155,154,154,154,154,154,154,154,154,154,154,154,154,154,153,153,152,152,151,150,149,149,148,148,148,148,148,148,148,148,148,147,146,146,145,145,144,144,143,143,143,143,142,142,142,142,142,142,143,143,143,144,144,145,145,146,146,147,147,148,148,149,150,151,152,152,152,153,153,153,154,154,154,154,154,154,153,152,150,145,139,134,134,137,138,136,132,127,124,122,122,123,124,126,128,129,126,119,113,107,102,97,107,131,138,129,121,116,113,114,119,128,134,135,140,149,149,142,139,141,142,141,141,142,140,134,128,121,115,109,107
154,154,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,156,156,156,156,156,156,156,156,156,156,155,155,155,155,155,155,155,155,155,155,155,155,155,155,154,154,155,155,154,154,154,154,153,153,153,153,153,153,154,154,154,154,154,154,154,154,155,155,155,154,154,154,154,153,153,153,153,153,153,153,153,153,153,153,153,153,152,151,150,149,149,148,148,147,147,147,147,147,147,147,147,147,146,145,145,144,144,143,143,142,142,142,142,141,141,141,141,141,141,142,142,143,143,144,144,145,145,146,146,147,147,148,148,149,150,151,151,152,152,152,152,153,153,153,153,152,150,147,144,142,142,140,137,135,134,131,127,124,122,121,121,122,122,124,126,129,132,132,127,123,119,113,106,113,133,136,122,112,106,111,127,135,135,135,135,139,147,147,141,139,141,141,140,139,139,134,123,114,108,106,108,110
154,154,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,156,156,156,156,156,156,156,156,156,156,155,155,155,155,155,155,155,155,155,155,155,155,155,155,154,154,155,155,154,154,154,154,153,153,153,153,153,153,154,154,154,154,154,154,154,154,154,154,154,154,154,153,153,153,153,152,152,152,152,152,152,152,152,152,152,152,151,150,149,148,148,147,147,146,146,146,146,146,146,146,146,146,145,144,144,143,143,142,142,142,141,141,141,140,140,140,140,140,141,141,142,142,143,143,143,144,144,145,145,146,146,147,147,148,149,150,150,150,151,151,151,152,152,151,150,148,144,141,139,139,141,139,133,129,127,125,122,120,119,119,120,121,122,124,126,129,132,131,127,123,121,117,112,117,132,134,123,115,111,119,137,144,139,136,135,138,144,145,141,139,141,139,134,131,130,125,116,109,103,102,106,107
154,154,154,154,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,154,154,154,154,154,154,154,154,154,154,154,154,153,153,154,154,154,154,154,154,154,154,154,153,153,153,153,152,152,152,152,151,151,151,151,151,151,151,151,151,151,151,151,150,149,148,147,146,146,145,145,145,145,146,146,146,146,145,144,143,143,143,142,141,141,141,141,140,140,139,139,139,139,140,140,141,141,142,142,142,142,143,144,144,144,145,145,146,146,147,147,148,149,149,149,149,150,151,151,149,144,140,136,135,137,139,141,136,123,117,119,120,120,120,117,117,119,120,122,124,126,128,129,126,118,114,114,113,114,118,127,131,131,131,132,136,144,145,140,137,136,137,142,144,142,141,141,135,123,116,114,113,113,111,107,103,101,100
154,154,154,154,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,154,154,154,154,154,154,154,154,154,154,154,154,153,153,154,154,154,154,154,153,153,153,153,152,152,152,151,151,151,151,151,150,150,149,149,149,149,149,149,150,150,150,150,149,148,147,146,146,145,145,145,145,145,145,145,145,145,144,143,143,143,142,141,141,141,140,140,139,139,139,139,139,139,139,140,140,140,141,141,142,142,142,143,143,143,144,144,145,145,146,146,147,147,148,148,148,149,148,147,144,139,136,133,133,136,136,134,128,117,113,115,117,120,119,115,116,122,125,126,126,125,125,128,126,119,114,111,109,108,113,125,133,137,141,143,146,148,146,141,138,137,137,140,140,138,135,132,126,116,110,107,107,110,109,104,103,104,105
153,153,153,154,154,154,154,154,154,154,154,154,154,154,154,154,155,155,154,154,154,154,155,155,155,155,155,155,154,154,154,154,155,155,155,155,155,155,155,155,155,155,154,154,154,154,154,154,154,154,153,153,154,154,154,154,153,153,153,153,153,152,152,152,151,151,150,150,150,150,150,150,149,149,148,148,148,148,148,148,148,149,149,149,149,148,148,147,146,146,145,144,144,144,144,144,144,144,143,143,142,142,142,141,141,140,140,139,139,139,139,139,140,140,139,139,139,139,139,140,140,141,141,141,141,142,142,143,143,144,144,145,145,145,146,147,148,148,147,144,141,138,135,135,138,137,134,129,120,115,115,115,116,118,119,118,113,117,129,135,134,130,122,121,129,131,129,123,114,104,95,102,126,139,141,143,145,147,148,146,141,138,138,138,137,134,128,122,116,112,111,110,110,108,104,100,96,101,116,123
152,152,153,153,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,155,155,155,155,155,155,154,154,154,154,155,155,155,155,155,155,155,155,155,155,154,154,154,154,154,154,154,154,153,153,154,154,154,154,153,153,152,152,152,152,151,151,150,150,149,149,149,148,148,148,148,147,147,147,147,147,147,147,147,147,147,148,148,147,147,147,146,145,145,144,144,144,143,143,143,143,142,142,142,141,141,140,140,140,139,139,138,138,139,139,139,139,139,139,139,139,139,139,140,140,140,140,141,141,142,142,142,143,143,144,144,144,145,146,146,145,143,140,137,135,135,135,136,133,128,120,112,110,114,116,116,117,121,121,117,121,130,135,134,129,121,121,130,133,131,125,115,102,86,94,126,142,144,145,146,147,148,146,140,138,137,136,134,129,123,116,109,106,106,108,110,111,109,106,102,109,125,133
152,152,153,153,153,153,154,154,153,153,153,153,153,153,153,153,153,153,153,153,153,154,154,154,154,154,154,154,154,154,153,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,153,153,153,153,153,153,153,153,153,152,152,152,151,151,151,150,150,149,149,148,148,147,147,147,147,146,146,146,146,146,146,146,146,146,146,147,147,146,146,146,146,145,145,144,144,143,143,143,143,143,142,142,141,141,140,139,139,139,139,138,138,138,139,139,139,138,138,138,138,138,138,139,139,139,139,140,140,141,141,141,141,142,143,143,143,144,145,144,142,140,137,136,136,136,138,135,128,121,115,112,111,112,115,115,114,117,123,127,129,128,126,125,125,124,122,124,131,132,127,122,115,102,81,89,125,144,145,146,146,147,147,145,140,136,134,132,129,126,120,116,113,108,102,103,110,117,123,126,124,126,132,134
152,152,153,153,153,153,154,154,153,153,153,153,153,153,153,153,153,153,153,153,153,153,154,154,154,154,154,154,154,154,153,153,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,153,153,153,153,153,153,153,153,152,152,152,152,151,151,150,150,149,149,148,148,148,147,147,146,146,146,145,145,145,145,145,145,145,145,145,146,146,146,146,145,145,145,145,144,143,143,143,143,143,142,142,141,141,140,139,139,139,139,138,138,138,138,139,139,138,138,138,138,138,138,138,139,139,140,140,140,141,141,141,141,141,142,143,143,143,143,142,141,139,137,135,134,134,134,135,131,121,114,111,111,112,114,116,117,118,121,126,130,133,132,125,121,122,123,124,127,132,130,122,116,111,98,77,86,125,145,145,146,146,145,142,138,133,131,133,131,125,120,115,112,113,112,109,110,117,124,132,135,135,135,135,136
152,152,152,152,152,153,153,153,153,152,152,152,152,152,152,152,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,154,154,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,152,152,153,153,152,152,151,150,150,150,149,149,149,149,148,148,147,147,146,146,145,145,144,144,144,144,144,144,144,145,145,145,145,144,144,144,144,144,143,143,143,143,142,142,141,140,140,140,139,139,138,138,138,138,138,138,139,139,139,139,139,139,139,139,139,139,140,141,142,142,142,142,142,142,142,142,143,143,144,142,138,136,136,136,137,135,130,128,127,123,115,113,116,117,114,115,118,122,127,129,127,128,131,131,126,124,124,125,126,128,131,127,116,107,102,90,73,84,125,145,145,145,145,141,133,125,119,121,133,133,122,113,105,104,109,116,125,130,132,133,135,135,134,134,136,137
152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,154,154,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,152,152,153,153,152,152,151,151,151,151,150,150,150,150,149,149,148,148,147,146,146,145,145,144,144,144,144,144,144,144,144,144,144,144,144,144,144,143,143,143,143,142,142,141,140,140,140,139,139,139,138,138,138,138,138,139,139,139,139,139,139,139,139,139,140,140,142,143,144,144,144,144,143,142,142,142,142,142,141,139,136,134,134,133,132,128,123,120,121,118,112,112,118,121,120,120,123,126,129,129,124,125,130,131,127,125,125,126,128,130,133,128,116,107,100,88,73,85,125,143,141,139,137,132,125,118,112,115,125,126,116,110,107,109,115,124,134,139,139,138,136,134,133,134,135,136
151,151,151,151,152,152,152,151,151,151,152,152,152,152,152,152,152,152,152,152,152,152,152,152,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,152,152,152,152,152,152,151,151,151,151,150,149,148,147,147,147,146,145,145,145,144,144,143,143,143,143,143,143,143,143,143,142,142,142,142,141,141,140,140,139,139,138,138,138,139,139,139,139,139,139,140,140,139,139,139,139,140,140,141,142,144,145,147,147,146,145,144,143,143,142,141,139,136,135,137,136,134,129,121,115,112,112,115,115,112,112,118,123,128,131,131,128,123,119,117,121,130,133,128,126,126,127,130,133,138,135,125,115,105,93,78,89,126,140,132,126,120,118,118,117,114,112,110,109,109,113,121,127,131,134,137,138,138,137,135,133,133,133,134,134
151,151,151,151,152,152,151,151,151,151,152,152,152,152,152,152,152,152,152,152,152,152,152,152,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,152,152,151,150,149,149,148,147,146,146,145,144,144,143,143,142,142,142,142,142,141,141,141,141,140,140,140,140,139,139,138,138,138,138,138,139,139,139,139,139,139,140,140,140,140,140,140,141,142,143,144,146,147,149,149,147,146,145,143,141,140,139,137,135,134,135,133,128,121,113,108,107,109,114,117,116,118,121,125,130,131,129,124,118,115,114,119,129,132,127,127,131,133,133,135,138,135,126,116,105,94,81,90,120,132,125,119,113,110,110,110,110,109,107,108,112,119,129,136,138,139,137,137,137,136,134,133,132,132,133,133
150,150,151,151,151,151,151,151,151,151,151,151,151,151,151,151,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,154,154,153,153,154,154,153,153,153,154,154,153,153,152,151,151,150,149,148,147,146,145,144,144,143,143,142,142,141,141,141,140,140,140,140,139,139,139,138,138,138,137,137,138,138,139,139,139,140,140,140,140,140,140,141,141,141,142,143,144,145,146,147,149,149,149,147,146,145,142,138,136,136,137,138,135,130,123,116,111,108,107,106,109,117,123,126,128,128,127,125,122,116,114,115,116,116,119,126,128,125,129,142,145,138,134,134,129,120,110,100,91,83,88,107,118,119,118,115,109,99,96,100,106,115,121,125,128,132,135,137,138,137,136,136,135,133,132,132,132,132,132
150,150,151,151,151,151,151,151,151,151,151,151,151,151,151,151,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,154,154,153,153,154,154,153,153,154,154,154,153,153,153,152,152,151,149,148,147,146,145,144,144,143,143,142,142,141,141,140,139,139,138,138,138,138,137,137,137,137,137,137,138,139,139,139,140,141,141,141,141,141,141,142,143,143,144,145,146,147,147,148,149,149,148,146,144,142,140,136,134,135,135,133,129,122,115,108,105,105,107,109,114,122,128,134,135,131,126,121,116,110,109,114,117,117,121,127,129,128,133,144,146,139,134,132,127,118,109,100,93,88,92,104,110,110,110,110,107,102,101,105,111,121,127,130,132,132,134,136,136,134,134,135,135,133,131,129,126,123,121
150,150,151,151,150,150,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,152,152,152,152,152,152,152,152,152,152,152,152,152,152,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,152,152,152,152,153,153,154,154,153,153,153,153,153,153,153,153,153,152,152,152,152,152,151,149,148,147,146,145,144,144,143,142,142,141,141,140,140,139,138,137,137,137,137,136,136,136,136,136,137,138,139,139,140,141,142,142,142,142,142,142,144,145,146,146,147,148,149,149,148,148,147,146,143,140,136,135,136,135,134,130,121,115,112,109,106,105,105,108,116,122,128,134,140,139,129,122,118,114,108,109,115,118,118,123,131,136,138,139,138,137,136,135,134,129,120,112,105,100,99,102,109,108,99,96,97,104,117,124,123,123,125,126,129,130,131,132,133,132,129,129,133,134,133,130,125,117,104,98
150,150,151,151,150,150,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,152,152,152,152,152,152,152,152,152,152,152,152,152,152,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,152,152,152,152,153,153,154,154,153,153,153,153,153,152,152,152,152,151,151,151,151,151,150,149,147,146,145,145,144,143,142,142,141,141,140,140,139,139,138,137,136,136,136,136,136,136,136,136,137,138,139,140,141,143,144,144,144,143,143,144,146,147,148,148,149,150,150,149,148,147,146,144,142,139,135,133,134,132,128,122,112,107,106,106,105,107,111,117,123,126,126,130,136,135,126,120,117,113,109,111,121,126,126,129,134,136,138,137,134,133,135,136,135,131,124,117,109,105,104,107,112,112,105,102,103,112,129,136,134,131,127,126,128,129,130,131,131,129,122,122,128,129,126,121,116,108,98,93
150,150,150,150,150,150,150,150,150,150,151,151,150,150,151,151,151,151,151,151,151,151,151,151,151,151,152,152,152,152,152,152,152,152,152,152,152,152,152,152,153,153,153,153,154,154,153,153,152,152,152,152,152,152,152,152,152,153,153,153,153,152,152,152,152,151,151,151,151,150,150,150,150,149,149,148,147,146,145,144,144,143,142,142,141,141,140,140,139,139,138,137,137,137,136,136,136,136,136,136,137,139,140,142,143,145,146,146,146,146,146,146,148,149,150,150,151,151,150,149,148,146,144,143,142,140,137,134,130,124,117,111,107,105,106,106,105,111,125,132,130,125,117,116,121,123,122,120,117,114,111,116,131,139,141,140,134,130,127,128,132,135,136,136,135,133,130,124,114,107,105,107,114,120,126,128,127,129,136,139,137,134,129,127,128,129,129,130,131,126,115,114,122,121,110,104,100,100,103,105
150,150,150,150,150,150,150,150,150,150,151,151,150,150,151,151,151,151,151,151,151,151,151,151,151,151,152,152,152,152,152,152,152,152,152,152,152,152,152,152,153,153,153,153,154,154,153,153,152,152,152,152,152,152,152,152,152,152,153,153,152,152,152,152,151,150,150,149,149,149,149,148,148,148,148,147,146,145,144,144,143,143,142,142,141,141,140,140,139,139,138,137,137,137,136,136,136,136,136,137,138,140,142,144,145,147,148,148,149,149,148,149,149,150,151,152,152,152,150,149,147,145,143,142,142,140,136,130,123,116,110,107,105,107,112,114,113,119,130,133,129,122,112,109,114,117,120,121,121,120,120,125,136,141,142,139,133,128,124,126,133,137,137,136,134,132,130,125,118,111,105,108,119,129,139,142,140,139,141,141,139,136,130,127,127,127,125,124,123,117,106,105,113,113,103,97,96,97,102,104
149,149,149,149,150,150,150,150,150,150,150,150,150,150,150,150,151,151,150,150,151,151,150,150,150,151,151,151,151,151,152,152,152,152,152,152,152,152,152,152,152,153,153,154,154,154,153,153,152,152,152,152,152,152,152,152,152,152,152,152,152,152,151,151,151,150,149,148,148,148,147,147,147,147,147,146,145,144,144,143,143,142,142,141,141,141,140,139,139,139,138,138,137,137,136,136,136,136,137,137,139,141,143,145,147,149,150,151,151,151,151,151,151,151,152,152,153,152,150,148,146,145,143,143,143,138,129,121,113,109,108,107,107,112,125,131,131,129,124,121,119,116,112,111,114,118,121,125,127,131,137,138,136,133,128,127,129,130,129,130,135,138,138,136,132,127,123,121,122,117,106,110,129,140,143,144,142,141,142,142,140,136,130,126,126,124,118,113,107,101,94,95,102,105,104,103,103,100,93,89
149,149,149,149,150,150,150,150,150,150,150,150,150,150,150,150,151,151,150,150,151,151,150,150,150,150,151,151,151,151,152,152,152,152,152,152,152,152,152,152,152,153,153,154,154,154,153,153,153,152,152,152,152,152,152,152,152,152,152,152,152,152,151,151,150,150,149,148,147,147,147,146,146,146,146,145,144,144,143,143,142,142,141,141,141,141,140,139,139,139,138,138,137,137,136,136,136,136,137,138,140,142,144,147,149,151,152,152,152,152,152,152,152,152,152,152,151,150,148,147,146,144,143,140,136,130,122,115,108,106,109,112,114,120,128,132,133,128,118,113,113,113,111,113,118,122,126,129,131,132,135,134,130,125,121,121,127,130,132,133,135,137,139,138,135,131,125,122,123,119,108,113,134,145,145,144,143,143,143,142,140,135,127,121,118,114,109,105,102,98,93,93,97,99,100,102,103,102,97,94
149,149,149,149,149,149,149,149,149,149,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,151,151,151,151,151,151,152,152,152,152,153,153,153,153,153,153,154,154,154,154,153,153,152,152,152,152,152,152,152,152,152,152,151,151,151,151,150,150,149,148,148,148,147,147,146,146,145,145,144,144,143,143,142,142,141,141,141,141,140,139,138,138,138,138,137,137,136,136,136,136,137,139,141,143,146,148,151,152,153,153,153,153,153,153,153,153,152,151,148,147,147,146,145,144,141,134,122,116,116,113,107,107,114,121,129,129,121,118,120,118,110,109,112,113,111,115,123,130,135,135,130,123,114,112,116,119,120,122,126,129,133,135,133,135,140,143,145,142,134,127,121,115,111,118,135,144,144,144,143,143,144,142,138,131,121,111,103,98,97,100,107,108,103,99,97,95,93,94,97,104,113,118
149,149,149,149,149,149,149,149,149,149,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,151,151,151,151,151,151,152,152,152,152,153,153,153,153,153,153,153,154,154,153,153,153,152,152,152,152,152,152,152,152,152,152,151,151,151,151,150,150,149,149,149,148,148,147,147,146,146,145,145,144,144,143,143,142,142,142,142,141,140,139,139,138,138,138,138,137,137,137,137,137,138,140,142,144,147,149,152,153,153,153,153,153,154,153,152,152,151,149,146,144,143,142,140,137,133,125,113,109,112,113,112,113,119,125,131,127,114,110,113,112,107,108,115,118,118,121,128,132,133,131,125,116,104,102,110,116,120,123,124,128,133,136,136,137,141,143,144,141,133,126,119,115,113,119,134,142,142,143,143,141,137,132,126,120,113,106,98,95,95,98,104,105,101,98,95,93,92,94,98,108,122,130
148,148,149,149,149,149,149,149,149,149,149,149,149,149,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,151,151,151,151,152,153,153,153,153,153,153,153,153,153,153,153,153,152,152,152,152,152,152,152,152,152,151,151,151,151,151,150,150,150,150,150,150,150,150,149,149,148,148,147,147,146,146,145,145,144,143,143,143,143,143,142,142,141,139,139,139,139,138,138,138,138,138,138,140,141,143,145,147,150,151,152,153,153,153,153,153,152,151,150,150,148,143,140,138,134,129,123,118,113,108,108,112,116,122,124,124,123,121,115,108,107,112,112,107,110,122,129,131,133,134,129,120,116,116,112,105,105,112,117,120,122,123,126,132,138,144,145,141,137,133,128,121,118,119,118,113,117,131,138,139,141,143,137,125,114,104,101,104,105,105,105,103,99,95,91,88,88,90,93,98,102,107,114,124,129
