155,155,155,155,155,156,156,156,155,155,155,155,155,155,155,156,156,156,156,156,155,156,156,156,156,156,156,156,156,156,156,156,156,156,156,155,155,155,155,155,155,155,155,155,155,155,154,154,153,153,153,153,153,153,153,153,153,153,153,153,153,154,154,154,155,155,155,155,156,155,155,154,154,154,154,154,154,155,155,155,154,154,154,153,153,153,152,152,151,150,150,150,149,149,149,149,149,149,149,149,148,147,147,146,146,145,144,144,143,143,143,142,142,142,142,142,143,143,143,144,144,145,145,146,146,146,147,148,148,149,149,150,151,152,152,152,153,153,153,154,155,156,156,156,156,156,157,157,157,157,133,133,134,138,140,140,141,124,124,123,123,124,125,127,129,128,128,104,94,89,89,92,141,142,145,125,124,118,117,118,129,132,133,136,140,140,141,141,141,141,140,142,142,142,140,136,133,132,135,119
154,155,155,155,155,155,155,155,155,155,155,155,155,155,155,156,156,156,156,155,155,156,156,156,156,156,156,156,156,156,156,156,156,156,155,155,155,155,155,155,155,155,155,155,155,155,154,154,154,154,153,153,153,153,153,153,153,153,153,153,154,154,154,154,154,155,155,155,155,154,154,154,154,154,154,153,154,154,154,154,153,153,153,153,152,152,152,151,149,149,149,148,148,148,148,147,148,148,148,148,147,146,146,146,145,144,144,143,143,143,142,142,141,141,141,142,142,142,143,143,144,144,144,145,146,146,146,147,148,148,149,150,151,152,152,152,153,153,153,153,154,154,154,154,155,156,156,156,148,133,133,134,139,139,140,138,124,123,122,122,122,124,126,127,128,128,128,121,104,101,89,102,142,144,144,124,116,116,116,132,133,133,136,136,139,136,141,141,141,141,140,141,142,141,140,136,128,119,109,109
154,154,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,156,156,156,156,155,156,156,155,155,155,155,155,155,155,155,155,155,155,155,155,155,154,155,155,154,154,154,154,154,153,153,153,153,153,153,153,154,154,154,154,154,154,155,155,155,155,154,154,153,153,153,153,153,153,153,153,152,152,152,152,153,152,152,151,150,149,148,148,148,147,147,147,147,147,147,147,147,147,146,146,145,145,144,143,143,143,142,142,141,141,141,141,141,141,141,142,142,143,143,144,144,144,145,145,146,146,147,148,148,149,150,151,152,152,152,152,152,152,152,153,153,154,154,155,155,137,137,134,138,138,142,139,123,119,122,122,122,121,121,124,126,128,129,131,129,125,115,111,111,108,133,144,133,118,113,118,136,139,134,134,134,135,136,135,141,141,142,140,140,139,140,140,137,119,113,113,109,109
154,154,154,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,156,156,156,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,154,154,154,154,154,154,154,154,154,153,153,153,153,153,154,154,154,154,154,154,154,154,154,154,154,153,153,152,152,152,152,152,152,152,152,152,151,152,152,152,152,151,150,149,148,147,147,147,146,145,145,146,146,146,146,146,146,145,145,144,143,143,142,142,141,141,141,141,140,140,140,140,140,141,141,142,142,143,143,143,144,144,145,145,146,146,146,147,148,149,149,150,150,150,151,151,151,151,152,153,153,154,138,133,137,139,142,142,138,138,119,120,119,122,123,123,119,119,121,126,128,139,140,124,121,116,116,117,124,128,133,133,133,134,139,145,145,139,134,134,133,133,134,141,141,142,140,139,137,137,134,119,117,113,110,110,110
154,154,154,154,154,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,154,154,154,154,154,154,154,154,154,154,154,154,153,153,153,154,154,154,154,154,154,154,154,153,153,153,153,152,152,152,152,152,151,151,151,151,150,150,150,151,151,151,150,150,149,147,147,146,146,145,145,145,145,146,146,146,146,145,144,143,143,143,142,142,141,141,140,140,139,139,139,139,139,140,140,141,141,142,142,142,143,143,143,144,144,145,146,146,146,147,147,148,148,148,148,149,150,150,151,151,152,152,127,127,137,138,141,142,141,116,116,117,120,120,122,121,121,119,119,119,126,133,141,139,135,111,111,116,124,126,128,135,134,136,140,145,148,148,139,138,134,134,136,139,142,141,142,139,136,130,124,118,114,109,108,108,110,108
153,153,154,154,154,154,154,155,154,154,154,154,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,154,154,154,154,154,154,154,154,153,154,154,154,153,153,153,153,153,153,153,153,153,153,152,152,152,152,151,151,151,151,150,150,150,149,149,149,149,149,149,149,149,150,150,149,148,147,146,146,145,145,144,144,144,145,145,145,145,144,143,143,142,142,141,141,140,140,139,139,139,139,139,139,139,139,140,140,140,140,141,141,142,142,143,143,143,144,144,145,145,146,146,147,147,147,148,149,149,150,150,151,133,127,133,138,138,139,139,139,115,116,116,117,120,120,121,121,121,121,123,119,118,118,136,135,135,111,107,111,107,124,124,140,140,142,143,147,148,148,141,138,136,137,138,139,141,140,139,130,114,114,111,113,113,113,108,101,110,110
152,153,153,154,154,154,154,154,154,154,154,154,154,154,154,155,155,154,154,154,155,155,155,155,155,155,155,155,155,154,154,154,155,155,155,155,155,155,155,155,155,154,154,154,154,154,154,154,154,154,153,153,153,153,153,153,153,153,153,152,152,152,152,152,151,150,150,150,150,150,150,150,149,149,148,147,147,147,148,148,148,148,148,148,148,148,147,147,146,145,145,144,144,144,144,143,143,143,143,143,142,142,141,141,141,140,140,139,138,138,139,139,139,139,139,139,139,139,139,140,140,140,140,141,142,142,142,143,143,144,144,145,145,145,146,147,147,148,149,149,150,134,133,133,140,142,141,139,115,115,115,116,117,117,119,119,120,121,125,135,145,123,120,120,134,135,136,115,111,107,93,93,140,141,142,143,145,148,149,148,140,138,138,138,138,138,138,138,123,114,109,110,110,111,113,101,101,101,110,137
152,152,153,153,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,155,155,154,154,154,154,154,154,154,154,154,153,153,153,153,153,153,153,153,153,153,152,152,152,151,151,150,150,149,149,148,148,148,148,147,147,147,147,146,146,146,146,147,147,147,147,147,147,147,147,146,146,145,145,144,144,143,143,143,143,143,142,142,142,141,141,141,140,139,139,138,138,138,139,139,139,139,139,138,138,138,139,139,139,140,140,140,140,140,141,142,143,143,144,144,144,145,145,147,147,147,147,132,132,132,134,139,141,142,139,110,110,114,115,117,117,117,117,118,120,128,135,141,143,120,120,123,133,136,136,136,113,102,79,79,140,143,143,145,145,148,149,148,141,138,137,138,137,136,129,123,114,114,110,110,110,110,113,113,117,134,135,137
152,152,152,153,153,154,154,154,154,153,153,153,153,153,153,153,153,153,153,153,153,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,153,153,153,153,153,153,153,153,153,153,152,152,152,151,151,150,150,149,149,148,148,147,147,147,146,146,146,145,145,145,145,145,145,145,146,146,146,146,146,146,146,146,145,144,144,143,143,143,143,143,143,142,141,141,141,140,140,139,139,138,138,138,138,139,139,139,138,138,138,138,138,138,139,139,139,139,139,140,140,140,141,141,142,143,143,143,144,145,145,147,147,136,132,132,134,135,140,140,110,110,110,111,114,115,117,117,117,117,120,132,132,132,123,122,120,121,124,134,136,136,136,112,88,75,75,142,144,145,145,145,148,148,146,140,137,137,139,136,129,115,118,114,112,109,110,110,113,133,134,134,135,135,135
152,152,152,152,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,154,154,153,153,154,154,154,153,153,153,153,153,153,153,154,154,154,153,153,153,153,153,153,153,153,153,153,153,153,152,152,151,151,150,150,150,149,148,148,147,147,147,146,146,146,145,145,145,145,144,144,144,144,145,145,145,145,145,146,146,145,145,145,144,143,143,143,143,143,142,141,141,141,140,140,139,139,138,138,138,138,138,139,139,138,138,138,138,138,138,138,139,139,139,139,139,140,140,141,141,141,142,142,143,143,144,145,145,135,134,134,136,136,136,136,139,110,109,110,111,113,114,115,115,117,117,137,137,135,132,123,123,122,121,122,126,136,136,136,135,88,85,72,72,143,145,145,145,145,147,147,142,137,137,136,142,121,115,114,115,112,112,112,112,134,136,136,136,134,135,134,135
152,152,152,152,152,152,153,153,153,152,152,152,152,152,152,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,154,153,153,153,153,153,153,153,153,153,154,153,153,153,153,153,153,153,153,153,153,153,153,152,152,152,151,151,150,150,150,150,149,148,148,147,147,147,146,146,145,145,145,145,144,144,144,144,144,144,144,144,144,144,144,144,145,144,144,143,143,143,143,142,141,141,140,140,139,139,138,138,138,138,138,138,138,139,139,139,138,138,138,138,138,138,139,139,140,141,141,141,141,141,141,142,142,142,143,143,144,144,135,131,135,136,138,136,136,135,114,110,110,113,113,114,115,115,117,117,137,144,138,135,125,123,125,123,123,123,129,136,136,112,106,85,85,72,72,144,146,144,145,144,145,144,137,132,132,132,139,116,115,112,114,112,118,137,138,139,138,137,136,135,135,135,137
151,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,152,152,152,151,150,150,150,150,150,150,149,149,148,148,147,146,146,146,145,145,144,144,144,144,144,144,144,143,143,143,143,143,143,143,143,143,143,142,142,141,141,140,139,139,139,138,138,138,138,138,138,138,139,139,139,139,139,139,139,139,139,139,140,142,143,144,144,144,144,143,142,142,142,143,143,143,144,135,134,134,138,138,136,118,115,115,114,111,111,114,114,114,115,120,120,144,116,116,137,123,125,125,126,126,126,126,129,136,136,114,106,98,85,73,73,144,145,144,144,144,144,130,117,115,124,131,124,109,109,109,114,134,138,138,139,139,138,136,135,132,133,133,137
151,151,151,151,152,152,152,151,151,151,152,152,152,152,152,152,152,152,152,152,152,152,152,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,152,152,152,152,152,151,151,151,151,150,149,149,148,147,147,147,146,146,145,144,144,144,143,143,143,142,142,142,142,142,142,142,142,142,142,141,141,140,139,139,138,138,138,138,138,138,138,138,139,139,139,139,139,139,139,139,139,140,141,142,144,145,146,146,146,144,144,143,143,143,143,143,140,135,138,138,138,138,138,108,107,108,114,114,111,111,114,115,115,144,146,146,119,116,114,114,123,126,125,126,126,126,126,133,138,146,114,106,98,91,78,78,144,144,143,143,131,119,117,117,115,115,124,116,106,116,133,135,139,139,138,138,139,137,135,133,131,132,133,133
151,151,151,151,151,151,151,151,151,151,151,152,152,152,151,152,152,152,152,152,152,152,152,152,152,152,153,153,153,152,152,152,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,154,153,153,153,153,153,153,153,151,150,148,148,148,147,146,146,145,144,144,144,143,142,142,142,141,141,141,141,141,140,140,140,140,139,138,138,138,137,137,138,138,138,139,139,140,140,140,140,140,140,139,140,140,141,141,142,144,146,148,149,149,147,145,144,144,143,143,142,134,134,135,140,141,138,109,105,105,105,107,114,114,111,111,119,124,144,145,144,115,116,115,114,114,124,126,125,126,126,128,136,149,150,149,134,98,91,91,87,91,135,141,138,121,117,117,117,116,109,109,109,123,125,135,135,135,139,139,138,137,137,137,134,132,131,132,132,133
150,151,151,151,151,151,151,151,151,151,151,152,151,151,151,151,151,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,154,154,154,153,153,153,153,153,153,153,152,151,150,149,148,147,146,145,145,144,143,142,142,142,141,141,140,140,140,140,139,139,139,138,138,137,137,137,137,138,138,138,139,140,140,140,140,140,140,140,141,141,141,141,142,144,144,146,148,149,149,149,147,146,145,144,144,143,135,135,135,138,140,138,108,105,105,105,105,106,114,114,115,121,121,124,118,118,109,114,115,115,117,118,124,126,125,126,126,152,152,151,149,137,134,96,91,91,91,102,114,121,117,117,117,116,113,110,109,110,123,125,127,135,135,134,138,138,137,136,137,136,135,131,131,131,131,132
150,150,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,153,153,152,152,153,153,153,153,153,153,153,153,153,153,153,153,153,152,153,153,153,153,153,153,153,153,154,153,153,153,153,153,153,153,153,152,152,151,149,148,148,146,145,145,144,143,142,142,141,141,140,139,139,138,138,138,138,138,137,137,136,137,137,137,137,138,139,139,140,141,141,140,140,140,141,142,143,143,143,144,146,147,148,148,149,149,147,147,145,145,144,137,134,135,141,141,135,107,104,104,104,105,105,105,105,114,115,149,137,124,121,118,114,109,114,115,115,117,120,123,125,125,150,152,152,151,136,136,136,134,96,93,91,98,113,114,116,116,117,116,116,109,116,125,125,125,125,127,132,133,133,134,136,136,135,135,135,134,131,131,131,131,131
150,150,150,151,150,151,150,151,150,151,151,151,151,151,151,151,151,151,151,151,151,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,152,152,152,152,152,153,153,153,153,153,153,153,153,153,153,153,153,152,152,152,152,151,151,149,148,147,146,145,144,143,143,142,141,141,140,139,139,138,138,137,137,136,136,136,136,136,136,137,137,137,139,139,140,141,142,142,141,141,141,142,144,144,145,146,146,148,149,149,148,148,147,147,147,145,134,134,136,137,137,141,141,107,105,104,104,105,105,105,105,106,135,150,150,149,121,120,118,114,110,114,116,116,117,120,123,136,136,150,137,137,136,136,136,136,136,101,100,101,105,114,114,114,115,116,109,116,135,133,130,127,126,125,127,131,131,131,131,133,132,133,133,135,134,132,130,129,129,88
150,150,150,150,150,150,150,150,150,150,151,151,151,150,151,151,151,151,151,151,151,151,151,151,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,153,153,153,153,153,153,153,153,153,153,153,153,152,152,152,152,152,152,153,153,153,153,152,152,152,152,152,152,152,152,152,152,151,151,151,149,149,148,146,145,144,144,143,142,141,141,141,140,139,139,138,137,137,136,136,136,136,136,136,136,136,137,137,139,140,141,142,143,143,142,142,143,144,145,147,148,149,149,150,150,149,148,147,146,146,145,136,133,134,137,137,136,111,105,105,105,105,105,105,105,106,141,141,135,135,135,122,121,120,119,113,110,113,117,118,120,128,128,146,128,132,132,136,136,136,136,136,135,107,103,103,109,113,114,113,112,117,137,137,136,135,133,130,126,125,126,130,131,131,131,131,131,131,133,134,134,132,129,115,107,88
150,150,150,150,150,150,150,150,150,150,150,150,150,150,151,151,151,151,151,151,151,151,151,151,151,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,153,153,153,153,153,153,153,153,152,152,152,152,152,152,152,152,152,152,153,152,152,152,152,152,151,151,151,151,151,151,150,150,150,149,149,148,147,145,145,144,143,143,142,141,141,140,140,139,139,138,138,137,137,136,136,136,136,136,136,136,137,138,140,141,143,144,145,145,146,146,146,146,148,149,150,150,151,151,151,149,147,147,146,146,139,138,134,134,136,136,111,105,105,105,105,105,105,105,105,141,143,141,110,117,114,118,119,120,119,113,112,113,123,134,142,146,142,131,128,129,132,136,137,136,136,135,135,113,109,107,111,114,121,115,139,137,138,138,138,136,135,133,127,126,126,130,131,131,131,131,130,130,130,133,132,115,110,107,107,105
149,149,150,150,150,150,150,150,150,150,150,150,150,150,150,151,151,150,150,151,151,151,151,151,151,151,151,151,151,151,151,152,152,152,152,152,152,152,152,152,152,153,153,153,154,153,153,153,152,152,152,152,152,152,152,152,152,152,152,152,152,152,151,151,150,150,149,149,149,148,148,148,148,148,148,147,146,145,144,144,143,143,142,141,141,140,140,139,139,138,138,137,137,136,136,136,136,136,136,136,137,139,141,143,145,146,149,150,150,150,149,149,150,151,151,152,152,152,151,149,147,146,146,142,139,139,138,134,109,108,108,108,105,105,105,106,105,106,145,145,124,111,110,110,114,118,119,120,119,119,113,132,144,152,147,142,132,131,128,131,135,136,137,136,136,134,135,113,111,109,111,121,126,142,142,141,139,141,138,137,137,135,127,126,126,129,129,130,129,130,127,88,91,115,115,111,110,107,105,105
149,149,149,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,151,151,151,150,150,151,151,151,151,151,151,152,152,152,152,152,152,152,152,152,152,152,153,154,154,154,153,153,152,152,152,152,152,152,152,152,152,152,152,152,152,152,151,151,150,149,149,148,147,147,147,146,146,146,146,146,145,144,143,143,142,142,142,141,141,140,140,139,139,138,138,137,137,136,136,136,136,136,136,137,138,140,143,145,147,149,151,151,151,151,151,151,151,151,152,152,153,152,151,150,147,147,144,144,144,144,142,109,104,104,107,107,105,105,112,145,145,145,113,114,113,111,110,112,114,116,119,119,119,119,144,144,144,147,123,123,128,132,131,132,136,137,137,136,136,134,134,134,112,110,112,121,142,145,145,141,141,142,142,137,137,135,126,126,126,129,129,129,127,127,105,91,105,111,111,110,109,107,104,98
149,149,149,149,149,149,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,151,151,151,151,151,151,151,152,151,152,152,152,152,152,152,152,153,154,154,154,154,153,153,152,152,152,152,152,152,152,152,152,152,152,152,151,151,151,150,149,148,148,147,147,147,146,145,145,145,145,144,143,143,142,142,142,141,141,141,140,139,139,139,138,138,137,137,136,136,136,136,136,136,137,139,141,144,147,150,151,152,152,152,153,152,152,152,152,152,152,152,151,150,146,142,142,142,141,141,136,127,104,104,104,106,107,107,113,145,146,145,116,108,108,113,113,113,113,115,116,120,120,152,153,152,143,118,118,119,120,126,132,132,133,137,137,139,139,139,136,136,136,112,110,112,121,144,146,146,142,142,143,145,137,137,134,126,125,125,126,126,121,113,113,105,105,111,111,111,102,103,103,103,98
149,149,149,149,149,149,149,149,149,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,151,151,151,151,151,151,152,152,152,152,152,152,153,153,153,153,154,154,154,153,153,153,153,152,152,152,152,152,152,152,152,152,152,152,151,151,151,150,149,148,148,147,147,147,146,145,145,145,144,144,143,143,142,142,142,141,141,141,140,140,139,138,138,138,137,137,136,136,136,136,136,137,138,140,143,146,149,151,152,153,153,153,153,153,154,153,152,152,151,151,151,146,146,146,147,144,141,109,123,105,104,104,104,106,107,113,147,147,116,114,114,105,105,114,114,112,112,116,117,139,139,152,115,115,115,114,116,119,120,125,133,133,133,140,139,142,142,145,148,145,140,112,109,113,121,142,144,144,142,142,144,145,135,134,132,125,125,124,119,98,114,113,113,106,106,105,111,103,102,103,108,129,129
148,149,149,149,149,149,149,149,149,149,149,149,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,151,151,151,151,151,152,152,152,152,152,153,153,153,153,153,153,153,153,153,153,153,153,152,152,152,152,152,152,152,152,152,151,151,151,151,150,150,150,149,148,148,148,147,147,147,146,145,145,144,144,143,143,142,142,142,142,141,141,140,139,138,138,138,138,137,137,136,136,136,137,138,139,141,143,146,149,152,153,153,153,153,153,154,154,154,154,152,151,145,144,145,146,146,146,140,109,108,109,104,104,103,105,115,115,146,113,104,104,114,114,105,105,113,113,112,113,130,130,147,111,111,111,110,111,114,116,120,120,125,133,133,136,140,142,149,152,148,146,140,107,107,107,118,120,136,142,142,142,142,145,145,135,133,125,116,116,108,108,108,110,113,111,105,99,99,103,103,104,105,125,129,129
148,149,149,149,149,149,149,149,149,149,149,149,149,149,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,151,151,151,152,152,153,153,153,153,153,153,153,153,153,153,152,152,152,152,152,152,152,152,152,152,152,151,151,151,151,151,150,150,150,150,150,150,150,149,149,148,148,148,147,146,146,146,144,144,143,143,142,142,142,142,142,141,140,139,139,138,138,137,137,137,137,137,138,139,141,143,144,146,149,152,153,153,153,153,153,153,154,154,153,152,147,143,142,144,145,145,113,108,108,108,109,104,116,105,115,118,115,114,112,102,102,114,114,105,105,113,113,115,130,148,130,112,111,111,112,110,116,115,117,120,120,124,133,140,140,142,152,151,151,138,133,127,106,106,107,120,121,136,136,139,141,142,144,144,132,115,111,115,112,108,108,108,110,109,106,97,94,94,102,103,104,106,125,129,129
