100,100,100,100,100,99,99,99,99,100,100,100,100,100,100,99,99,99,99,100,100,99,99,100,99,100,100,99,99,99,99,99,99,100,99,99,100,100,99,100,100,100,100,100,100,100,101,102,102,101,102,102,102,102,102,103,103,102,103,103,103,101,101,101,101,101,100,99,99,100,100,101,101,101,101,101,101,100,100,101,100,101,101,101,102,102,103,103,104,105,105,105,106,107,106,106,106,106,105,106,107,108,108,109,109,110,111,111,112,112,111,113,113,113,112,113,112,112,112,111,111,110,110,108,109,109,108,107,107,106,106,105,104,103,103,103,102,102,102,100,99,100,99,99,99,99,98,98,98,98,136,124,121,106,117,114,109,131,131,134,132,129,130,126,129,126,127,161,151,180,171,166,113,92,155,110,130,139,137,162,126,122,123,116,115,84,120,114,112,114,114,113,108,109,115,119,127,115,112,158
101,101,100,100,100,100,99,100,100,100,100,100,100,100,100,99,99,100,99,100,100,100,99,100,99,99,100,99,99,99,99,100,99,99,99,100,100,100,100,100,100,99,101,100,100,100,100,101,101,101,101,102,102,102,102,102,102,102,102,102,102,101,101,101,100,100,100,99,100,101,101,101,102,101,102,102,101,101,101,102,101,102,102,102,103,103,104,104,106,106,106,107,107,107,108,107,108,107,107,108,108,109,109,109,110,111,111,112,112,112,113,113,114,114,113,114,113,113,112,112,111,112,111,110,109,109,109,108,107,107,106,105,104,103,103,102,102,101,102,101,101,101,101,101,100,100,99,99,126,130,122,117,112,113,116,115,142,133,133,136,133,131,132,126,128,124,126,162,154,144,166,153,147,98,107,131,137,142,186,121,123,123,118,119,120,84,119,113,112,115,116,113,113,114,115,118,123,159,136,195
101,101,100,100,100,100,100,100,100,99,100,100,100,100,99,100,100,99,100,99,99,99,99,99,99,100,99,99,99,100,100,100,99,100,100,100,100,100,99,100,99,100,100,101,101,100,101,101,101,101,102,102,102,103,102,102,102,101,100,101,101,101,102,101,101,100,100,100,101,102,102,102,102,101,102,103,102,102,103,103,104,103,102,103,104,103,105,106,107,107,107,108,108,108,108,108,108,109,107,108,109,110,109,110,111,112,112,112,113,114,113,114,114,115,114,114,114,113,113,112,112,111,111,112,110,109,110,108,108,107,107,106,105,104,103,103,102,103,103,103,103,102,102,101,101,100,98,128,121,107,125,116,117,111,139,134,140,131,132,136,134,131,129,127,127,131,114,134,130,140,167,138,106,111,122,148,200,187,116,110,118,121,119,119,124,87,121,116,113,115,116,117,117,113,115,136,140,193,137,146
101,101,100,101,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,99,100,100,100,99,99,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,101,101,101,100,101,101,102,101,101,102,101,102,102,102,102,101,101,101,101,100,101,100,100,101,101,102,101,102,103,103,102,103,103,103,103,103,104,103,103,103,103,102,104,105,106,107,108,108,108,109,110,110,108,109,109,109,108,109,110,110,112,112,112,113,113,114,114,114,115,114,115,115,116,115,114,114,113,113,112,112,111,112,111,110,110,109,109,109,108,107,106,106,105,105,105,104,104,104,104,103,102,102,101,131,128,118,112,113,120,112,110,164,136,132,141,132,131,138,136,131,129,122,104,116,115,141,121,139,159,127,109,122,165,147,121,119,106,108,116,121,121,122,123,89,121,114,112,113,119,115,118,121,137,193,148,142,145,147
101,101,101,101,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,99,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,99,100,100,101,100,101,102,101,101,101,102,101,101,101,101,101,102,101,101,101,101,101,100,100,101,101,102,102,102,102,103,103,103,103,103,104,104,104,104,105,105,104,105,104,103,104,105,107,108,109,109,109,110,110,110,110,109,109,109,108,110,111,111,112,113,113,113,114,114,115,115,116,116,116,116,116,116,115,114,114,113,113,112,113,112,111,111,111,110,109,109,109,108,108,107,107,107,107,106,106,105,104,104,103,101,130,130,117,122,116,110,110,160,139,139,135,133,145,131,134,137,136,154,153,112,106,114,145,165,156,131,129,131,147,132,119,121,113,110,105,107,112,123,121,122,123,100,116,110,113,116,125,119,131,189,136,138,155,141,145,141
102,102,101,101,101,101,101,101,100,101,101,100,101,100,100,100,100,101,100,100,100,100,100,100,100,101,100,100,100,100,100,101,100,100,100,100,100,100,100,100,100,100,101,101,101,101,102,101,101,101,101,102,101,102,102,102,102,102,102,102,101,102,102,102,103,103,103,103,104,104,104,104,105,105,105,106,106,106,106,106,106,106,106,105,105,106,106,108,109,109,110,110,111,111,111,110,110,110,110,111,112,113,112,113,114,115,115,115,116,116,116,116,116,116,116,115,115,115,115,115,114,113,114,113,112,112,112,111,111,110,110,109,108,109,108,108,108,107,106,105,105,104,132,134,128,117,109,117,113,114,171,141,139,138,135,134,150,133,134,139,132,105,137,111,171,120,120,151,144,149,129,167,120,115,114,115,113,108,104,107,116,117,117,119,117,108,114,113,115,118,141,192,142,142,146,141,154,147,155,194
103,103,102,101,101,101,100,101,101,101,101,101,101,101,101,100,100,100,101,100,101,100,100,100,100,100,100,100,100,101,101,100,100,100,100,100,100,100,100,100,101,100,101,102,101,101,102,101,101,102,102,102,101,102,102,101,102,102,102,103,104,103,103,103,104,105,105,105,105,105,105,105,106,106,107,108,108,108,107,107,107,107,107,107,107,107,107,108,109,110,110,111,111,112,112,112,112,112,112,113,112,113,114,114,114,115,115,116,117,117,117,116,116,114,116,116,115,116,116,115,115,115,115,114,113,113,113,112,112,111,111,110,110,110,109,108,107,106,106,105,104,128,130,122,113,113,108,116,169,144,140,139,138,138,136,134,157,137,120,104,110,104,143,154,124,119,119,140,142,148,162,178,115,115,113,112,111,107,105,106,114,120,117,117,118,117,116,117,132,194,141,147,144,147,142,138,196,187,145,116
103,103,102,102,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,102,101,101,101,101,101,101,100,101,101,102,101,101,101,101,101,101,100,101,100,100,101,100,101,101,102,101,101,102,101,102,102,102,101,102,101,102,102,103,103,103,103,104,104,105,105,106,106,107,107,107,107,108,108,108,108,109,109,109,109,108,108,108,108,108,108,108,108,109,109,110,111,111,112,111,112,111,112,112,113,113,114,114,114,114,115,116,116,117,117,117,116,116,116,116,116,117,117,117,117,116,116,115,115,115,115,115,114,113,112,112,111,111,112,111,110,108,108,108,106,124,127,121,120,115,114,114,113,160,145,140,139,137,138,139,137,135,169,122,130,106,112,141,135,132,121,119,119,111,143,153,176,180,112,113,109,110,110,106,105,107,115,118,116,116,119,126,121,186,137,147,146,145,145,142,188,162,163,120,114,118
103,103,102,103,101,101,101,101,101,102,102,102,101,102,102,102,102,102,102,102,101,102,101,102,101,102,101,101,101,101,101,102,101,101,102,101,101,101,102,101,101,101,102,101,101,101,102,101,102,102,101,102,102,102,102,102,103,102,104,103,104,104,105,105,106,106,107,108,108,108,108,109,109,109,110,110,110,110,110,110,110,109,109,109,109,109,109,108,109,110,110,111,112,112,112,112,112,112,113,113,114,114,115,115,116,116,117,117,117,117,116,116,117,118,117,117,117,117,118,116,116,116,116,116,116,115,115,114,114,114,113,112,112,111,110,109,108,108,125,130,123,123,121,116,107,146,160,145,145,141,140,138,138,138,138,149,127,107,114,156,136,134,135,131,122,119,119,115,102,167,186,180,111,112,108,110,111,107,105,109,114,118,119,119,98,166,131,144,140,141,143,143,182,147,119,122,121,121,118,121
103,103,103,102,103,102,102,102,102,102,103,102,102,103,102,102,102,102,102,102,102,102,102,101,102,101,102,102,101,101,102,102,101,101,101,101,102,102,101,101,102,102,101,101,101,102,102,101,102,102,102,102,102,102,102,102,103,103,103,104,104,104,105,105,106,107,107,108,108,108,109,109,110,110,111,110,110,111,111,111,110,111,110,110,110,109,110,109,109,111,110,111,112,112,112,112,112,114,114,114,114,115,116,117,116,116,117,117,117,117,116,116,116,117,117,118,117,118,117,117,116,117,116,116,116,115,114,115,114,114,113,112,112,112,110,110,120,130,119,113,109,120,111,114,150,145,150,142,144,141,140,138,138,157,108,111,120,123,137,133,132,133,135,129,119,119,120,177,131,170,198,183,109,113,108,110,111,108,107,113,118,123,102,158,113,140,140,136,137,148,183,166,121,116,118,119,119,121,120,121
104,102,103,102,103,103,102,102,103,103,103,103,103,103,103,103,102,103,102,102,102,102,102,102,102,102,102,102,102,102,102,102,101,101,102,102,103,102,102,102,102,102,101,102,101,102,102,102,102,103,102,102,102,102,103,102,102,103,103,104,105,105,105,105,106,107,107,108,108,107,109,109,110,110,110,110,111,111,111,111,111,111,111,111,110,111,111,111,110,110,110,111,111,112,112,112,113,113,115,115,115,115,116,117,117,118,117,117,117,117,116,117,117,117,116,117,117,117,117,116,116,115,114,114,114,113,114,114,113,113,113,112,111,111,110,124,124,124,121,119,116,119,107,141,148,145,118,141,144,139,140,152,158,111,118,110,117,135,132,129,129,132,134,126,118,119,120,178,173,164,198,186,110,111,108,111,111,107,108,114,147,180,107,111,134,146,141,143,160,190,110,117,116,117,119,120,120,123,118,118
104,103,103,103,103,103,102,103,103,102,103,103,102,103,103,103,102,103,102,103,103,102,102,102,102,102,101,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,103,102,102,102,102,102,102,102,102,102,102,103,103,102,103,103,103,104,105,105,105,105,105,105,106,106,107,107,108,109,109,110,109,110,111,111,111,111,112,111,112,111,112,112,112,112,112,112,112,112,112,113,113,114,114,115,116,116,116,116,117,117,117,117,117,117,116,116,116,116,116,117,116,116,116,116,115,113,112,110,111,111,111,112,113,113,113,112,112,111,111,126,128,115,117,117,110,137,148,141,140,146,144,131,141,144,140,135,109,98,108,153,141,108,134,130,130,128,132,130,122,117,143,149,148,170,136,202,182,109,111,109,112,110,111,125,186,140,123,116,124,139,150,162,190,110,118,117,115,116,116,118,124,120,124,120,117
104,104,103,104,104,103,104,104,104,104,104,104,103,103,103,103,103,103,103,103,103,103,103,103,102,102,102,102,102,102,102,102,102,102,102,103,102,101,102,102,102,102,103,102,102,102,102,103,102,102,102,103,103,102,102,102,102,103,102,102,103,103,103,103,103,104,104,103,104,105,106,106,107,108,108,108,109,109,110,111,112,111,112,112,112,113,113,113,113,113,113,112,113,113,113,114,114,115,116,116,118,118,118,117,117,117,117,116,117,116,116,116,116,116,116,116,116,115,114,113,111,110,109,107,109,110,111,112,112,112,112,113,127,127,120,113,121,117,113,166,147,150,140,140,145,144,124,141,153,111,109,107,148,139,143,142,102,132,129,129,127,129,127,119,143,101,104,141,157,132,193,177,110,111,111,112,124,188,138,138,147,127,131,149,170,170,117,121,115,115,118,116,116,118,121,124,123,124,122,122
104,104,104,104,104,103,104,104,104,104,103,103,103,104,104,104,103,103,103,103,103,103,103,103,102,103,103,102,103,102,103,103,103,102,102,102,102,102,102,103,102,102,102,102,102,102,102,102,102,102,102,103,102,103,102,102,103,102,102,102,102,102,101,101,101,102,102,102,102,102,102,104,105,107,107,107,108,109,109,110,111,111,111,113,113,113,114,114,114,114,114,115,114,115,115,115,116,117,117,117,117,117,117,118,116,116,115,116,115,115,115,115,116,115,116,115,114,114,113,111,109,106,106,104,106,108,111,111,112,111,109,130,128,115,117,114,110,146,150,150,148,150,141,140,146,144,134,140,103,105,100,167,136,138,142,141,109,132,129,129,129,130,149,98,101,105,109,169,158,164,195,164,110,114,117,190,136,142,137,138,145,146,175,171,130,117,120,122,116,115,121,117,118,117,120,125,122,125,123,122
105,105,104,104,104,104,104,104,104,104,104,103,103,104,104,104,103,104,103,103,103,103,103,103,103,103,103,102,103,103,103,103,102,103,103,103,102,102,103,103,102,102,102,102,102,102,102,102,103,102,102,102,102,102,102,102,102,102,102,101,102,102,101,101,102,102,101,101,101,101,101,102,103,104,105,106,106,107,108,109,110,110,111,113,113,113,114,115,115,115,115,115,116,116,116,117,118,118,118,118,118,118,117,117,117,115,114,114,115,115,115,114,115,114,114,114,112,111,111,109,107,104,104,105,108,110,111,111,111,127,130,120,121,120,109,108,147,151,148,150,150,151,141,141,147,136,131,108,110,146,143,152,140,138,142,131,121,131,130,130,95,98,104,101,106,153,121,164,164,168,202,153,120,188,134,138,138,137,139,149,190,179,132,128,128,115,120,121,117,116,119,118,119,118,122,126,124,124,123,122
105,105,104,104,104,104,104,105,104,104,104,104,104,104,104,104,104,103,104,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,102,103,103,102,102,102,103,102,102,102,102,102,102,102,102,103,102,102,103,103,103,103,102,102,101,102,102,102,101,101,102,101,102,101,102,102,102,102,102,103,104,105,107,107,109,110,111,112,112,113,113,114,114,115,116,116,117,117,117,117,118,117,119,118,119,118,118,117,116,116,116,115,114,115,115,115,116,114,113,112,112,113,111,109,108,108,106,106,106,107,108,109,110,109,122,128,112,114,113,108,157,153,151,151,150,149,150,149,140,105,101,106,118,140,137,147,141,155,140,138,142,137,125,134,119,155,103,101,103,172,122,118,121,165,159,157,203,141,141,139,139,138,139,146,195,190,128,130,129,128,130,117,123,124,121,116,119,122,120,118,120,124,124,125,124,124
104,105,104,104,105,105,104,105,105,104,104,104,104,104,105,104,104,104,104,104,103,104,104,103,103,103,103,103,103,103,103,103,103,103,103,103,103,102,102,103,103,103,102,102,102,103,103,102,102,102,102,102,102,103,102,103,103,102,101,102,102,102,102,102,101,102,102,102,102,103,103,103,103,103,104,106,107,107,109,110,111,112,112,113,114,114,115,116,116,117,117,118,119,119,119,119,119,119,119,118,118,118,117,116,115,114,113,113,114,114,115,112,111,110,111,109,109,107,106,105,107,108,109,108,110,110,124,129,117,118,121,105,114,167,148,151,151,151,149,151,150,150,154,120,101,99,137,134,136,145,141,159,137,138,140,135,133,132,105,102,105,138,121,119,119,119,118,162,154,152,188,134,142,143,138,149,214,205,120,120,123,128,130,130,130,122,125,124,122,121,123,135,122,120,121,123,125,126,126,167
105,105,105,105,105,105,104,105,104,105,104,104,105,105,104,104,104,105,104,104,104,104,103,104,103,103,103,103,103,103,102,104,103,104,104,104,102,103,103,102,102,102,102,102,102,102,102,103,102,102,102,103,103,104,103,103,103,102,102,101,103,103,103,103,103,101,103,103,103,103,103,104,104,104,106,106,108,109,110,111,111,112,113,114,114,115,115,116,116,117,118,118,119,119,119,119,119,119,119,119,118,118,116,115,114,113,112,112,113,113,113,111,110,107,106,106,106,104,105,106,108,107,110,108,108,128,122,121,118,119,107,157,153,150,148,150,149,150,150,154,114,110,104,112,91,141,129,134,135,145,142,160,132,139,143,127,102,103,104,131,137,118,119,117,122,119,119,155,153,146,150,132,141,140,199,187,118,116,116,120,122,125,130,129,128,123,124,124,125,124,124,143,122,120,122,123,140,148,183,196
106,104,105,105,105,105,105,104,105,105,105,104,105,105,104,104,104,104,104,104,104,104,104,104,104,103,103,103,103,104,103,103,103,103,103,103,104,103,103,102,102,102,102,102,101,102,102,102,103,103,103,103,103,103,103,103,104,103,102,102,103,104,103,104,104,104,103,105,104,104,105,106,105,105,106,107,107,110,110,111,111,112,113,114,114,114,115,116,116,117,118,119,118,118,119,120,119,119,119,119,118,117,115,114,112,111,110,110,109,109,110,109,108,107,105,105,104,103,104,107,108,109,109,124,116,119,126,121,115,113,157,144,150,153,149,152,150,150,149,96,108,112,155,148,138,141,133,136,135,143,142,163,123,121,103,103,109,131,167,127,123,116,119,116,123,120,120,142,148,144,155,134,173,145,111,116,118,117,112,119,122,115,128,129,130,124,125,127,124,124,124,167,121,120,182,119,195,170,137,143
106,105,105,105,105,105,105,105,105,105,105,104,105,105,105,104,105,105,105,104,105,104,104,104,104,104,104,104,104,103,104,103,103,104,103,103,103,103,103,103,103,102,102,102,101,102,102,102,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,104,105,105,106,106,106,107,107,107,108,107,107,108,109,110,111,112,112,112,112,114,114,115,115,116,116,117,117,117,118,118,119,119,119,119,119,119,118,116,113,112,109,108,106,105,104,105,106,106,105,104,103,102,103,102,103,106,108,108,113,107,104,117,111,112,146,152,147,144,150,152,150,146,151,153,104,105,131,145,148,147,137,141,131,136,136,143,144,132,103,99,103,113,136,127,124,126,119,120,119,118,122,119,121,104,146,143,184,134,118,113,108,114,119,117,108,117,120,112,128,129,129,126,124,128,124,125,125,186,164,125,196,140,145,148,146,150
106,106,106,105,106,105,105,105,105,105,105,105,105,105,105,105,103,105,105,105,104,104,104,105,105,104,104,104,104,104,104,104,103,103,104,103,103,103,103,103,103,103,102,101,100,101,102,102,103,103,103,102,103,102,103,103,103,103,103,103,103,104,104,105,105,106,107,107,108,108,108,109,109,108,109,109,110,112,111,112,113,113,113,114,114,115,116,116,116,116,117,118,119,119,119,120,119,119,119,118,117,115,112,110,109,106,104,103,104,104,104,103,103,104,102,103,102,102,104,105,119,114,108,114,119,113,108,154,151,151,147,146,150,151,143,110,109,104,110,147,144,142,145,141,136,140,134,135,136,102,100,111,103,108,149,135,122,123,123,129,118,118,120,116,121,119,144,159,119,145,188,129,113,110,108,114,114,113,105,118,120,110,129,130,130,126,125,127,126,128,193,193,196,140,139,144,143,151,152,157
106,106,106,106,105,106,106,105,105,105,105,105,104,105,105,105,105,105,105,105,104,105,105,105,105,105,104,104,104,104,103,103,103,104,103,104,103,103,103,103,103,103,102,100,101,101,102,103,102,103,103,103,103,103,103,103,103,102,103,103,103,103,104,104,105,106,107,108,108,108,109,110,110,110,110,110,111,112,113,113,113,113,114,114,114,115,115,116,117,117,117,118,118,118,119,119,119,119,119,118,116,114,111,107,105,104,104,103,102,103,102,104,104,102,104,103,102,103,104,114,105,102,114,111,109,107,126,151,152,151,148,148,151,142,108,102,106,142,151,152,141,140,146,143,139,141,139,116,147,102,101,112,137,144,137,132,129,123,122,124,118,113,116,115,131,136,95,155,107,143,169,134,111,108,107,112,115,112,105,120,121,110,129,130,130,129,126,197,189,196,142,150,139,144,167,152,153,146,200,185
107,106,106,106,106,106,105,106,106,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,104,104,104,104,104,104,104,103,104,103,103,103,102,102,103,102,101,100,100,101,101,102,102,102,103,103,103,103,103,103,103,103,103,103,104,104,104,105,106,107,107,107,108,108,108,110,110,111,111,111,112,113,113,114,114,113,114,114,115,116,116,117,117,117,117,119,119,119,119,119,119,118,117,115,112,108,104,103,102,103,102,102,102,102,101,101,103,104,104,104,110,115,109,113,113,108,115,147,150,128,152,151,151,149,149,142,106,108,151,139,141,150,152,141,140,146,142,138,128,146,100,101,103,147,173,144,141,136,130,136,122,122,115,119,115,126,113,97,107,109,115,151,116,156,137,111,109,108,113,114,110,104,110,122,113,130,131,129,157,185,196,134,142,144,156,144,144,189,198,166,197,124,125
106,106,106,106,106,106,106,106,106,106,106,106,106,105,105,105,105,105,105,105,105,105,105,105,105,106,105,105,105,104,104,104,104,103,103,103,103,103,102,102,102,102,102,102,100,103,102,102,103,102,103,103,103,103,103,103,103,103,104,104,104,104,104,105,105,105,106,107,107,108,107,108,109,109,110,110,111,112,112,112,113,113,114,114,113,114,115,116,117,117,117,118,118,118,119,119,119,118,117,116,114,112,109,106,102,102,102,102,102,102,101,101,101,102,103,103,117,111,103,109,109,104,94,147,146,151,132,152,150,152,140,102,103,107,168,153,141,140,150,152,142,140,146,145,125,107,108,98,168,145,140,176,139,141,135,130,136,122,122,115,152,113,102,103,102,110,100,157,156,142,146,134,115,113,111,113,114,111,108,121,123,124,144,167,195,183,136,135,141,142,149,150,161,193,134,149,147,125,124,126
107,107,106,107,106,106,107,106,106,107,106,106,106,105,106,105,105,105,105,105,105,105,105,105,105,105,105,105,105,104,104,104,104,103,103,102,102,102,102,102,102,102,102,102,102,103,103,103,103,103,102,104,103,103,103,104,104,104,104,103,104,105,105,105,105,105,105,106,105,106,107,107,107,107,108,109,109,111,111,112,112,113,113,113,113,113,113,115,116,117,116,117,118,118,118,118,118,117,116,115,113,111,109,106,102,103,102,102,102,102,101,101,101,101,101,112,108,120,116,110,106,147,150,147,146,151,137,152,155,137,103,109,148,143,154,153,141,140,150,152,142,143,154,102,105,103,157,145,144,145,139,166,138,140,135,131,137,122,157,113,102,106,103,104,152,128,128,159,148,128,158,135,119,119,116,116,113,110,106,120,191,146,193,139,138,147,147,145,146,158,189,194,200,152,152,151,150,130,126,128
