195,195,195,195,195,196,196,196,196,195,195,195,195,195,195,196,196,196,196,195,195,196,196,195,196,195,195,196,196,196,196,196,196,195,196,196,195,195,196,195,195,195,195,195,195,195,194,193,193,194,193,193,193,193,193,192,192,193,192,192,192,194,194,194,194,194,195,196,196,195,195,194,194,194,194,194,194,195,195,194,195,194,194,194,193,193,192,192,191,190,190,190,189,188,189,189,189,189,190,189,188,187,187,186,186,185,184,184,183,183,184,182,182,182,183,182,183,183,183,184,184,185,185,187,186,186,187,188,188,189,189,190,191,192,192,192,193,193,193,195,196,195,196,196,196,196,197,197,197,197,159,171,174,189,178,181,186,164,164,161,163,166,165,169,166,169,168,134,144,115,124,129,182,203,140,185,165,156,158,133,169,173,172,179,180,211,175,181,183,181,181,182,187,186,180,176,168,180,183,137
194,194,195,195,195,195,196,195,195,195,195,195,195,195,195,196,196,195,196,195,195,195,196,195,196,196,195,196,196,196,196,195,196,196,196,195,195,195,195,195,195,196,194,195,195,195,195,194,194,194,194,193,193,193,193,193,193,193,193,193,193,194,194,194,195,195,195,196,195,194,194,194,193,194,193,193,194,194,194,193,194,193,193,193,192,192,191,191,189,189,189,188,188,188,187,188,187,188,188,187,187,186,186,186,185,184,184,183,183,183,182,182,181,181,182,181,182,182,183,183,184,183,184,185,186,186,186,187,188,188,189,190,191,192,192,193,193,194,193,194,194,194,194,194,195,195,196,196,169,165,173,178,183,182,179,180,153,162,162,159,162,164,163,169,167,171,169,133,141,151,129,142,148,197,188,164,158,153,109,174,172,172,177,176,175,211,176,182,183,180,179,182,182,181,180,177,172,136,159,100
194,194,195,195,195,195,195,195,195,196,195,195,195,195,196,195,195,196,195,196,196,196,196,196,196,195,196,196,196,195,195,195,196,195,195,195,195,195,196,195,196,195,195,194,194,195,194,194,194,194,193,193,193,192,193,193,193,194,195,194,194,194,193,194,194,195,195,195,194,193,193,193,193,194,193,192,193,193,192,192,191,192,193,192,191,192,190,189,188,188,188,187,187,187,187,187,187,186,188,187,186,185,186,185,184,183,183,183,182,181,182,181,181,180,181,181,181,182,182,183,183,184,184,183,185,186,185,187,187,188,188,189,190,191,192,192,193,192,192,192,192,193,193,194,194,195,197,167,174,188,170,179,178,184,156,161,155,164,163,159,161,164,166,168,168,164,181,161,165,155,128,157,189,184,173,147,95,108,179,185,177,174,176,176,171,208,174,179,182,180,179,178,178,182,180,159,155,102,158,149
194,194,195,194,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,196,195,195,195,196,196,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,194,194,194,195,194,194,193,194,194,193,194,193,193,193,193,194,194,194,194,195,194,195,195,194,194,193,194,193,192,192,193,192,192,192,192,192,191,192,192,192,192,193,191,190,189,188,187,187,187,186,185,185,187,186,186,186,187,186,185,185,183,183,183,182,182,181,181,181,180,181,180,180,179,180,181,181,182,182,183,183,184,183,184,185,185,186,186,186,187,188,189,189,190,190,190,191,191,191,191,192,193,193,194,164,167,177,183,182,175,183,185,131,159,163,154,163,164,157,159,164,166,173,191,179,180,154,174,156,136,168,186,173,130,148,174,176,189,187,179,174,174,173,172,206,174,181,183,182,176,180,177,174,158,102,147,153,150,148
194,194,194,194,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,196,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,196,195,195,194,195,194,193,194,194,194,193,194,194,194,194,194,193,194,194,194,194,194,195,195,194,194,193,193,193,193,192,192,192,192,192,191,191,191,191,190,190,191,190,191,192,191,190,188,187,186,186,186,185,185,185,185,186,186,186,187,185,184,184,183,182,182,182,181,181,180,180,179,179,179,179,179,179,180,181,181,182,182,183,182,183,184,184,184,185,186,186,186,187,187,188,188,188,188,189,189,190,191,191,192,194,165,165,178,173,179,185,185,135,156,156,160,162,150,164,161,158,159,141,142,183,189,181,150,130,139,164,166,164,148,163,176,174,182,185,190,188,183,172,174,173,172,195,179,185,182,179,170,176,164,106,159,157,140,154,150,154
193,193,194,194,194,194,194,194,195,194,194,195,194,195,195,195,195,194,195,195,195,195,195,195,195,194,195,195,195,195,195,194,195,195,195,195,195,195,195,195,195,195,194,194,194,194,193,194,194,194,194,193,194,193,193,193,193,193,193,193,194,193,193,193,192,192,192,192,191,191,191,191,190,190,190,189,189,189,189,189,189,189,189,190,190,189,189,187,186,186,185,185,184,184,184,185,185,185,185,184,183,182,183,182,181,180,180,180,179,179,179,179,179,179,179,180,180,180,180,180,181,182,181,182,183,183,183,184,184,185,185,186,187,186,187,187,187,188,189,190,190,191,163,161,167,178,186,178,182,181,124,154,156,157,160,161,145,162,161,156,163,190,158,184,124,175,175,144,151,146,166,128,175,180,181,180,182,187,191,188,179,178,178,176,178,187,181,182,180,177,154,103,153,153,149,154,141,148,140,101
192,192,193,194,194,194,195,194,194,194,194,194,194,194,194,195,195,195,194,195,194,195,195,195,195,195,195,195,195,194,194,195,195,195,195,195,195,195,195,195,194,195,194,193,194,194,193,194,194,193,193,193,194,193,193,194,193,193,193,192,191,192,192,192,191,190,190,190,190,190,190,190,189,189,188,187,187,187,188,188,188,188,188,188,188,188,188,187,186,185,185,184,184,183,183,183,183,183,183,182,183,182,181,181,181,180,180,179,178,178,178,179,179,181,179,179,180,179,179,180,180,180,180,181,182,182,182,183,183,184,184,185,185,185,186,187,188,189,189,190,191,167,165,173,182,182,187,179,126,151,155,156,157,157,159,161,138,158,175,191,185,191,152,141,171,176,176,155,153,147,133,117,180,180,182,183,184,188,190,189,181,175,178,178,177,178,179,178,163,101,154,148,151,148,153,157,99,108,150,179
192,192,193,193,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,193,194,194,194,194,194,194,195,194,194,193,194,194,194,194,194,194,195,194,195,195,194,195,194,194,193,194,194,193,194,193,193,193,194,193,194,193,193,192,192,192,192,191,191,190,190,189,189,188,188,188,188,187,187,187,187,186,186,186,186,187,187,187,187,187,187,187,187,186,186,185,184,184,183,184,183,184,183,183,182,182,181,181,181,181,180,179,179,178,178,178,179,179,179,179,179,178,178,178,178,179,179,180,180,180,180,180,181,182,183,183,184,184,183,184,185,187,187,187,189,171,168,174,175,180,181,181,182,135,150,155,156,158,157,156,158,160,126,173,165,189,183,154,160,163,174,176,176,184,152,142,119,115,183,182,186,185,185,189,190,188,180,177,179,179,176,169,174,109,158,148,149,150,150,153,107,133,132,175,181,177
192,192,193,192,194,194,194,194,194,193,193,193,194,193,193,193,193,193,193,193,194,193,194,193,194,193,194,194,194,194,194,193,194,194,193,194,194,194,193,194,194,194,193,194,194,194,193,194,193,193,194,193,193,193,193,193,192,193,191,192,191,191,190,190,189,189,188,187,187,187,187,186,186,186,185,185,185,185,185,185,185,186,186,186,186,186,186,187,186,185,185,184,183,183,183,183,183,183,182,182,181,181,180,180,179,179,178,178,178,178,179,179,178,177,178,178,178,178,177,179,179,179,179,179,179,180,180,181,181,181,182,183,183,184,185,186,187,187,170,165,172,172,174,179,188,149,135,150,150,154,155,157,157,157,157,146,168,188,181,139,159,161,160,164,173,176,176,180,193,128,109,115,184,183,187,185,184,188,190,186,181,177,176,176,197,129,164,151,155,154,152,152,113,148,176,173,174,174,177,174
192,192,192,193,192,193,193,193,193,193,192,193,193,192,193,193,193,193,193,193,193,193,193,194,193,194,193,193,194,194,193,193,194,194,194,194,193,193,194,194,193,193,194,194,194,193,193,194,193,193,193,193,193,193,193,193,192,192,192,191,191,191,190,190,189,188,188,187,187,187,186,186,185,185,184,185,185,184,184,184,185,184,185,185,185,186,185,186,186,184,185,184,183,183,183,183,183,181,181,181,181,180,179,178,179,179,178,178,178,178,179,179,179,178,178,177,178,177,178,178,179,178,179,179,179,180,181,180,181,181,182,183,183,183,185,185,175,165,176,182,186,175,184,181,145,150,145,153,151,154,155,157,157,138,187,184,175,172,158,162,163,162,160,166,176,176,175,118,164,125,97,112,186,182,187,185,184,187,188,182,177,172,193,137,182,155,155,159,158,147,112,129,174,179,177,176,176,174,175,174
191,193,192,193,192,192,193,193,192,192,192,192,192,192,192,192,193,192,193,193,193,193,193,193,193,193,193,193,193,193,193,193,194,194,193,193,192,193,193,193,193,193,194,193,194,193,193,193,193,192,193,193,193,193,192,193,193,192,192,191,190,190,190,190,189,188,188,187,187,188,186,186,185,185,185,185,184,184,184,184,184,184,184,184,185,184,184,184,185,185,185,184,184,183,183,183,182,182,180,180,180,180,179,178,178,177,178,178,178,178,179,178,178,178,179,178,178,178,178,179,179,180,181,181,181,182,181,181,182,182,182,183,184,184,185,171,171,171,174,176,179,176,188,154,147,150,177,154,151,156,155,143,137,184,177,185,178,160,163,166,166,163,161,169,177,176,175,117,122,131,97,109,185,184,187,184,184,188,187,181,148,115,188,184,161,149,154,152,135,105,185,178,179,178,176,175,175,172,177,177
191,192,192,192,192,192,193,192,192,193,192,192,193,192,192,192,193,192,193,192,192,193,193,193,193,193,194,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,192,193,193,193,193,193,193,193,193,193,193,192,192,193,192,192,192,191,190,190,190,190,190,190,189,189,188,188,187,186,186,185,186,185,184,184,184,184,183,184,183,184,183,183,183,183,183,183,183,183,183,182,182,181,181,180,179,179,179,179,178,178,178,178,178,178,179,179,179,179,179,178,179,179,179,179,180,182,183,185,184,184,184,183,182,182,182,183,183,184,184,169,167,180,178,178,185,158,147,154,155,149,151,164,154,151,155,160,186,197,187,142,154,187,161,165,165,167,163,165,173,178,152,146,147,125,159,93,113,186,184,186,183,185,184,170,109,155,172,179,171,156,145,133,105,185,177,178,180,179,179,177,171,175,171,175,178
191,191,192,191,191,192,191,191,191,191,191,191,192,192,192,192,192,192,192,192,192,192,192,192,193,193,193,193,193,193,193,193,193,193,193,192,193,194,193,193,193,193,192,193,193,193,193,192,193,193,193,192,192,193,193,193,193,192,193,193,192,192,192,192,192,191,191,192,191,190,189,189,188,187,187,187,186,186,185,184,183,184,183,183,183,182,182,182,182,182,182,183,182,182,182,181,181,180,179,179,177,177,177,178,178,178,178,179,178,179,179,179,179,179,179,179,179,180,181,182,184,185,186,188,186,185,184,183,183,183,183,182,168,168,175,182,174,178,182,129,148,145,155,155,150,151,171,154,142,184,186,188,147,156,152,153,193,163,166,166,168,166,168,176,152,194,191,154,138,163,102,118,185,184,184,183,171,107,157,157,148,168,164,146,125,125,178,174,180,180,177,179,179,177,174,171,172,171,173,173
191,191,191,191,191,192,191,191,191,191,192,192,192,191,191,191,192,192,192,192,192,192,192,192,193,192,192,193,192,193,192,192,192,193,193,193,193,193,193,192,193,193,193,193,193,193,193,193,193,193,193,192,193,192,193,193,192,193,193,193,193,193,194,194,194,193,193,193,193,193,193,191,190,188,188,188,187,186,186,185,184,184,184,182,182,182,181,181,181,181,181,180,181,180,180,180,179,178,178,178,178,178,178,177,179,179,180,179,180,180,180,180,179,180,179,180,181,181,182,184,186,189,189,191,189,187,184,184,183,184,186,165,167,180,178,181,185,149,145,145,147,145,154,155,149,151,161,155,192,190,195,128,159,157,153,154,186,163,166,166,166,165,146,197,194,190,186,126,137,131,100,131,185,181,178,105,159,153,158,157,150,149,120,124,165,178,175,173,179,180,174,178,177,178,175,170,173,170,172,173
190,190,191,191,191,191,191,191,191,191,191,192,192,191,191,191,192,191,192,192,192,192,192,192,192,192,192,193,192,192,192,192,193,192,192,192,193,193,192,192,193,193,193,193,193,193,193,193,192,193,193,193,193,193,193,193,193,193,193,194,193,193,194,194,193,193,194,194,194,194,194,193,192,191,190,189,189,188,187,186,185,185,184,182,182,182,181,180,180,180,180,180,179,179,179,178,177,177,177,177,177,177,178,178,178,180,181,181,180,180,180,181,180,181,181,181,183,184,184,186,188,191,191,190,187,185,184,184,184,168,165,175,174,175,186,187,148,144,147,145,145,144,154,154,148,159,164,187,185,149,152,143,155,157,153,164,174,164,165,165,200,197,191,194,189,142,174,131,131,127,93,142,175,107,161,157,157,158,156,146,105,116,163,167,167,180,175,174,178,179,176,177,176,177,173,169,171,171,172,173
190,190,191,191,191,191,191,190,191,191,191,191,191,191,191,191,191,192,191,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,193,192,192,193,193,193,192,193,193,193,193,193,193,193,193,192,193,193,192,192,192,192,193,193,194,193,193,193,194,194,193,194,193,194,193,193,193,193,193,192,191,190,188,188,186,185,184,183,183,182,182,181,181,180,179,179,178,178,178,178,177,178,176,177,176,177,177,178,179,179,179,180,181,180,180,180,179,181,182,183,183,182,184,186,187,187,189,189,189,188,187,186,185,186,173,167,183,181,182,187,138,142,144,144,145,146,145,146,155,190,194,189,177,155,158,148,154,140,155,157,153,158,170,161,176,140,192,194,192,123,173,177,174,130,136,138,92,154,154,156,156,157,156,149,100,105,167,165,166,167,165,178,172,171,174,179,176,173,175,177,175,171,171,170,171,171
191,190,191,191,190,190,191,190,190,191,191,191,191,191,190,191,191,191,191,191,192,191,191,192,192,192,192,192,192,192,192,192,192,192,192,192,192,193,193,192,192,192,193,193,193,192,192,193,193,193,193,193,193,192,193,192,192,193,194,193,193,193,193,193,194,193,193,193,193,192,192,192,192,192,191,189,188,188,186,185,184,183,183,182,181,181,180,179,179,178,178,177,176,176,176,176,176,176,176,177,177,177,178,179,180,181,182,182,181,181,180,183,184,185,184,186,186,188,189,190,188,187,186,187,185,185,171,166,178,177,174,190,181,128,147,144,144,144,146,144,145,145,141,175,194,196,158,161,159,150,154,136,158,157,155,160,162,163,190,193,190,157,174,176,176,176,177,133,141,143,107,161,153,152,157,146,81,90,175,175,172,167,165,165,165,173,170,171,173,174,172,160,173,175,174,172,170,169,169,128
190,190,190,190,190,190,191,190,191,190,191,191,190,190,191,191,191,190,191,191,191,191,192,191,192,192,192,192,192,192,193,191,192,191,191,191,193,192,192,193,193,193,193,193,193,193,193,192,193,193,193,192,192,191,192,192,192,193,193,194,192,192,192,192,192,194,192,192,192,192,192,191,191,191,189,189,187,186,185,184,184,183,182,181,181,180,180,179,179,178,177,177,176,176,176,176,176,176,176,176,177,177,179,180,181,182,183,183,182,182,182,184,185,188,189,189,189,191,190,189,187,188,185,187,187,167,173,174,177,176,188,138,142,145,147,145,146,145,145,141,181,185,191,183,204,154,166,161,160,150,153,135,163,156,152,168,193,192,191,164,158,177,176,178,173,176,176,140,142,149,145,163,154,155,96,108,177,179,179,175,173,170,165,166,167,172,171,171,170,171,171,152,173,175,173,172,155,147,112,99
189,191,190,190,190,190,190,191,190,190,190,191,190,190,191,191,191,191,191,191,191,191,191,191,191,192,192,192,192,191,192,192,192,192,192,192,191,192,192,193,193,193,193,193,194,193,193,193,192,192,192,192,192,192,192,192,191,192,193,193,192,191,192,191,191,191,192,190,191,191,190,189,190,190,189,188,188,185,185,184,184,183,182,181,181,181,180,179,179,178,177,176,177,177,176,175,176,176,176,176,177,178,180,181,183,184,185,185,186,186,185,186,187,188,190,190,191,192,191,188,187,186,186,171,179,176,169,174,180,182,138,151,145,142,146,143,145,145,146,199,187,183,140,147,157,154,162,159,160,152,153,132,172,174,192,192,186,164,128,168,172,179,176,179,172,175,175,153,147,151,140,161,122,150,184,179,177,178,183,176,173,180,167,166,165,171,170,168,171,171,171,128,174,175,113,176,100,125,158,152
189,190,190,190,190,190,190,190,190,190,190,191,190,190,190,191,190,190,190,191,190,191,191,191,191,191,191,191,191,192,191,192,192,191,192,192,192,192,192,192,192,193,193,193,194,193,193,193,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,191,190,190,189,189,189,188,188,188,187,188,188,187,186,185,184,183,183,183,183,181,181,180,180,179,179,178,178,178,177,177,176,176,176,176,176,176,177,179,182,183,186,187,189,190,191,190,189,189,190,191,192,193,192,193,192,189,187,187,182,188,191,178,184,183,149,143,148,151,145,143,145,149,144,142,191,190,164,150,147,148,158,154,164,159,159,152,151,163,192,196,192,182,159,168,171,169,176,175,176,177,173,176,174,191,149,152,111,161,177,182,187,181,176,178,187,178,175,183,167,166,166,169,171,167,171,170,170,109,131,170,99,155,150,147,149,145
189,189,189,190,189,190,190,190,190,190,190,190,190,190,190,190,192,190,190,190,191,191,191,190,190,191,191,191,191,191,191,191,192,192,191,192,192,192,192,192,192,192,193,194,195,194,193,193,192,192,192,193,192,193,192,192,192,192,192,192,192,191,191,190,190,189,188,188,187,187,187,186,186,187,186,186,185,183,184,183,182,182,182,181,181,180,179,179,179,179,178,177,176,176,176,175,176,176,176,177,178,180,183,185,186,189,191,192,191,191,191,192,192,191,193,192,193,193,191,190,176,181,187,181,176,182,187,141,144,144,148,149,145,144,152,185,186,191,185,148,151,153,150,154,159,155,161,160,159,193,195,184,192,187,146,160,173,172,172,166,177,177,175,179,174,176,151,136,176,150,107,166,182,185,187,181,181,182,190,177,175,185,166,165,165,169,170,168,169,167,102,102,99,155,156,151,152,144,143,138
189,189,189,189,190,189,189,190,190,190,190,190,191,190,190,190,190,190,190,190,191,190,190,190,190,190,191,191,191,191,192,192,192,191,192,191,192,192,192,192,192,192,193,195,194,194,193,192,193,192,192,192,192,192,192,192,192,193,192,192,192,192,191,191,190,189,188,187,187,187,186,185,185,185,185,185,184,183,182,182,182,182,181,181,181,180,180,179,178,178,178,177,177,177,176,176,176,176,176,177,179,181,184,188,190,191,191,192,193,192,193,191,191,193,191,192,193,192,191,181,190,193,181,184,186,188,169,144,143,144,147,147,144,153,187,193,189,153,144,143,154,155,149,152,156,154,156,179,148,193,194,183,158,151,158,163,166,172,173,171,177,182,179,180,164,159,200,140,188,152,126,161,184,187,188,183,180,183,190,175,174,185,166,165,165,166,169,98,106,99,153,145,156,151,128,143,142,149,95,110
188,189,189,189,189,189,190,189,189,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,191,191,191,191,191,191,191,192,191,192,192,192,193,193,192,193,194,195,195,194,194,193,193,193,192,192,192,192,192,192,192,192,192,192,191,191,191,190,189,188,188,188,187,187,187,185,185,184,184,184,183,182,182,181,181,182,181,181,180,179,179,178,178,178,178,176,176,176,176,176,176,177,178,180,183,187,191,192,193,192,193,193,193,193,194,194,192,191,191,191,185,180,186,182,182,187,180,148,145,167,143,144,144,146,146,153,189,187,144,156,154,145,143,154,155,149,153,157,167,149,195,194,192,148,122,151,154,159,165,159,173,173,180,176,180,169,182,198,188,186,180,144,179,139,158,184,186,187,182,181,185,191,185,173,182,165,164,166,138,110,99,161,153,151,139,151,151,106,97,129,98,171,170
189,189,189,189,189,189,189,189,189,189,189,189,189,190,190,190,190,190,190,190,190,190,190,190,190,189,190,190,190,191,191,191,191,192,192,192,192,192,193,193,193,193,193,193,195,192,193,193,192,193,192,192,192,192,192,192,192,192,191,191,191,191,191,190,190,190,189,188,188,187,188,187,186,186,185,185,184,183,183,183,182,182,181,181,182,181,180,179,178,178,178,177,177,177,176,176,176,177,178,179,181,183,186,189,193,193,193,193,193,193,194,194,194,193,192,192,178,184,192,186,186,191,201,148,149,144,163,143,145,143,155,193,192,188,127,142,154,155,145,143,153,155,149,150,170,188,187,197,127,150,155,119,156,154,160,165,159,173,173,180,143,182,193,192,193,185,195,138,139,153,149,161,180,182,184,182,181,184,187,174,172,171,151,128,100,112,159,160,154,153,146,145,134,102,161,146,148,170,171,169
188,188,189,188,189,189,188,189,189,188,189,189,189,190,189,190,190,190,190,190,190,190,190,190,190,190,190,190,190,191,191,191,191,192,192,193,193,193,193,193,193,193,193,193,193,192,192,192,192,192,193,191,192,192,192,191,191,191,191,192,191,190,190,190,190,190,190,189,190,189,188,188,188,188,187,186,186,184,184,183,183,182,182,182,182,182,182,180,179,178,179,178,177,177,177,177,177,178,179,180,182,184,186,189,193,192,193,193,193,193,194,194,194,194,194,183,187,175,179,185,189,148,145,148,149,144,158,143,140,158,192,186,147,152,141,142,154,155,145,143,153,152,141,193,190,192,138,150,151,150,156,129,157,155,160,164,158,173,138,182,193,189,192,191,143,167,167,136,147,167,137,160,176,176,179,179,182,185,189,175,104,149,102,156,157,148,148,150,149,137,106,101,95,143,143,144,145,165,169,167
