0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,85,152,151,150,150,150,148,148,147,147,146,147,147,147,147,147,147,147,146,146,147,146,146,146,147,147,147,146,147,147,147,146,146,147,147,147,145,130,134,145,138,141,123,113,110,111,123,118,142,127,110,111,99,117,117,115,138,149,130,129,132,127,135,140,137,134,149,150,134,127,107,100,121,131,107,122,110,71,104,111,98,83,104,133,128,127,114,101,99,99,100,102,108,117,121,107,105,103,88,71,97,120,120,118,111,72,107,115,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65,142,152,152,150,149,150,148,148,147,146,146,146,146,146,145,146,147,146,145,146,145,146,146,146,146,145,146,146,146,146,146,146,145,145,145,147,147,139,132,137,137,129,109,114,115,112,110,117,129,133,120,110,113,103,107,126,135,152,144,127,132,132,132,135,136,140,149,152,127,123,132,125,92,102,104,102,114,107,112,115,106,114,125,123,132,127,128,128,106,100,99,98,97,87,68,108,106,103,104,103,115,118,120,120,118,116,94,83,113,105,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,122,154,153,152,151,150,149,149,148,147,146,146,145,145,145,145,144,145,145,145,144,144,144,144,144,145,145,145,145,145,145,145,144,145,144,144,145,145,143,132,130,135,142,120,108,109,114,114,108,127,137,123,119,116,111,112,94,130,150,146,119,123,128,132,133,138,122,130,149,141,137,138,131,131,114,100,99,86,109,108,112,107,101,135,135,87,126,128,127,127,118,102,101,98,76,82,96,104,106,93,72,107,120,119,117,116,116,115,113,73,97,111,63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,102,156,154,154,153,152,151,151,149,148,147,146,146,145,145,144,143,144,144,144,144,143,144,144,144,144,143,144,144,144,144,144,143,144,144,144,143,143,144,145,137,132,136,138,131,94,107,105,112,118,138,153,147,119,121,120,114,112,112,134,152,141,115,122,122,126,133,130,141,153,152,126,132,137,135,129,131,113,103,86,89,105,112,101,120,146,140,97,91,134,129,127,126,109,99,94,82,110,108,106,102,83,101,119,118,119,115,115,115,115,113,95,70,109,109,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,82,156,155,154,153,153,152,152,151,150,149,147,147,146,145,144,144,144,143,142,143,143,142,143,143,143,143,143,143,143,143,143,142,143,143,143,142,142,143,143,144,144,134,130,137,137,123,105,106,105,108,119,142,152,141,121,122,119,118,113,134,146,137,114,115,121,124,119,131,109,136,146,135,135,136,137,136,132,129,123,121,92,74,113,110,78,121,142,139,138,62,116,130,127,125,118,83,92,91,110,108,103,93,119,118,116,115,116,114,110,114,114,113,110,74,85,94,59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,61,140,157,156,154,153,153,153,152,152,151,150,148,147,146,144,144,144,144,144,143,143,142,142,142,142,142,142,143,143,142,142,142,142,141,141,142,141,141,142,142,143,144,144,132,139,140,130,107,106,105,105,105,104,129,150,138,115,122,120,119,136,154,151,119,112,114,118,123,121,119,143,153,131,117,129,133,134,136,134,120,144,132,116,104,93,110,117,140,141,138,140,104,81,129,124,123,122,81,91,107,107,99,68,68,101,118,114,113,114,116,108,111,112,112,110,98,56,73,97,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,119,158,157,157,155,154,153,153,154,153,151,150,150,148,147,146,145,144,144,144,142,142,142,142,141,141,141,142,142,142,142,141,140,141,140,140,140,140,140,141,142,142,143,141,132,133,138,142,119,105,105,105,105,114,136,138,115,115,116,118,121,123,113,150,126,91,98,115,116,120,123,111,146,153,138,115,126,130,133,134,133,122,146,137,103,138,104,95,109,131,140,142,137,136,78,104,125,115,117,75,99,104,105,95,110,101,67,115,113,112,111,112,111,109,110,111,109,96,63,71,103,95,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,97,156,157,157,157,156,155,154,153,153,153,153,152,150,149,148,146,145,145,144,144,143,142,141,140,141,140,140,141,141,140,140,140,140,140,140,139,139,140,141,141,142,142,142,143,139,127,138,141,141,113,104,104,106,102,134,144,120,106,111,118,115,117,133,142,146,122,110,86,114,115,117,121,141,151,146,138,103,116,127,130,131,111,106,151,148,130,141,121,87,87,121,138,144,139,135,114,71,125,78,104,108,107,99,79,76,118,119,80,92,113,110,109,108,110,108,108,105,78,67,89,102,109,108,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,77,156,158,157,157,158,157,156,155,154,154,154,153,152,151,150,149,147,146,145,144,143,143,142,142,141,140,140,139,139,140,140,140,139,140,139,140,139,139,139,141,142,142,142,142,143,144,133,130,134,137,99,103,104,105,105,115,155,135,110,109,113,116,115,118,118,154,93,108,114,102,101,116,115,133,153,130,113,125,118,97,123,126,131,120,152,141,105,142,123,106,94,90,100,128,138,141,134,132,92,82,68,94,111,106,78,86,118,118,118,111,89,110,109,107,107,108,108,106,102,61,91,105,103,105,105,80,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,135,158,158,159,158,157,157,156,155,154,153,154,153,152,152,150,149,148,147,146,144,144,143,142,142,141,141,140,139,139,139,140,140,139,138,139,139,139,139,140,141,142,144,144,143,143,143,138,129,137,141,131,102,106,105,106,105,120,150,125,113,112,110,113,117,132,142,136,113,112,112,115,104,113,105,136,147,125,132,125,127,97,104,119,96,120,154,143,132,141,126,100,111,104,82,111,131,138,133,126,97,78,100,108,108,89,74,87,117,117,116,116,102,99,109,106,105,106,105,94,66,74,104,109,113,86,62,86,61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,113,157,158,157,158,159,158,157,156,156,154,153,152,152,152,151,150,150,148,148,146,145,144,144,143,142,141,140,139,139,139,139,139,139,138,138,138,138,138,139,139,142,143,145,145,145,144,144,144,131,134,142,145,124,101,107,104,105,104,128,139,108,113,115,111,111,118,139,143,101,111,113,112,114,115,113,138,140,117,123,135,133,126,117,81,127,138,149,122,120,134,136,144,104,107,110,108,80,119,136,131,120,82,89,108,111,97,67,101,83,93,116,115,114,112,100,107,105,104,101,77,92,99,105,108,104,72,64,87,98,99,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,92,157,156,157,157,157,158,158,157,157,156,155,154,153,152,152,151,151,150,149,148,147,146,145,144,143,142,141,140,140,139,139,139,140,139,139,138,138,137,138,138,139,141,144,146,148,148,147,145,144,142,132,133,135,123,101,103,104,106,111,129,148,123,103,108,114,114,109,134,149,130,108,111,112,113,114,110,98,137,131,116,127,130,138,126,124,102,123,155,143,123,134,135,134,138,127,98,104,148,74,93,118,119,116,97,111,108,107,101,120,118,106,60,110,114,112,111,111,110,105,103,103,63,87,107,107,108,107,82,98,98,98,98,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71,148,156,156,156,157,157,158,158,156,156,156,155,154,153,152,152,151,151,150,149,148,147,146,146,145,143,142,141,141,140,139,139,138,139,139,138,138,138,138,138,138,139,140,143,145,147,150,150,147,145,145,137,135,137,141,118,109,105,103,107,133,148,135,111,105,103,112,113,106,138,145,116,110,111,112,113,113,113,144,116,121,123,126,127,132,132,121,133,145,140,110,123,133,135,135,132,136,113,101,115,87,67,101,84,99,108,108,96,59,92,119,118,117,80,78,112,110,110,110,110,106,101,68,83,102,104,108,85,65,88,99,99,97,97,98,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49,128,157,157,156,157,157,157,157,157,157,156,155,155,154,153,152,151,151,150,150,150,149,147,146,145,145,143,143,142,141,140,139,138,138,139,139,138,138,138,138,138,138,139,140,141,144,146,150,151,149,147,146,139,130,134,138,141,106,110,107,104,112,142,138,121,115,109,104,107,125,145,141,92,96,109,111,111,110,99,114,151,117,119,124,126,125,127,123,113,144,152,140,123,129,133,135,135,134,133,138,149,118,120,91,87,84,98,107,105,104,76,97,117,117,115,110,60,100,110,109,107,107,104,121,109,115,112,102,65,67,91,99,100,100,99,98,97,86,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,107,156,156,157,157,157,157,157,157,157,156,156,155,154,154,153,152,151,150,150,149,149,148,148,147,146,145,144,143,142,141,140,140,139,138,138,138,139,139,139,138,139,139,139,139,140,142,144,147,150,150,148,147,145,133,132,133,135,117,105,108,108,105,117,144,119,107,114,114,105,103,141,150,124,86,86,106,111,110,108,118,150,119,112,126,124,125,126,127,117,134,148,135,148,137,129,131,130,134,127,118,145,153,131,103,115,85,94,100,102,91,88,104,69,121,120,114,113,84,65,110,108,105,101,70,85,114,115,110,98,82,98,98,99,101,101,99,97,96,97,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,86,157,157,156,157,157,157,157,158,157,156,156,155,155,154,154,153,152,151,150,149,149,148,147,147,147,147,146,144,144,143,142,141,140,139,139,138,138,138,139,139,138,139,139,139,139,140,141,143,145,147,149,148,146,147,146,137,134,138,138,107,104,106,107,108,125,143,88,101,111,114,111,130,153,148,108,84,88,100,108,109,107,127,151,112,114,121,125,124,125,111,104,146,147,127,133,154,127,129,126,129,115,129,148,128,129,101,118,105,97,88,72,117,117,113,82,90,119,115,111,109,65,91,105,93,89,91,108,112,112,85,64,85,96,99,99,100,102,100,98,97,96,95,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65,144,157,157,157,157,157,157,157,157,157,156,156,155,155,154,154,153,152,151,150,149,148,147,147,147,146,146,147,145,144,143,142,141,141,140,139,138,138,138,138,138,139,139,139,139,139,139,141,143,145,147,148,149,147,147,144,133,144,139,144,121,103,103,105,106,124,149,133,107,102,106,114,114,143,145,130,106,94,80,88,103,109,138,140,103,110,114,115,125,124,125,131,156,133,97,117,123,149,146,127,125,114,100,146,146,131,127,115,137,113,115,84,91,116,115,112,103,62,111,117,111,108,92,63,82,86,109,113,109,96,65,73,93,96,94,97,98,99,100,101,97,96,95,94,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44,123,158,158,157,157,157,157,157,157,157,157,157,155,155,155,155,154,154,152,151,150,150,148,148,147,147,146,146,146,146,145,143,143,142,141,141,140,139,139,138,138,138,139,139,139,139,139,140,141,141,143,146,148,149,149,147,146,145,144,146,140,143,130,104,104,104,109,137,138,109,113,102,103,110,108,127,140,106,104,103,86,81,98,124,146,138,107,109,112,115,120,125,114,151,156,117,112,116,121,131,165,130,125,124,139,145,153,136,138,116,140,122,106,97,58,108,113,111,107,87,87,117,111,108,106,75,60,86,110,115,112,85,78,91,95,98,98,95,98,99,98,99,97,95,95,93,95,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,102,158,157,157,157,157,157,156,157,157,157,157,156,156,155,155,154,154,153,153,152,150,149,149,147,147,146,146,146,146,145,145,144,142,142,141,141,140,139,139,138,138,138,138,138,139,140,140,140,141,142,143,145,147,150,150,149,148,147,145,145,141,143,141,125,115,104,104,115,143,118,110,114,109,102,109,142,157,129,104,104,103,98,83,108,143,149,129,118,110,110,115,114,122,141,153,120,118,118,115,118,121,144,149,135,151,145,123,136,132,132,129,117,102,92,104,64,70,102,110,107,105,84,106,109,104,92,109,88,111,114,105,76,67,84,94,96,100,100,97,97,100,97,97,98,95,95,90,75,56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,80,157,157,158,158,157,157,156,156,156,157,157,157,157,155,155,155,155,154,154,153,152,151,149,148,148,147,146,145,145,144,145,144,143,143,142,142,141,141,139,138,138,138,138,138,139,139,140,140,140,141,142,144,144,147,149,151,152,151,149,142,140,145,143,136,107,107,122,106,101,132,131,104,108,114,114,102,113,146,153,127,102,103,102,102,108,136,151,119,114,133,116,108,111,113,135,152,155,108,116,118,117,116,118,122,157,145,150,122,105,129,126,122,130,122,102,94,87,82,40,83,101,107,106,100,99,107,102,79,102,109,113,106,64,73,97,97,96,96,99,99,98,95,97,96,95,96,95,73,55,86,115,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59,138,157,157,157,157,158,156,157,156,156,157,157,158,157,156,155,155,155,153,154,153,153,151,150,149,148,147,147,145,145,144,144,143,143,143,143,142,142,141,140,140,139,138,138,138,139,139,140,140,140,139,141,143,145,148,149,150,151,153,152,150,144,149,148,146,131,110,106,111,114,121,148,118,107,107,110,113,125,146,157,119,108,105,102,102,124,139,147,150,112,107,127,133,109,107,120,156,154,138,112,114,117,119,115,116,126,148,140,152,114,98,116,125,118,115,126,115,110,103,109,91,56,84,106,104,103,100,100,70,83,110,113,104,93,88,96,95,97,100,95,97,98,98,96,95,92,92,95,93,63,62,97,116,106,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,116,156,156,156,156,157,157,157,157,156,157,157,157,157,158,157,155,155,155,155,154,154,153,152,152,150,148,147,146,146,145,145,144,143,143,144,143,143,141,141,140,140,139,139,138,138,139,139,141,141,140,140,140,141,144,145,148,150,152,153,153,152,151,143,144,144,153,133,108,108,103,123,143,138,117,110,106,105,110,145,149,142,114,107,106,100,111,150,153,138,124,115,99,116,131,113,97,127,155,141,157,119,113,116,117,116,103,123,154,135,128,124,111,85,123,119,102,114,113,116,129,135,149,58,54,85,104,104,111,120,102,110,113,103,73,68,91,96,96,97,100,99,95,97,98,95,93,87,84,85,68,68,100,110,111,104,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,96,156,156,156,156,156,156,157,156,156,156,157,157,157,157,157,157,157,155,155,155,155,153,153,152,151,151,149,148,147,146,146,145,144,144,143,143,143,143,143,142,141,140,139,138,137,138,137,138,139,140,141,141,141,142,142,145,147,149,151,153,152,153,152,146,143,146,146,125,106,108,108,114,143,142,113,115,113,108,104,116,151,124,102,101,105,106,103,110,145,149,112,116,118,107,105,119,111,131,153,119,104,133,142,111,116,116,116,121,149,133,110,117,124,124,85,99,117,108,102,141,153,148,152,147,101,48,61,100,100,85,98,110,110,108,80,84,73,87,97,97,96,97,101,94,95,97,96,93,84,62,66,95,113,111,110,111,88,63,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75,153,156,156,156,156,156,156,156,156,156,156,156,156,157,156,156,156,156,156,155,155,154,154,153,153,153,152,151,150,149,148,146,146,145,144,144,143,143,143,143,143,142,141,140,139,138,138,138,138,138,139,140,142,142,142,144,146,147,149,151,151,152,151,152,150,145,151,146,148,120,111,107,107,102,142,127,111,111,114,112,105,125,149,101,90,100,101,105,114,125,151,131,114,115,116,117,103,128,143,149,136,104,108,111,147,124,115,117,110,125,151,126,120,118,118,120,108,81,113,113,142,154,151,115,98,143,91,55,44,81,96,89,109,106,103,95,94,98,91,80,98,97,95,95,97,97,94,95,95,83,60,67,112,115,110,109,105,90,54,60,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,54,132,157,156,156,156,156,156,156,156,156,156,157,157,156,156,156,155,156,155,155,154,154,154,153,152,151,152,152,152,151,150,149,148,147,146,145,145,144,144,143,143,143,142,141,140,139,138,138,137,137,139,139,139,141,142,144,145,148,150,150,151,152,151,153,151,151,144,141,138,138,112,109,112,108,104,118,131,107,116,108,114,124,150,148,102,76,76,96,99,116,146,147,146,107,112,115,116,116,108,127,156,133,112,108,109,111,124,144,116,128,148,151,127,112,118,119,120,118,118,102,106,128,148,133,118,81,81,101,87,71,50,83,111,115,113,97,75,78,97,99,98,88,92,97,96,95,96,98,94,93,93,78,58,72,106,112,111,91,62,65,63,64,62,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
