155,155,156,156,155,156,156,156,156,156,156,155,155,156,156,156,157,156,156,156,156,157,157,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,155,156,155,155,155,154,154,155,154,154,153,153,154,153,153,154,153,152,153,154,154,155,155,155,156,156,157,156,156,155,155,155,155,155,155,155,156,155,156,155,155,155,154,154,153,152,151,151,150,150,149,149,150,149,150,149,150,149,148,148,148,147,147,146,145,145,144,144,145,143,143,143,144,143,144,144,144,145,145,145,146,147,146,147,148,148,148,149,150,150,151,152,153,153,154,154,154,156,157,156,156,156,156,157,157,157,157,158,118,131,134,149,137,141,145,123,124,122,124,127,126,129,127,130,128,94,104,75,84,89,143,163,100,145,125,116,118,94,129,133,133,140,141,171,135,142,144,142,141,142,148,146,141,136,128,141,143,97
155,155,155,156,156,155,156,156,156,155,155,155,156,156,156,156,156,156,157,156,156,156,156,156,156,157,156,156,156,156,156,156,156,156,156,156,156,156,156,155,156,156,155,155,155,155,155,154,154,154,154,154,154,153,153,154,153,153,154,153,154,154,155,154,155,155,155,156,156,155,154,155,154,155,154,154,155,155,155,154,154,154,154,154,153,152,151,151,150,149,150,149,149,149,148,149,148,148,148,148,148,147,147,147,146,145,145,144,144,144,143,143,142,142,143,142,143,143,144,144,145,144,144,146,147,147,147,147,148,148,149,150,151,152,153,153,153,154,153,155,154,155,155,155,155,156,156,157,129,125,133,138,142,142,139,139,114,122,122,120,123,125,124,130,127,132,129,92,101,111,89,101,108,157,147,124,117,113,70,134,132,133,138,137,136,171,136,142,144,141,140,143,143,142,141,138,132,96,120,61
155,154,155,155,156,156,156,155,156,156,155,156,155,156,156,156,156,156,156,156,156,157,156,156,156,156,156,156,156,156,155,156,156,156,155,156,156,156,156,156,156,156,155,155,155,155,155,154,154,154,154,154,154,153,154,154,154,155,155,154,155,155,154,155,154,155,155,155,155,154,154,154,154,155,154,153,154,154,153,153,152,153,153,153,152,152,151,149,149,149,149,148,148,148,148,148,148,147,149,148,147,146,147,146,145,144,144,144,143,142,143,142,142,141,142,142,142,143,143,144,144,145,145,144,146,147,146,147,148,148,148,149,150,151,152,153,153,152,152,153,153,154,153,155,155,155,157,127,134,148,129,139,137,143,116,122,116,124,123,120,122,125,126,129,128,125,140,120,125,115,88,117,149,144,133,106,56,68,139,146,137,135,137,137,132,169,135,140,143,141,140,139,139,142,141,119,115,62,118,109
154,154,155,155,155,156,156,156,155,156,155,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,155,156,156,156,156,156,155,156,156,155,156,155,156,155,155,155,155,154,154,154,154,154,154,154,154,154,154,154,154,155,155,155,155,154,155,155,154,154,154,154,154,153,153,154,153,152,152,152,152,152,152,152,152,152,153,151,151,150,149,148,148,148,147,146,146,148,147,147,147,148,147,146,146,144,144,144,143,143,142,142,142,141,142,141,141,140,141,142,142,143,143,144,144,145,144,145,146,146,146,147,147,147,148,149,149,150,150,151,151,152,152,152,153,153,154,155,124,126,137,143,141,134,143,145,92,120,123,115,124,124,118,120,125,126,133,150,138,139,113,134,115,96,127,146,132,89,108,134,137,149,147,139,135,135,134,133,166,135,142,144,143,137,140,137,135,118,62,107,113,110,108
154,154,154,155,155,155,155,155,155,155,155,155,155,156,155,156,156,155,156,156,156,156,156,156,155,156,156,155,156,156,156,156,155,156,155,155,155,156,156,156,156,155,155,155,155,154,155,154,154,154,154,155,155,154,154,154,154,154,154,155,155,155,155,154,154,154,153,153,153,152,152,153,153,152,152,151,151,151,151,150,151,151,151,152,151,151,149,148,147,147,147,146,146,146,146,147,147,147,148,146,145,145,144,143,143,143,142,142,141,141,140,140,140,140,140,140,141,142,142,143,143,144,143,144,145,145,145,146,146,146,146,147,148,148,148,148,149,150,150,151,151,152,153,155,124,124,137,132,138,144,144,95,117,117,121,122,111,124,121,119,120,101,101,142,148,140,110,90,98,124,126,123,108,123,136,134,142,145,151,148,143,133,135,134,133,156,139,146,143,140,130,137,125,66,120,117,100,114,110,114
153,153,154,155,155,154,155,155,155,155,154,156,155,155,155,155,155,155,155,156,156,155,155,155,156,155,156,155,155,155,155,155,155,155,155,155,155,155,156,156,155,155,154,155,154,154,154,154,154,155,154,154,154,154,154,154,154,154,154,154,154,153,153,153,153,152,152,152,152,152,151,151,151,150,150,150,150,150,149,150,150,150,150,151,151,150,150,148,147,147,146,146,145,145,145,146,146,146,146,145,144,143,144,143,142,141,141,141,140,140,140,140,140,140,140,141,141,141,141,141,142,143,142,143,144,144,144,145,145,145,146,146,147,147,147,148,148,149,149,150,150,151,123,121,127,138,145,137,141,141,85,115,117,118,120,122,106,122,122,117,122,149,117,143,84,136,135,104,111,106,126,87,135,140,141,141,142,147,152,148,139,139,139,137,139,148,142,143,140,138,114,62,113,113,109,114,101,108,100,61
153,153,153,154,154,154,155,154,154,154,154,155,154,154,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,154,154,155,154,155,154,154,154,154,154,154,154,154,154,154,153,153,152,152,152,152,152,151,151,151,151,151,150,150,150,149,149,148,148,148,149,149,149,149,149,149,149,149,149,148,147,146,146,145,145,144,144,144,144,144,144,143,144,143,142,142,142,141,141,140,139,139,139,140,140,142,140,140,141,140,140,141,141,141,141,142,143,142,143,144,144,145,145,146,146,146,147,147,148,149,149,150,151,127,124,133,142,141,147,139,87,112,116,116,118,118,120,122,99,119,136,150,144,151,112,102,132,136,136,115,113,107,92,77,141,140,143,143,144,148,151,149,141,136,139,139,138,139,139,138,123,62,114,108,111,108,113,117,59,68,110,140
153,153,153,153,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,155,154,155,154,155,155,156,155,155,154,155,155,155,155,155,154,155,155,156,155,154,155,154,154,153,154,155,153,154,154,154,154,154,154,154,154,154,153,153,152,152,152,152,151,151,150,149,149,149,148,149,148,148,148,147,147,147,147,147,148,148,148,148,148,148,148,148,147,147,146,145,145,144,145,144,144,144,144,143,143,142,142,142,142,141,140,140,139,139,139,140,140,140,140,140,139,139,139,139,139,140,141,141,141,141,141,142,143,144,144,145,145,144,145,146,147,148,148,149,130,128,134,135,140,141,140,141,95,110,116,117,119,118,117,119,120,85,133,124,149,142,115,121,123,135,136,136,144,112,103,79,75,144,143,146,145,145,149,151,149,140,138,139,140,137,129,134,68,118,108,109,110,110,114,68,93,92,136,141,137
153,153,153,153,154,154,154,154,154,153,153,153,154,154,154,154,154,154,154,154,154,154,155,154,154,154,154,154,155,154,154,154,154,155,154,154,154,155,154,155,154,154,154,155,154,155,153,154,154,154,155,154,154,154,154,154,153,153,152,152,152,152,151,151,150,149,149,148,148,148,147,147,147,147,146,146,146,146,146,146,146,147,146,147,147,147,147,148,147,146,146,145,144,144,144,144,144,144,143,143,142,142,141,141,140,140,139,139,139,139,140,140,139,138,139,139,139,139,138,140,140,140,140,140,140,141,141,142,142,142,143,144,144,145,146,147,147,148,129,124,131,131,133,139,148,109,96,111,111,115,116,118,118,118,118,106,128,148,140,100,119,121,121,125,134,137,136,140,153,89,69,75,145,144,148,145,144,148,151,146,142,138,137,137,157,89,124,111,115,114,112,112,73,108,136,133,134,135,138,135
152,152,153,153,153,153,153,154,154,153,153,153,153,153,153,154,154,153,153,154,154,154,154,154,154,154,154,154,154,154,154,154,155,154,154,154,154,154,155,154,154,154,155,154,154,154,154,154,154,154,154,154,154,154,153,153,153,153,152,152,152,152,151,151,150,149,149,148,147,148,147,147,146,146,145,146,146,145,145,145,146,145,146,146,146,146,146,146,147,145,146,145,144,144,144,144,143,142,142,142,142,141,140,139,140,140,139,139,139,139,140,140,140,139,139,138,139,138,139,139,140,139,140,140,140,141,142,141,142,142,143,144,144,144,146,146,135,125,136,142,146,135,144,141,106,111,106,114,112,115,116,118,118,98,146,144,134,132,118,123,124,123,121,127,137,136,135,78,123,85,58,72,146,143,148,145,144,148,149,142,138,133,154,97,141,115,115,119,118,107,72,90,134,139,137,136,136,135,136,135
152,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,154,154,154,153,154,154,153,153,154,154,154,154,153,154,153,154,154,154,154,154,154,154,154,154,153,153,153,153,153,153,153,153,153,152,152,152,151,151,151,150,150,149,149,148,148,148,147,147,146,146,146,146,145,145,145,145,145,145,145,145,145,145,145,145,146,146,146,145,145,144,144,144,143,143,141,141,141,141,140,139,139,138,139,139,139,139,140,139,139,139,140,139,139,139,139,140,140,141,142,142,142,143,142,142,143,143,143,144,145,145,146,130,130,130,133,136,139,136,149,116,108,111,137,115,112,117,116,104,97,143,137,144,138,120,124,127,126,123,122,130,138,136,135,78,82,91,58,69,145,145,148,145,144,148,147,141,109,76,148,144,121,109,114,112,95,65,145,138,140,139,137,135,135,133,138,138
152,153,153,153,152,153,153,153,153,153,153,153,153,153,153,152,153,152,153,153,153,153,153,153,154,154,154,153,154,153,153,153,153,154,153,154,154,153,153,153,153,153,153,153,154,153,153,153,153,153,153,153,153,153,153,153,153,153,152,152,151,151,151,151,151,150,150,150,150,149,148,148,147,147,146,147,146,145,145,145,145,144,145,144,145,144,144,144,144,144,144,144,144,144,143,143,142,142,141,140,140,140,140,139,139,139,139,139,139,140,140,140,140,140,139,140,140,140,140,141,143,144,146,145,145,145,144,143,143,143,144,144,145,145,128,126,140,138,138,145,117,108,115,116,110,112,125,115,112,116,121,145,157,146,103,114,147,121,126,126,128,124,126,133,139,112,105,107,86,119,54,73,146,145,146,144,146,144,131,70,115,132,139,131,116,105,93,65,145,138,138,140,140,139,137,131,135,132,136,139
151,152,153,152,152,152,152,152,152,152,152,152,152,152,152,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,154,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,154,153,153,153,153,153,153,153,153,153,153,152,152,152,152,151,150,150,149,148,148,147,147,147,146,145,144,144,144,144,144,143,143,143,143,143,143,144,143,143,143,142,142,141,140,140,138,138,138,139,139,139,139,140,139,140,140,140,140,140,140,140,140,141,142,143,145,146,147,149,147,146,145,144,144,144,144,143,128,128,135,141,134,137,142,90,109,106,116,116,111,112,132,115,102,143,146,147,107,117,113,114,153,124,127,127,129,126,129,137,112,154,151,114,97,123,64,78,146,144,144,144,131,68,117,118,108,128,124,106,85,85,138,135,141,141,137,139,140,138,134,132,133,132,134,135
151,151,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,154,154,154,154,155,155,154,153,153,154,153,153,152,151,149,149,149,148,147,147,146,145,145,145,143,143,143,142,142,142,142,142,141,142,141,141,141,140,139,139,139,139,139,139,138,140,140,141,140,141,141,141,141,140,141,140,141,142,142,143,145,147,149,150,151,149,148,145,145,144,145,146,124,126,140,137,141,144,109,106,106,108,106,115,116,110,112,122,115,151,149,154,89,120,118,114,115,147,124,126,126,127,125,107,157,154,150,146,85,96,91,62,91,145,142,138,65,119,113,118,117,110,109,81,85,126,139,136,134,140,140,135,138,138,139,136,131,134,131,133,134
151,151,152,152,152,152,152,152,151,151,152,152,152,152,152,152,152,151,152,153,152,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,154,153,153,153,153,153,153,153,153,153,154,153,154,154,154,154,154,154,154,154,154,154,154,154,154,154,155,154,153,152,150,150,150,149,147,147,146,146,145,143,143,143,142,141,141,141,141,141,140,140,140,139,138,138,138,138,138,138,139,139,139,141,142,142,141,141,141,142,141,142,142,142,144,145,145,147,148,152,151,150,148,146,145,145,145,127,124,135,134,135,146,146,108,105,108,106,106,105,115,115,110,120,123,147,144,110,112,104,116,118,114,125,135,125,126,126,160,157,151,154,149,102,134,91,91,87,53,102,135,67,121,117,117,118,116,106,66,76,124,128,128,141,136,135,139,140,137,137,137,138,134,130,132,132,134,134
151,151,151,151,152,152,151,151,152,152,151,151,152,152,152,152,152,153,152,152,152,153,153,153,153,152,152,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,154,153,153,153,153,153,153,153,153,153,153,153,153,154,154,154,154,154,154,154,154,154,153,154,153,154,154,154,153,152,151,151,149,148,147,146,145,144,144,143,143,142,142,141,140,140,139,139,139,139,138,139,137,138,137,138,138,139,140,140,140,141,142,141,141,141,140,142,143,144,144,143,145,147,148,148,149,149,150,149,148,147,146,146,133,127,143,140,141,146,98,103,105,105,106,107,106,107,116,150,153,148,136,115,118,109,115,101,116,118,114,119,131,122,136,99,152,154,152,83,133,137,135,91,95,98,53,114,114,116,116,117,116,109,60,66,127,126,127,128,126,139,133,132,135,140,137,133,136,138,136,132,132,131,132,132
152,151,152,152,151,151,152,151,151,152,152,151,151,151,151,151,152,151,152,152,152,152,152,153,152,153,152,153,152,153,152,152,153,152,152,153,153,153,153,153,153,153,154,154,153,153,153,153,153,153,153,153,153,153,153,153,153,154,155,153,154,154,154,154,154,154,154,154,154,153,153,152,152,152,152,150,149,149,146,146,145,144,144,143,142,142,141,140,140,139,139,138,137,137,137,137,137,137,137,138,138,138,139,140,141,142,143,143,142,142,141,144,145,146,145,147,147,148,149,150,149,148,147,147,146,146,131,126,138,137,134,149,141,89,108,105,105,105,107,105,106,106,102,135,154,156,118,122,120,111,115,97,119,118,116,121,123,123,150,153,150,117,134,136,136,136,137,93,101,103,67,121,113,112,117,106,41,50,135,136,133,128,126,127,127,134,131,132,134,135,133,120,134,136,135,133,131,130,130,88
150,150,151,150,151,151,151,151,151,151,151,151,151,151,151,151,151,151,152,152,151,151,152,152,153,152,152,153,152,152,153,152,152,152,152,152,153,153,153,153,153,153,153,154,154,153,153,153,153,153,153,153,152,152,153,153,153,153,154,154,153,153,153,153,152,154,153,153,153,153,152,152,151,151,150,149,148,147,146,145,145,144,143,142,142,141,141,140,140,139,138,138,137,137,137,137,137,137,137,137,138,138,140,141,142,143,144,144,143,143,143,145,146,148,149,149,149,151,150,149,148,149,146,148,148,127,133,134,137,136,147,98,103,106,108,106,107,106,106,102,141,144,151,142,164,115,127,122,121,111,114,96,124,117,113,128,152,151,151,124,119,138,136,139,134,137,136,100,102,109,105,123,114,115,56,68,137,140,140,136,134,131,127,127,129,133,132,132,132,132,132,113,134,136,134,132,115,107,72,61
150,152,150,151,151,151,151,151,151,151,151,151,151,151,151,152,151,151,151,151,151,152,152,152,152,152,152,152,152,152,153,153,152,153,153,153,152,153,153,153,153,153,154,154,154,154,154,153,153,153,153,153,152,153,152,153,152,152,154,154,153,152,153,152,152,152,152,151,152,151,151,150,151,150,150,149,148,146,146,145,145,144,143,142,142,142,141,140,140,139,138,137,138,138,137,136,137,137,137,137,138,139,141,142,144,145,146,146,147,147,146,147,148,149,151,151,151,153,152,149,148,147,147,131,139,136,129,134,140,141,99,112,106,103,107,104,106,106,107,158,146,142,101,108,117,115,123,120,121,113,114,93,132,134,152,152,146,123,89,128,133,140,137,139,133,136,135,113,107,111,101,121,82,110,144,139,138,139,144,137,134,141,129,128,127,132,131,130,132,132,132,89,135,136,74,136,60,84,118,112
150,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,152,151,152,152,152,152,151,152,152,152,153,152,152,153,152,153,153,152,152,153,152,153,153,154,154,154,153,154,154,152,153,153,153,153,153,152,153,152,153,153,153,153,152,153,152,151,151,150,150,150,149,149,149,148,149,149,148,147,146,145,144,144,144,144,142,142,141,141,140,140,139,139,139,138,138,137,137,137,137,137,137,138,140,143,144,147,148,150,150,151,151,150,150,151,152,153,154,152,153,153,150,147,147,141,148,150,138,144,143,109,104,109,112,106,104,106,110,105,102,151,149,124,111,108,109,119,115,125,120,120,113,112,123,152,155,151,142,120,128,131,129,137,136,137,138,134,136,135,151,110,113,71,121,137,143,147,142,136,139,148,139,136,144,129,128,128,130,133,128,132,132,131,69,91,130,60,115,110,107,109,105
150,150,150,150,150,150,150,151,151,151,150,151,151,151,150,150,152,151,151,151,152,152,152,151,151,152,151,152,152,152,152,152,152,153,152,153,152,152,153,153,153,153,153,154,155,155,154,153,153,153,153,153,153,153,153,153,153,152,152,153,153,152,152,151,150,150,149,149,148,148,148,147,147,147,147,147,146,144,145,144,143,143,143,142,142,141,140,140,140,140,139,138,137,137,137,136,137,137,137,138,139,141,144,146,147,150,151,153,152,152,152,153,153,152,153,153,154,154,152,150,136,141,147,140,136,142,146,102,105,105,109,110,106,105,113,146,146,150,145,109,112,114,111,115,120,116,122,121,120,153,155,143,152,147,107,120,133,132,132,127,138,138,136,140,135,136,112,96,136,110,67,126,142,146,147,142,141,142,151,138,136,146,128,127,127,131,131,129,131,127,63,61,58,115,116,111,112,104,103,98
149,150,150,150,150,150,150,150,151,151,150,151,151,151,151,151,151,151,151,151,152,151,151,151,151,151,152,152,151,152,152,152,152,152,152,152,152,153,152,153,152,153,153,155,155,155,154,153,154,153,153,153,153,153,153,153,153,153,152,153,152,152,152,151,151,150,149,148,148,148,147,146,146,146,146,146,145,144,143,143,143,143,142,142,142,141,141,140,139,139,139,138,138,138,137,137,137,137,137,138,140,142,145,149,151,152,152,153,153,153,154,152,152,153,152,153,154,153,151,141,150,152,141,144,146,148,130,105,104,105,108,108,105,113,146,153,149,114,105,104,115,116,110,113,117,115,117,140,109,152,153,142,119,112,119,124,127,133,133,132,138,143,140,141,125,120,160,98,147,111,86,121,145,147,148,144,141,144,151,136,135,146,128,127,127,128,131,58,66,60,113,105,116,111,88,103,103,109,55,70
149,150,150,150,150,150,150,150,150,150,151,151,151,151,151,150,150,151,151,151,151,151,151,151,151,151,151,152,152,152,152,151,152,152,153,152,152,152,153,153,154,153,154,155,155,155,154,155,154,154,153,153,153,153,153,153,153,153,152,152,152,152,152,152,151,150,149,149,149,148,147,147,146,146,145,145,145,144,143,143,142,142,143,142,142,141,140,140,139,139,139,139,137,137,137,137,137,137,138,139,141,144,148,151,153,153,153,154,154,154,154,155,155,153,152,152,152,145,139,145,142,142,146,140,109,106,128,104,105,105,107,107,114,149,147,104,117,115,106,104,115,116,110,114,118,128,109,155,154,152,108,83,112,115,120,125,120,134,134,140,137,141,129,142,158,147,146,139,103,138,99,118,145,146,147,143,141,145,152,146,134,143,127,126,128,99,70,60,121,113,111,99,111,111,66,57,89,59,133,132
150,150,150,150,150,150,150,150,150,150,150,150,150,150,151,150,151,151,151,151,151,151,151,151,151,150,151,151,151,152,151,152,152,152,153,152,153,153,153,153,153,153,153,154,155,153,153,154,153,154,153,152,153,152,152,152,152,153,152,152,152,152,152,151,151,151,150,149,149,148,149,148,147,147,146,146,145,144,144,144,143,143,142,142,143,142,141,140,139,139,139,138,138,138,137,137,137,138,139,140,142,144,147,150,154,154,154,154,154,154,155,155,155,154,153,153,137,143,152,146,145,151,161,109,110,105,124,104,106,104,116,152,152,147,89,103,115,116,106,104,114,116,110,111,131,148,146,156,86,110,115,80,117,115,121,125,120,134,134,141,104,142,153,152,152,144,155,98,99,112,109,121,140,142,144,143,141,145,147,135,133,132,112,89,59,72,119,120,114,113,106,104,94,62,121,108,109,131,132,131
149,149,150,149,150,150,149,150,150,149,150,150,150,150,150,150,151,151,151,151,151,151,151,151,151,151,151,151,151,152,152,152,152,152,153,154,154,154,153,153,153,154,153,153,153,152,153,153,153,153,153,152,152,152,152,152,152,152,152,153,152,151,151,151,151,151,151,150,150,150,149,149,149,149,148,147,146,145,145,144,144,143,143,143,143,143,143,141,140,139,140,139,138,138,138,138,138,139,140,141,143,145,147,150,154,153,154,154,154,154,155,155,155,154,154,143,147,134,139,145,149,109,106,109,110,105,119,104,101,119,151,146,108,113,103,103,115,116,106,104,114,114,101,153,150,152,98,111,111,111,117,90,118,116,121,125,119,133,99,142,153,149,152,150,103,127,127,96,108,127,97,121,136,137,139,139,142,146,150,136,65,109,62,116,117,108,108,110,109,97,67,61,55,105,105,106,107,126,130,129
