152,152,153,153,152,153,153,153,153,153,153,152,152,153,153,153,154,153,153,153,153,154,154,153,153,153,153,153,153,153,153,153,153,152,153,153,152,152,153,152,152,152,152,152,152,152,151,150,150,151,150,150,150,150,150,149,149,150,149,149,149,151,151,151,151,152,152,153,154,153,152,152,152,152,152,152,152,152,153,152,152,152,152,152,151,150,149,149,148,148,147,147,146,145,146,146,146,146,147,146,145,144,144,143,143,142,141,141,140,140,141,139,138,139,140,139,140,140,140,141,141,142,142,144,143,143,144,145,145,146,146,147,148,149,150,149,151,151,151,153,154,153,154,154,154,154,155,155,155,156,124,136,139,154,144,147,151,127,122,117,120,124,123,127,125,128,127,93,103,72,83,91,142,164,100,150,129,119,121,92,130,133,129,137,139,172,133,140,142,140,140,141,146,145,139,134,127,138,141,95
152,152,152,153,153,152,153,153,152,152,152,152,153,153,153,153,153,153,154,153,153,153,153,153,153,154,153,153,153,153,153,153,153,153,153,152,152,152,152,152,152,153,151,152,152,152,152,151,151,151,151,150,150,150,150,150,150,150,150,150,150,151,151,151,152,152,152,153,153,152,151,152,151,152,151,151,152,151,151,151,151,150,151,150,150,149,148,148,146,146,146,145,145,145,144,145,144,145,145,144,144,143,143,143,142,141,141,140,140,140,139,139,138,138,139,138,139,139,140,140,140,140,141,142,143,143,143,144,145,145,146,147,148,149,150,150,151,151,151,152,152,152,152,152,153,153,154,154,133,130,137,143,149,148,145,145,111,120,120,117,119,122,121,127,125,130,129,95,102,110,87,104,108,162,153,127,121,115,66,134,132,130,135,134,132,171,134,141,142,139,138,141,141,139,139,136,130,94,119,56
151,151,152,152,153,153,153,152,153,153,152,153,152,153,153,153,153,153,153,153,153,154,153,153,153,153,153,153,153,153,152,152,153,152,152,152,153,152,153,152,153,152,152,151,151,152,151,151,151,151,150,150,150,149,150,150,150,151,152,151,151,151,150,152,151,152,152,152,152,151,151,151,151,152,150,150,150,150,150,150,149,149,150,149,148,149,147,146,145,145,145,144,144,144,144,144,144,143,145,144,143,142,143,142,141,140,140,140,139,138,138,138,138,137,138,137,138,138,139,139,140,141,141,140,142,143,142,144,144,145,145,146,147,148,149,150,150,149,149,150,150,151,151,152,152,153,155,132,139,152,136,145,144,150,120,119,113,122,121,115,117,122,124,126,127,122,147,126,128,117,87,121,155,150,137,109,53,69,139,145,136,132,132,133,127,168,132,137,141,139,137,137,136,140,139,118,115,59,119,110
151,151,152,152,152,153,152,153,152,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,152,152,152,152,153,153,152,153,153,152,152,152,152,152,152,151,151,151,152,151,151,150,151,151,150,151,150,150,150,150,151,151,151,151,152,151,152,152,151,151,151,151,151,150,150,151,150,149,149,149,149,148,149,149,149,149,150,148,147,146,145,144,144,143,143,142,142,144,143,143,143,144,143,142,142,140,140,140,139,139,138,138,138,137,137,136,137,136,136,137,138,138,138,139,140,141,140,141,141,142,143,143,143,144,145,146,146,147,147,147,148,149,149,149,149,150,151,152,127,132,142,148,147,141,149,150,89,117,121,112,121,122,114,116,122,125,134,155,145,146,118,136,120,98,133,151,137,91,109,134,136,149,147,139,131,131,130,128,166,132,140,141,141,135,138,135,132,118,61,107,114,111,110
151,151,152,152,152,152,152,152,152,152,152,152,152,153,152,153,153,152,153,153,153,153,153,153,152,152,153,152,152,152,152,152,152,152,152,152,152,152,152,153,152,152,151,152,151,150,151,151,151,150,151,151,151,151,151,150,151,151,151,151,151,152,152,151,151,151,150,150,150,149,149,149,150,149,149,148,148,148,148,147,148,148,148,149,148,147,145,144,143,143,143,142,142,142,141,143,143,143,144,142,141,141,140,139,139,139,138,138,137,137,136,135,135,136,136,136,137,138,138,138,138,140,139,140,141,141,141,142,143,143,143,144,144,145,145,145,146,146,146,148,148,149,149,152,130,130,143,139,145,151,151,95,115,114,118,120,108,122,119,114,116,100,106,149,154,147,111,91,101,126,131,129,110,125,137,134,142,145,150,148,143,129,132,129,129,155,137,144,141,138,129,135,124,64,119,118,101,115,111,115
151,150,151,152,152,151,152,152,152,152,151,152,152,152,152,152,152,152,152,153,153,152,152,152,153,152,153,152,152,152,152,151,152,152,152,152,152,152,152,152,152,152,151,151,151,151,150,151,151,151,151,150,151,150,150,150,150,150,150,150,151,150,150,150,150,149,149,149,148,149,148,148,147,147,147,146,146,146,146,147,147,146,147,147,147,146,146,144,143,143,142,142,141,141,141,142,142,142,142,141,140,139,140,139,138,137,136,136,135,135,135,135,135,135,135,136,136,137,137,137,138,138,138,139,139,140,140,141,141,142,142,143,144,143,144,144,144,146,146,147,147,148,127,127,132,143,151,144,148,146,80,112,113,114,118,119,103,120,119,112,126,155,124,151,86,135,134,106,112,106,131,88,135,140,141,140,142,147,151,148,138,135,136,134,135,147,140,141,139,136,113,63,113,114,111,115,102,109,100,59
149,149,150,151,151,151,152,151,151,151,151,152,151,151,152,152,152,152,152,152,151,152,152,152,152,152,152,152,152,151,151,152,152,152,152,152,152,152,152,152,151,152,151,150,151,151,150,151,151,150,150,150,151,150,150,151,150,150,150,149,148,149,149,149,148,147,147,147,147,147,147,147,147,146,145,144,144,144,145,145,145,145,145,145,145,145,145,144,143,142,142,141,141,140,140,140,140,140,140,139,140,139,138,137,137,136,136,135,134,134,134,135,135,136,135,135,136,136,136,137,136,137,137,138,139,139,139,140,140,141,141,142,142,142,143,144,145,146,146,147,149,132,130,138,146,148,153,146,85,108,112,114,114,114,117,119,96,116,134,155,151,156,115,100,130,135,135,118,116,105,94,74,140,140,142,143,144,148,150,149,141,133,135,135,135,139,138,137,123,58,116,110,112,110,114,118,59,67,110,137
149,149,150,150,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,150,151,151,151,151,151,151,152,151,151,150,151,151,151,151,151,151,152,151,152,152,152,152,151,151,150,151,151,150,151,150,150,150,151,150,151,150,150,149,149,149,149,148,148,147,147,146,146,145,145,145,145,144,144,144,144,143,143,143,143,144,144,144,144,144,144,144,144,143,142,142,141,141,140,141,140,141,140,140,139,139,138,138,137,137,136,135,136,134,134,134,135,135,135,135,135,134,134,135,135,136,136,136,136,137,137,137,138,139,139,140,141,141,140,141,142,144,144,144,146,134,133,139,140,146,147,147,147,93,107,112,114,114,114,113,115,118,86,137,132,154,149,112,118,122,133,135,135,146,114,101,78,74,143,142,146,145,145,149,150,148,139,134,137,137,134,129,134,69,118,111,111,111,112,114,67,92,91,134,139,135
149,149,150,149,151,151,151,151,151,150,151,150,151,150,150,150,150,150,150,150,151,150,151,150,151,150,151,151,151,151,151,150,151,151,150,151,151,151,150,150,151,151,150,151,151,151,150,151,150,150,151,150,150,150,150,150,149,150,148,149,148,148,147,147,146,146,145,144,144,144,144,143,143,143,142,142,142,142,142,142,142,143,143,143,143,143,143,143,143,142,142,141,140,140,140,140,140,140,138,138,137,137,136,136,136,135,134,134,134,134,135,135,134,133,134,134,133,134,133,135,135,135,135,135,136,137,137,138,138,138,139,140,140,141,141,143,144,144,135,130,137,137,140,146,154,108,92,107,107,112,112,114,115,114,115,105,134,153,146,97,118,120,118,122,132,135,135,141,154,87,67,74,144,143,147,145,144,148,150,145,140,135,134,134,158,89,126,113,116,115,113,114,73,107,135,132,133,132,134,130
149,149,149,150,149,150,150,150,150,150,149,150,150,149,150,150,150,150,150,150,150,150,150,151,150,151,150,150,151,151,150,150,151,151,151,151,150,150,151,151,150,150,151,151,151,150,150,151,150,150,150,150,150,149,150,150,149,149,149,148,148,148,147,147,146,145,145,144,144,144,143,143,142,142,141,142,142,141,141,141,142,141,142,142,142,143,142,143,143,141,142,141,140,140,140,140,140,138,138,138,137,136,136,134,135,135,134,134,134,134,135,135,135,134,134,133,134,133,134,134,135,134,135,136,136,136,137,137,138,138,139,139,140,140,142,142,136,131,141,147,151,141,150,144,102,107,102,111,109,112,112,114,115,96,151,148,141,136,117,121,121,120,119,124,134,135,134,77,126,85,54,70,146,142,147,145,144,147,148,141,136,129,154,96,146,118,117,120,119,109,72,87,134,138,136,135,135,132,132,130
148,150,149,150,149,149,150,150,149,149,149,149,149,149,149,149,150,149,150,150,150,150,150,150,150,150,150,150,150,150,150,150,151,151,150,150,149,150,150,150,150,150,151,150,151,150,150,150,150,149,150,150,150,150,149,150,150,149,149,148,147,147,147,147,146,145,145,144,144,145,143,143,142,142,142,142,141,141,141,141,141,141,141,141,142,141,141,141,142,142,142,141,141,140,140,140,139,138,137,137,136,136,135,135,134,133,134,134,134,134,135,134,134,134,135,134,134,135,134,135,135,136,137,138,138,138,138,138,138,138,139,140,141,141,140,136,136,136,139,142,145,142,146,110,102,107,135,111,109,113,112,100,98,150,144,149,136,118,121,124,124,121,120,128,135,135,134,76,82,91,53,68,145,144,147,144,144,148,146,140,107,73,151,148,123,111,117,113,94,64,144,137,138,136,135,133,134,130,134,133
148,148,149,149,149,149,150,149,149,150,149,149,150,149,149,149,150,149,150,149,149,150,150,150,150,150,151,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,149,150,150,150,150,150,150,150,150,150,150,149,149,150,149,149,149,148,147,147,147,147,147,147,146,146,145,145,144,143,143,142,143,142,141,141,141,141,140,140,140,141,140,140,140,140,140,140,140,140,140,139,138,138,137,136,136,135,135,135,134,134,134,134,134,134,135,135,135,135,135,134,135,135,135,136,136,138,140,142,141,141,140,139,138,139,139,139,140,141,143,134,132,144,142,144,151,123,102,111,112,105,109,122,112,109,112,120,152,162,152,99,112,146,119,123,124,125,121,123,132,136,115,107,110,85,122,49,72,146,144,146,143,145,144,130,66,115,135,142,134,117,105,92,63,144,136,137,139,138,137,135,129,133,128,132,135
148,148,149,148,148,149,148,148,148,148,148,148,149,149,149,149,149,149,149,149,149,149,149,149,150,150,150,150,150,150,150,150,150,150,150,149,150,151,150,150,150,150,149,150,150,150,150,149,150,150,150,149,149,150,150,150,150,149,150,150,149,149,149,149,149,148,148,149,148,147,146,145,145,144,144,144,143,143,142,141,140,141,140,140,139,139,139,139,139,139,139,140,139,138,138,137,137,136,135,135,133,133,133,134,134,134,134,135,134,135,135,135,135,135,135,135,135,136,137,139,141,142,143,145,143,142,141,140,139,139,140,139,132,133,140,147,140,144,147,85,104,102,111,112,106,109,129,112,100,148,151,154,111,114,110,111,152,121,124,125,127,125,126,135,110,159,156,119,104,124,57,77,145,144,144,143,131,66,117,118,111,130,127,108,84,84,137,132,139,139,136,138,137,135,132,129,130,128,129,129
148,148,148,148,148,149,148,148,148,148,149,149,149,148,148,148,149,149,149,149,149,149,149,149,150,149,149,150,149,150,149,149,149,150,150,150,150,150,150,149,150,150,150,150,150,150,150,150,150,150,150,149,150,149,150,150,149,150,150,150,150,150,151,151,151,150,150,150,150,150,150,148,147,145,145,145,144,143,143,142,141,141,141,139,138,139,138,137,137,137,137,136,137,136,136,136,135,135,134,134,134,134,134,133,135,135,136,135,135,136,136,136,135,136,136,136,137,137,139,141,143,146,147,148,146,144,141,141,140,140,144,130,132,144,144,147,151,114,102,103,103,101,110,112,105,108,118,118,158,156,158,85,117,115,111,112,145,121,125,125,125,124,105,161,160,156,150,88,102,94,53,90,145,141,138,67,120,114,119,118,112,109,78,82,122,135,133,130,138,139,133,136,134,136,132,127,130,127,128,129
147,147,148,148,148,148,148,148,148,148,148,149,149,148,148,148,149,148,149,149,149,149,149,149,149,149,149,150,149,149,149,149,150,149,149,149,150,150,149,149,150,150,150,150,150,150,150,150,149,150,150,150,150,150,150,150,150,150,150,151,150,150,151,151,150,150,151,151,151,151,152,151,149,148,147,146,146,145,144,142,142,142,141,139,139,138,137,136,136,136,136,136,135,135,135,134,133,133,133,133,132,133,134,134,134,136,137,137,136,136,136,137,136,137,137,137,139,140,141,143,145,149,148,147,144,142,141,141,141,133,131,140,139,141,152,153,110,100,104,102,102,100,111,111,104,119,131,153,151,108,110,101,113,115,110,122,132,122,124,124,161,159,157,160,154,102,134,91,92,86,50,101,135,67,122,118,118,119,118,107,63,75,120,123,122,136,131,131,136,137,133,135,134,134,130,126,128,128,128,129
147,147,148,148,148,148,148,147,148,148,148,148,148,148,148,148,148,149,148,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,150,149,149,150,150,150,149,150,150,150,150,150,150,150,150,149,150,150,149,149,149,149,150,150,151,150,150,150,151,151,150,151,150,151,150,151,151,151,150,149,148,147,145,145,143,142,141,140,139,139,138,137,137,136,135,135,134,134,134,134,133,134,132,133,132,133,133,134,135,134,135,136,137,136,136,136,136,137,138,140,140,139,141,143,143,144,146,146,146,146,144,143,142,144,138,132,147,146,147,153,99,98,101,101,101,102,101,103,111,152,158,155,143,117,116,106,112,98,114,114,110,116,128,119,135,105,158,160,156,82,133,137,134,90,97,98,50,114,115,117,117,118,117,109,58,63,125,120,122,122,120,134,129,127,131,136,133,131,132,134,132,128,127,127,127,127
148,147,148,148,147,147,148,147,147,148,148,148,148,148,147,148,148,148,148,148,149,148,148,149,149,149,149,149,149,149,149,149,149,149,149,149,149,150,150,149,149,149,150,150,150,149,149,150,150,150,150,150,150,149,150,149,149,150,151,150,150,150,150,150,151,151,151,151,151,150,149,149,149,149,148,146,145,145,143,142,141,140,139,138,138,137,136,135,135,134,134,133,132,132,132,132,131,131,132,132,133,133,134,135,136,137,138,139,137,137,137,139,141,142,141,143,143,145,146,147,145,144,143,144,142,142,136,131,143,142,140,155,147,86,104,101,101,101,102,100,101,101,102,142,159,159,119,119,117,108,111,94,116,114,112,117,121,124,156,159,156,118,135,136,135,135,136,93,100,103,66,122,114,113,119,106,41,48,133,133,128,122,120,120,120,129,127,127,129,131,128,117,131,132,131,128,128,126,127,86
147,147,147,147,147,147,148,147,148,147,148,148,147,147,148,148,148,147,148,148,148,148,149,148,149,149,149,149,149,149,150,148,149,148,148,148,150,149,149,150,150,150,150,150,150,150,150,149,150,150,150,149,149,148,149,149,149,150,150,151,149,149,149,149,149,151,150,150,150,150,149,148,148,148,146,146,144,143,142,141,141,140,138,138,138,137,136,136,135,134,133,133,132,131,132,131,131,132,132,132,133,133,135,136,137,138,139,139,138,139,139,141,142,145,146,146,146,148,147,146,144,145,142,144,144,132,138,139,142,142,153,98,99,102,104,102,103,102,102,97,141,151,157,149,164,112,125,118,118,108,110,92,122,114,109,127,158,158,157,125,118,137,136,137,133,136,135,103,101,109,106,123,116,116,54,67,136,138,136,132,131,125,120,121,122,127,127,127,126,126,127,109,130,132,130,130,113,107,70,55
146,147,147,147,147,147,147,148,147,147,147,148,147,147,148,148,148,148,148,148,148,148,148,148,148,149,149,149,149,148,149,149,149,149,149,149,148,149,149,150,150,150,150,150,151,150,150,150,149,149,149,149,149,149,149,149,148,149,150,150,149,148,149,148,148,148,149,147,148,148,147,147,147,147,146,145,145,142,142,141,141,139,138,137,137,137,136,135,135,134,133,132,133,133,132,131,132,132,132,132,133,135,136,137,140,140,142,142,143,142,142,143,144,145,148,147,148,150,149,145,144,143,143,137,145,139,135,140,146,148,94,109,102,99,103,100,102,102,105,164,153,149,100,105,115,111,121,117,117,110,110,91,132,134,158,158,152,128,87,127,131,138,136,138,132,135,134,116,107,110,100,122,82,109,144,139,136,136,141,133,131,136,122,121,120,126,126,124,127,127,127,83,130,133,68,135,59,86,119,113
146,146,146,147,147,147,147,147,147,147,147,148,147,147,147,148,147,147,147,147,147,148,147,148,148,148,148,148,148,149,148,149,149,148,148,149,149,149,149,149,149,150,150,150,151,150,150,150,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,148,147,147,146,146,146,145,145,145,144,145,145,144,143,142,141,140,140,139,139,137,138,136,136,135,135,135,133,133,133,133,132,132,131,132,132,132,133,135,138,140,143,144,146,147,148,148,146,147,148,148,150,151,149,151,149,146,144,144,148,153,156,144,150,148,109,100,105,109,102,99,102,106,102,102,156,156,126,107,105,106,116,110,123,116,117,109,108,122,157,161,158,146,118,127,130,128,135,134,135,137,133,135,134,154,111,112,71,122,137,142,147,141,135,137,146,135,133,140,122,120,120,124,127,123,127,126,126,66,89,130,56,115,112,108,110,106
146,146,146,147,146,147,147,147,147,147,147,147,147,147,147,147,149,147,147,146,148,147,147,147,147,148,148,148,148,148,148,148,149,149,148,149,149,149,149,149,149,149,150,151,152,151,150,150,149,149,149,150,149,150,149,149,149,149,149,149,149,148,148,147,147,146,145,145,144,144,144,143,143,144,143,143,142,140,141,139,138,139,138,137,138,136,136,135,135,135,134,133,132,132,132,131,131,132,132,133,134,136,139,142,143,146,148,149,149,149,149,150,150,149,150,150,150,151,149,147,138,147,153,147,142,148,151,98,101,101,105,107,102,100,109,145,152,156,151,104,108,111,108,111,117,112,120,118,117,153,159,151,158,151,105,119,132,131,132,125,136,136,135,139,134,135,111,98,140,110,66,126,142,145,147,141,140,141,150,134,131,142,120,119,119,124,126,124,125,125,60,62,59,116,118,112,113,106,105,100
146,146,146,146,147,146,146,147,147,147,147,147,148,147,147,147,147,147,147,147,147,147,147,147,147,147,148,147,148,148,149,149,149,148,149,148,149,149,149,149,149,149,150,152,151,151,150,149,150,149,149,149,149,149,149,149,149,150,149,149,149,149,148,148,147,146,145,144,144,144,143,142,142,142,142,141,141,140,139,138,138,138,137,138,137,136,136,135,134,134,134,133,133,132,131,132,132,132,132,134,135,137,140,145,147,149,149,150,151,150,151,149,149,151,149,150,151,150,149,147,154,158,148,150,151,148,126,101,99,101,103,104,100,111,151,158,153,112,101,99,110,112,107,110,114,110,113,139,111,159,160,149,117,110,117,122,125,131,132,130,137,141,139,140,125,120,165,106,151,115,85,121,144,147,148,143,139,143,150,133,131,142,120,119,119,121,125,55,63,56,113,106,117,112,90,105,102,108,53,69
145,146,146,146,146,146,147,146,146,147,147,147,147,147,147,147,147,147,147,146,147,147,147,147,147,147,147,148,148,148,148,148,148,148,149,148,149,149,149,150,150,149,150,151,152,152,151,151,150,150,150,149,149,149,149,149,149,149,149,149,149,148,148,148,147,146,145,145,145,144,144,144,142,142,141,141,140,139,139,139,137,138,138,138,137,136,135,135,134,134,134,134,132,132,132,132,132,132,133,134,137,139,144,148,150,151,150,151,151,151,151,151,151,150,149,149,149,146,146,152,148,149,153,143,105,100,123,100,101,101,104,104,112,154,153,107,113,111,102,100,110,112,107,111,115,126,111,161,160,157,108,80,108,112,118,124,118,132,132,139,135,140,129,144,163,154,152,143,108,142,100,118,143,146,147,142,140,145,151,143,129,140,119,118,121,94,67,56,123,115,112,100,112,114,67,57,87,53,126,125
146,146,146,146,146,146,146,146,146,146,146,146,146,147,147,147,147,146,147,146,147,146,146,147,147,146,147,146,147,148,148,148,148,149,149,149,149,149,150,150,150,150,150,150,152,149,150,150,149,150,149,149,149,149,149,149,149,149,148,148,148,148,148,147,147,147,146,145,145,144,145,144,143,143,142,142,140,140,140,138,138,138,138,138,138,137,136,135,134,134,134,133,133,132,132,132,132,133,134,136,137,140,143,147,151,151,150,151,151,151,152,151,151,151,150,150,143,149,157,152,152,157,161,105,106,100,119,99,101,100,114,159,157,154,83,98,110,112,102,100,109,112,106,108,132,154,153,162,89,108,113,77,114,112,118,124,118,132,133,139,103,142,159,158,158,150,157,100,100,115,110,120,139,141,143,142,140,144,147,132,129,129,108,87,59,70,120,121,115,114,107,107,94,60,120,102,103,125,126,124
145,145,146,145,146,146,145,146,146,145,146,146,146,147,146,147,146,146,146,147,147,147,146,147,147,147,147,147,147,147,147,148,148,149,149,150,150,150,150,150,150,150,150,150,150,149,149,149,149,149,150,148,149,149,149,148,148,148,148,149,148,147,147,147,146,147,147,146,147,146,145,145,145,144,144,143,143,141,140,139,139,138,138,138,138,138,138,136,135,134,135,134,133,133,133,133,133,134,135,136,138,140,143,146,150,150,151,151,151,151,152,152,151,151,154,149,153,142,145,151,154,104,103,104,105,100,114,99,96,118,158,152,104,110,97,98,111,112,102,99,110,108,100,158,156,158,98,108,109,108,114,86,115,113,118,123,117,132,97,143,159,155,158,157,102,127,126,97,106,130,95,120,136,135,138,138,141,145,149,133,61,108,59,116,119,110,111,113,111,99,63,59,53,97,96,97,98,120,124,122
