193,193,193,193,193,195,195,195,195,193,193,193,193,193,193,195,195,195,195,193,193,195,195,193,195,193,193,195,195,195,195,195,195,193,195,195,193,193,195,193,193,193,193,193,193,193,192,191,191,192,191,191,191,191,191,190,190,191,190,190,190,192,192,192,192,192,193,195,195,193,193,192,192,192,192,192,192,193,193,192,193,192,192,192,191,191,190,190,188,187,187,187,186,185,186,186,186,186,187,186,185,183,183,182,182,181,180,180,178,178,180,177,177,177,178,177,178,178,178,180,180,181,181,183,182,182,183,185,185,186,186,187,188,190,190,190,191,191,191,193,195,193,195,195,195,195,196,196,196,196,148,163,167,186,172,176,182,155,155,151,153,157,156,161,157,161,160,117,130,93,105,111,177,203,125,181,156,145,147,116,161,166,165,173,175,213,168,176,178,176,176,177,183,182,175,170,160,175,178,121
192,192,193,193,193,193,195,193,193,193,193,193,193,193,193,195,195,193,195,193,193,193,195,193,195,195,193,195,195,195,195,193,195,195,195,193,193,193,193,193,193,195,192,193,193,193,193,192,192,192,192,191,191,191,191,191,191,191,191,191,191,192,192,192,193,193,193,195,193,192,192,192,191,192,191,191,192,192,192,191,192,191,191,191,190,190,188,188,186,186,186,185,185,185,183,185,183,185,185,183,183,182,182,182,181,180,180,178,178,178,177,177,176,176,177,176,177,177,178,178,180,178,180,181,182,182,182,183,185,185,186,187,188,190,190,191,191,192,191,192,192,192,192,192,193,193,195,195,161,156,166,172,178,177,173,175,141,152,152,148,152,155,153,161,158,163,161,116,126,138,111,127,135,196,185,155,147,141,86,167,165,165,171,170,168,213,170,177,178,175,173,177,177,176,175,171,165,120,148,75
192,192,193,193,193,193,193,193,193,195,193,193,193,193,195,193,193,195,193,195,195,195,195,195,195,193,195,195,195,193,193,193,195,193,193,193,193,193,195,193,195,193,193,192,192,193,192,192,192,192,191,191,191,190,191,191,191,192,193,192,192,192,191,192,192,193,193,193,192,191,191,191,191,192,191,190,191,191,190,190,188,190,191,190,188,190,187,186,185,185,185,183,183,183,183,183,183,182,185,183,182,181,182,181,180,178,178,178,177,176,177,176,176,175,176,176,176,177,177,178,178,180,180,178,181,182,181,183,183,185,185,186,187,188,190,190,191,190,190,190,190,191,191,192,192,193,196,158,167,185,162,173,172,180,145,151,143,155,153,148,151,155,157,160,160,155,176,151,156,143,110,146,186,180,166,133,68,85,173,181,171,167,170,170,163,210,167,173,177,175,173,172,172,177,175,148,143,77,147,136
192,192,193,192,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,195,193,193,193,195,195,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,192,192,192,193,192,192,191,192,192,191,192,191,191,191,191,192,192,192,192,193,192,193,193,192,192,191,192,191,190,190,191,190,190,190,190,190,188,190,190,190,190,191,188,187,186,185,183,183,183,182,181,181,183,182,182,182,183,182,181,181,178,178,178,177,177,176,176,176,175,176,175,175,173,175,176,176,177,177,178,178,180,178,180,181,181,182,182,182,183,185,186,186,187,187,187,188,188,188,188,190,191,191,192,155,158,171,178,177,168,178,181,113,148,153,142,153,155,146,148,155,157,166,188,173,175,142,167,145,120,160,182,166,112,135,167,170,186,183,173,167,167,166,165,207,167,176,178,177,170,175,171,167,147,77,133,141,137,135
192,192,192,192,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,195,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,195,193,193,192,193,192,191,192,192,192,191,192,192,192,192,192,191,192,192,192,192,192,193,193,192,192,191,191,191,191,190,190,190,190,190,188,188,188,188,187,187,188,187,188,190,188,187,185,183,182,182,182,181,181,181,181,182,182,182,183,181,180,180,178,177,177,177,176,176,175,175,173,173,173,173,173,173,175,176,176,177,177,178,177,178,180,180,180,181,182,182,182,183,183,185,185,185,185,186,186,187,188,188,190,192,156,156,172,166,173,181,181,118,145,145,150,152,137,155,151,147,148,126,127,178,186,176,137,112,123,155,157,155,135,153,170,167,177,181,187,185,178,165,167,166,165,193,173,181,177,173,162,170,155,82,148,146,125,142,137,142
191,191,192,192,192,192,192,192,193,192,192,193,192,193,193,193,193,192,193,193,193,193,193,193,193,192,193,193,193,193,193,192,193,193,193,193,193,193,193,193,193,193,192,192,192,192,191,192,192,192,192,191,192,191,191,191,191,191,191,191,192,191,191,191,190,190,190,190,188,188,188,188,187,187,187,186,186,186,186,186,186,186,186,187,187,186,186,183,182,182,181,181,180,180,180,181,181,181,181,180,178,177,178,177,176,175,175,175,173,173,173,173,173,173,173,175,175,175,175,175,176,177,176,177,178,178,178,180,180,181,181,182,183,182,183,183,183,185,186,187,187,188,153,151,158,172,182,172,177,176,105,142,145,146,150,151,131,152,151,145,153,187,147,180,105,168,168,130,138,132,157,110,168,175,176,175,177,183,188,185,173,172,172,170,172,183,176,177,175,171,142,78,141,141,136,142,126,135,125,76
190,190,191,192,192,192,193,192,192,192,192,192,192,192,192,193,193,193,192,193,192,193,193,193,193,193,193,193,193,192,192,193,193,193,193,193,193,193,193,193,192,193,192,191,192,192,191,192,192,191,191,191,192,191,191,192,191,191,191,190,188,190,190,190,188,187,187,187,187,187,187,187,186,186,185,183,183,183,185,185,185,185,185,185,185,185,185,183,182,181,181,180,180,178,178,178,178,178,178,177,178,177,176,176,176,175,175,173,172,172,172,173,173,176,173,173,175,173,173,175,175,175,175,176,177,177,177,178,178,180,180,181,181,181,182,183,185,186,186,187,188,158,156,166,177,177,183,173,107,138,143,145,146,146,148,151,122,147,168,188,181,188,140,126,163,170,170,143,141,133,116,96,175,175,177,178,180,185,187,186,176,168,172,172,171,172,173,172,153,76,142,135,138,135,141,146,73,85,137,173
190,190,191,191,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,191,192,192,192,192,192,192,193,192,192,191,192,192,192,192,192,192,193,192,193,193,192,193,192,192,191,192,192,191,192,191,191,191,192,191,192,191,191,190,190,190,190,188,188,187,187,186,186,185,185,185,185,183,183,183,183,182,182,182,182,183,183,183,183,183,183,183,183,182,182,181,180,180,178,180,178,180,178,178,177,177,176,176,176,176,175,173,173,172,172,172,173,173,173,173,173,172,172,172,172,173,173,175,175,175,175,175,176,177,178,178,180,180,178,180,181,183,183,183,186,163,160,167,168,175,176,176,177,118,137,143,145,147,146,145,147,150,107,166,156,186,178,142,150,153,167,170,170,180,140,127,98,93,178,177,182,181,181,186,187,185,175,171,173,173,170,161,167,86,147,135,136,137,137,141,83,116,115,168,176,171
190,190,191,190,192,192,192,192,192,191,191,191,192,191,191,191,191,191,191,191,192,191,192,191,192,191,192,192,192,192,192,191,192,192,191,192,192,192,191,192,192,192,191,192,192,192,191,192,191,191,192,191,191,191,191,191,190,191,188,190,188,188,187,187,186,186,185,183,183,183,183,182,182,182,181,181,181,181,181,181,181,182,182,182,182,182,182,183,182,181,181,180,178,178,178,178,178,178,177,177,176,176,175,175,173,173,172,172,172,172,173,173,172,171,172,172,172,172,171,173,173,173,173,173,173,175,175,176,176,176,177,178,178,180,181,182,183,183,162,156,165,165,167,173,185,136,118,137,137,142,143,146,146,146,146,132,160,185,176,123,148,151,150,155,166,170,170,175,191,110,86,93,180,178,183,181,180,185,187,182,176,171,170,170,196,111,155,138,143,142,140,140,91,135,170,166,167,167,171,167
190,190,190,191,190,191,191,191,191,191,190,191,191,190,191,191,191,191,191,191,191,191,191,192,191,192,191,191,192,192,191,191,192,192,192,192,191,191,192,192,191,191,192,192,192,191,191,192,191,191,191,191,191,191,191,191,190,190,190,188,188,188,187,187,186,185,185,183,183,183,182,182,181,181,180,181,181,180,180,180,181,180,181,181,181,182,181,182,182,180,181,180,178,178,178,178,178,176,176,176,176,175,173,172,173,173,172,172,172,172,173,173,173,172,172,171,172,171,172,172,173,172,173,173,173,175,176,175,176,176,177,178,178,178,181,181,168,156,170,177,182,168,180,176,131,137,131,141,138,142,143,146,146,122,183,180,168,165,147,152,153,152,150,157,170,170,168,97,155,106,71,90,182,177,183,181,180,183,185,177,171,165,191,121,177,143,143,148,147,133,90,111,167,173,171,170,170,167,168,167
188,191,190,191,190,190,191,191,190,190,190,190,190,190,190,190,191,190,191,191,191,191,191,191,191,191,191,191,191,191,191,191,192,192,191,191,190,191,191,191,191,191,192,191,192,191,191,191,191,190,191,191,191,191,190,191,191,190,190,188,187,187,187,187,186,185,185,183,183,185,182,182,181,181,181,181,180,180,180,180,180,180,180,180,181,180,180,180,181,181,181,180,180,178,178,178,177,177,175,175,175,175,173,172,172,171,172,172,172,172,173,172,172,172,173,172,172,172,172,173,173,175,176,176,176,177,176,176,177,177,177,178,180,180,181,163,163,163,167,170,173,170,185,142,133,137,171,142,138,145,143,128,121,180,171,181,172,150,153,157,157,153,151,161,171,170,168,96,102,113,71,86,181,180,183,180,180,185,183,176,135,93,185,180,151,136,142,140,118,81,181,172,173,172,170,168,168,165,171,171
188,190,190,190,190,190,191,190,190,191,190,190,191,190,190,190,191,190,191,190,190,191,191,191,191,191,192,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,190,191,191,191,191,191,191,191,191,191,191,190,190,191,190,190,190,188,187,187,187,187,187,187,186,186,185,185,183,182,182,181,182,181,180,180,180,180,178,180,178,180,178,178,178,178,178,178,178,178,178,177,177,176,176,175,173,173,173,173,172,172,172,172,172,172,173,173,173,173,173,172,173,173,173,173,175,177,178,181,180,180,180,178,177,177,177,178,178,180,180,161,158,175,172,172,181,147,133,142,143,136,138,155,142,138,143,150,182,196,183,127,142,183,151,156,156,158,153,156,166,172,140,132,133,106,148,66,91,182,180,182,178,181,180,162,86,143,165,173,163,145,131,116,81,181,171,172,175,173,173,171,163,168,163,168,172
188,188,190,188,188,190,188,188,188,188,188,188,190,190,190,190,190,190,190,190,190,190,190,190,191,191,191,191,191,191,191,191,191,191,191,190,191,192,191,191,191,191,190,191,191,191,191,190,191,191,191,190,190,191,191,191,191,190,191,191,190,190,190,190,190,188,188,190,188,187,186,186,185,183,183,183,182,182,181,180,178,180,178,178,178,177,177,177,177,177,177,178,177,177,177,176,176,175,173,173,171,171,171,172,172,172,172,173,172,173,173,173,173,173,173,173,173,175,176,177,180,181,182,185,182,181,180,178,178,178,178,177,160,160,168,177,167,172,177,111,135,131,143,143,137,138,163,142,127,180,182,185,133,145,140,141,191,153,157,157,160,157,160,170,140,192,188,142,122,153,77,97,181,180,180,178,163,83,146,146,135,160,155,132,106,106,172,167,175,175,171,173,173,171,167,163,165,163,166,166
188,188,188,188,188,190,188,188,188,188,190,190,190,188,188,188,190,190,190,190,190,190,190,190,191,190,190,191,190,191,190,190,190,191,191,191,191,191,191,190,191,191,191,191,191,191,191,191,191,191,191,190,191,190,191,191,190,191,191,191,191,191,192,192,192,191,191,191,191,191,191,188,187,185,185,185,183,182,182,181,180,180,180,177,177,177,176,176,176,176,176,175,176,175,175,175,173,172,172,172,172,172,172,171,173,173,175,173,175,175,175,175,173,175,173,175,176,176,177,180,182,186,186,188,186,183,180,180,178,180,182,156,158,175,172,176,181,136,131,131,133,131,142,143,136,138,151,143,190,187,193,110,148,146,141,142,182,153,157,157,157,156,132,196,192,187,182,107,121,113,75,113,181,176,172,81,148,141,147,146,137,136,100,105,156,172,168,166,173,175,167,172,171,172,168,162,166,162,165,166
187,187,188,188,188,188,188,188,188,188,188,190,190,188,188,188,190,188,190,190,190,190,190,190,190,190,190,191,190,190,190,190,191,190,190,190,191,191,190,190,191,191,191,191,191,191,191,191,190,191,191,191,191,191,191,191,191,191,191,192,191,191,192,192,191,191,192,192,192,192,192,191,190,188,187,186,186,185,183,182,181,181,180,177,177,177,176,175,175,175,175,175,173,173,173,172,171,171,171,171,171,171,172,172,172,175,176,176,175,175,175,176,175,176,176,176,178,180,180,182,185,188,188,187,183,181,180,180,180,160,156,168,167,168,182,183,135,130,133,131,131,130,142,142,135,148,155,183,181,136,140,128,143,146,141,155,167,155,156,156,200,196,188,192,186,127,167,113,113,108,66,127,168,83,151,146,146,147,145,132,81,95,153,158,158,175,168,167,172,173,170,171,170,171,166,161,163,163,165,166
187,187,188,188,188,188,188,187,188,188,188,188,188,188,188,188,188,190,188,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,191,190,190,191,191,191,190,191,191,191,191,191,191,191,191,190,191,191,190,190,190,190,191,191,192,191,191,191,192,192,191,192,191,192,191,191,191,191,191,190,188,187,185,185,182,181,180,178,178,177,177,176,176,175,173,173,172,172,172,172,171,172,170,171,170,171,171,172,173,173,173,175,176,175,175,175,173,176,177,178,178,177,180,182,183,183,186,186,186,185,183,182,181,182,166,158,178,176,177,183,122,127,130,130,131,132,131,132,143,187,192,186,171,143,147,135,142,125,143,146,141,147,162,151,170,125,190,192,190,103,166,171,167,112,120,122,65,142,142,145,145,146,145,136,75,81,158,156,157,158,156,172,165,163,167,173,170,166,168,171,168,163,163,162,163,163
188,187,188,188,187,187,188,187,187,188,188,188,188,188,187,188,188,188,188,188,190,188,188,190,190,190,190,190,190,190,190,190,190,190,190,190,190,191,191,190,190,190,191,191,191,190,190,191,191,191,191,191,191,190,191,190,190,191,192,191,191,191,191,191,192,191,191,191,191,190,190,190,190,190,188,186,185,185,182,181,180,178,178,177,176,176,175,173,173,172,172,171,170,170,170,170,170,170,170,171,171,171,172,173,175,176,177,177,176,176,175,178,180,181,180,182,182,185,186,187,185,183,182,183,181,181,163,157,172,171,167,187,176,110,133,130,130,130,132,130,131,131,126,168,192,195,147,151,148,137,142,120,147,146,143,150,152,153,187,191,187,146,167,170,170,170,171,116,126,128,83,151,141,140,146,132,51,62,168,168,165,158,156,156,156,166,162,163,166,167,165,150,166,168,167,165,162,161,161,110
187,187,187,187,187,187,188,187,188,187,188,188,187,187,188,188,188,187,188,188,188,188,190,188,190,190,190,190,190,190,191,188,190,188,188,188,191,190,190,191,191,191,191,191,191,191,191,190,191,191,191,190,190,188,190,190,190,191,191,192,190,190,190,190,190,192,190,190,190,190,190,188,188,188,186,186,183,182,181,180,180,178,177,176,176,175,175,173,173,172,171,171,170,170,170,170,170,170,170,170,171,171,173,175,176,177,178,178,177,177,177,180,181,185,186,186,186,188,187,186,183,185,181,183,183,158,166,167,171,170,185,122,127,131,133,131,132,131,131,126,176,181,188,178,205,142,157,151,150,137,141,118,153,145,140,160,191,190,188,155,147,171,170,172,166,170,170,125,127,136,131,153,142,143,70,85,171,173,173,168,166,162,156,157,158,165,163,163,162,163,163,140,166,168,166,165,143,133,90,73
186,188,187,187,187,187,187,188,187,187,187,188,187,187,188,188,188,188,188,188,188,188,188,188,188,190,190,190,190,188,190,190,190,190,190,190,188,190,190,191,191,191,191,191,192,191,191,191,190,190,190,190,190,190,190,190,188,190,191,191,190,188,190,188,188,188,190,187,188,188,187,186,187,187,186,185,185,181,181,180,180,178,177,176,176,176,175,173,173,172,171,170,171,171,170,168,170,170,170,170,171,172,175,176,178,180,181,181,182,182,181,182,183,185,187,187,188,190,188,185,183,182,182,163,173,170,161,167,175,177,122,138,131,127,132,128,131,131,132,198,183,178,125,133,146,142,152,148,150,140,141,115,165,167,190,190,182,155,110,160,165,173,170,173,165,168,168,141,133,138,125,151,102,137,180,173,171,172,178,170,166,175,158,157,156,163,162,160,163,163,163,110,167,168,91,170,75,106,147,140
186,187,187,187,187,187,187,187,187,187,187,188,187,187,187,188,187,187,187,188,187,188,188,188,188,188,188,188,188,190,188,190,190,188,190,190,190,190,190,190,190,191,191,191,192,191,191,191,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,188,187,187,186,186,186,185,185,185,183,185,185,183,182,181,180,178,178,178,178,176,176,175,175,173,173,172,172,172,171,171,170,170,170,170,170,170,171,173,177,178,182,183,186,187,188,187,186,186,187,188,190,191,190,191,190,186,183,183,177,185,188,172,180,178,136,128,135,138,131,128,131,136,130,127,188,187,155,137,133,135,147,142,155,148,148,140,138,153,190,195,190,177,148,160,163,161,170,168,170,171,166,170,167,188,136,140,88,151,171,177,183,176,170,172,183,172,168,178,158,157,157,161,163,158,163,162,162,86,113,162,73,143,137,133,136,131
186,186,186,187,186,187,187,187,187,187,187,187,187,187,187,187,190,187,187,187,188,188,188,187,187,188,188,188,188,188,188,188,190,190,188,190,190,190,190,190,190,190,191,192,193,192,191,191,190,190,190,191,190,191,190,190,190,190,190,190,190,188,188,187,187,186,185,185,183,183,183,182,182,183,182,182,181,178,180,178,177,177,177,176,176,175,173,173,173,173,172,171,170,170,170,168,170,170,170,171,172,175,178,181,182,186,188,190,188,188,188,190,190,188,191,190,191,191,188,187,170,176,183,176,170,177,183,126,130,130,135,136,131,130,140,181,182,188,181,135,138,141,137,142,148,143,151,150,148,191,193,180,190,183,132,150,166,165,165,157,171,171,168,173,167,170,138,120,170,137,83,157,177,181,183,176,176,177,187,171,168,181,157,156,156,161,162,160,161,158,77,77,73,143,145,138,140,130,128,122
186,186,186,186,187,186,186,187,187,187,187,187,188,187,187,187,187,187,187,187,188,187,187,187,187,187,188,188,188,188,190,190,190,188,190,188,190,190,190,190,190,190,191,193,192,192,191,190,191,190,190,190,190,190,190,190,190,191,190,190,190,190,188,188,187,186,185,183,183,183,182,181,181,181,181,181,180,178,177,177,177,177,176,176,176,175,175,173,172,172,172,171,171,171,170,170,170,170,170,171,173,176,180,185,187,188,188,190,191,190,191,188,188,191,188,190,191,190,188,176,187,191,176,180,182,185,161,130,128,130,133,133,130,141,183,191,186,141,130,128,142,143,136,140,145,142,145,173,135,191,192,178,147,138,147,153,157,165,166,163,171,177,173,175,155,148,200,125,185,140,107,151,180,183,185,178,175,178,187,168,167,181,157,156,156,157,161,72,82,73,141,131,145,138,110,128,127,136,68,87
185,186,186,186,186,186,187,186,186,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,188,188,188,188,188,188,188,190,188,190,190,190,191,191,190,191,192,193,193,192,192,191,191,191,190,190,190,190,190,190,190,190,190,190,188,188,188,187,186,185,185,185,183,183,183,181,181,180,180,180,178,177,177,176,176,177,176,176,175,173,173,172,172,172,172,170,170,170,170,170,170,171,172,175,178,183,188,190,191,190,191,191,191,191,192,192,190,188,188,188,181,175,182,177,177,183,175,135,131,158,128,130,130,132,132,141,186,183,130,145,142,131,128,142,143,136,141,146,158,136,193,192,190,135,102,138,142,148,156,148,166,166,175,170,175,161,177,197,185,182,175,130,173,123,147,180,182,183,177,176,181,188,181,166,177,156,155,157,122,87,73,151,141,138,123,138,138,82,71,111,72,163,162
186,186,186,186,186,186,186,186,186,186,186,186,186,187,187,187,187,187,187,187,187,187,187,187,187,186,187,187,187,188,188,188,188,190,190,190,190,190,191,191,191,191,191,191,193,190,191,191,190,191,190,190,190,190,190,190,190,190,188,188,188,188,188,187,187,187,186,185,185,183,185,183,182,182,181,181,180,178,178,178,177,177,176,176,177,176,175,173,172,172,172,171,171,171,170,170,170,171,172,173,176,178,182,186,191,191,191,191,191,191,192,192,192,191,190,190,172,180,190,182,182,188,201,135,136,130,153,128,131,128,143,191,190,185,108,127,142,143,131,128,141,143,136,137,162,185,183,196,108,137,143,98,145,142,150,156,148,166,166,175,128,177,191,190,191,181,193,122,123,141,136,151,175,177,180,177,176,180,183,167,165,163,138,110,75,90,148,150,142,141,132,131,117,77,151,132,135,162,163,161
185,185,186,185,186,186,185,186,186,185,186,186,186,187,186,187,187,187,187,187,187,187,187,187,187,187,187,187,187,188,188,188,188,190,190,191,191,191,191,191,191,191,191,191,191,190,190,190,190,190,191,188,190,190,190,188,188,188,188,190,188,187,187,187,187,187,187,186,187,186,185,185,185,185,183,182,182,180,180,178,178,177,177,177,177,177,177,175,173,172,173,172,171,171,171,171,171,172,173,175,177,180,182,186,191,190,191,191,191,191,192,192,192,192,192,178,183,168,173,181,186,135,131,135,136,130,147,128,125,147,190,182,133,140,126,127,142,143,131,128,141,140,126,191,187,190,122,137,138,137,145,111,146,143,150,155,147,166,122,177,191,186,190,188,128,158,158,120,133,158,121,150,170,170,173,173,177,181,186,168,80,136,77,145,146,135,135,137,136,121,82,76,68,128,128,130,131,156,161,158
