97,143,140,128,136,140,146,147,142,141,141,143,141,135,171,140,139,132,133,129,93,118,116,125,145,100,163,142,89,84,75,104,94,128,129,126,129,125,126,123,121,124,124,146,141,138,149,134,131,119,157,157,157,157,156,156,156,156,155,156,155,153,153,153,152,152,152,151,150,149,149,148,148,147,146,146,147,145,145,144,144,143,143,143,142,143,142,142,142,144,143,143,144,144,145,146,146,147,147,148,149,150,149,149,149,149,148,149,150,150,150,151,152,152,153,153,154,154,154,155,154,155,155,154,154,154,154,154,154,155,155,156,156,155,154,154,154,154,154,152,152,152,153,152,152,153,153,153,153,153,154,153,153,154,155,155,155,155,155,155,155,156,155,155,156,156,155,156,156,156,156,156,156,155,155,156,155,156,156,155,155,156,156,156,156,155,155,155,155,155,155,156,156,156,156,155,155,155,155,155
60,119,96,132,137,140,141,142,142,139,140,143,142,136,171,135,136,137,132,132,134,69,113,118,124,148,157,108,102,89,111,101,93,129,131,127,129,123,124,122,119,122,122,113,140,139,142,143,138,133,125,129,156,156,155,155,154,154,154,154,154,153,154,153,153,152,152,151,150,149,148,148,147,146,146,146,145,144,143,144,143,143,142,142,141,142,141,141,142,142,143,143,143,144,144,145,146,146,146,147,147,148,148,147,148,147,148,148,148,149,149,149,151,151,152,152,153,153,153,154,153,154,154,154,153,153,154,153,154,154,154,155,156,155,155,155,154,154,154,153,153,153,153,153,153,153,153,153,153,154,154,154,154,155,155,155,155,154,156,155,155,155,155,155,155,156,156,156,155,156,156,156,156,155,156,156,155,156,155,155,155,156,155,156,156,155,155,155,155,155,155,155,155,156,155,155,155,155,154,154
109,118,62,115,119,140,142,138,138,139,140,142,139,134,168,131,136,136,134,137,145,139,68,55,107,133,144,149,117,88,115,125,121,141,124,128,128,126,124,121,119,123,124,115,121,116,144,138,139,130,148,134,127,157,155,154,154,153,153,152,152,152,152,153,152,152,151,150,149,148,148,147,147,145,146,145,143,144,144,143,143,142,142,141,141,141,140,141,141,142,141,142,143,143,143,144,145,146,145,146,147,148,146,147,147,147,147,147,147,148,148,148,149,150,152,151,152,153,152,151,152,152,153,153,152,153,154,153,153,153,153,154,155,155,155,154,154,153,154,154,154,155,154,153,153,153,152,153,153,153,154,154,154,154,155,154,154,155,155,156,155,156,155,155,155,155,155,156,155,155,155,156,156,156,155,156,156,156,156,156,156,155,156,155,155,156,155,155,155,155,156,155,155,155,155,155,155,155,154,154
108,110,113,107,62,118,134,137,140,136,142,143,141,134,166,132,133,134,134,139,147,149,136,134,108,90,133,146,128,96,116,134,114,140,139,151,133,126,124,119,117,124,123,114,123,119,91,145,143,135,142,143,137,127,124,154,153,153,152,151,151,151,151,150,150,150,149,149,148,147,146,146,146,145,145,144,143,144,143,143,142,142,141,141,140,139,140,140,141,140,141,141,141,142,142,143,143,143,145,145,146,147,146,146,146,147,145,145,146,147,147,147,148,149,150,151,153,152,152,152,152,151,152,152,152,152,152,153,152,152,153,154,153,154,154,155,155,154,155,154,154,154,154,153,153,153,153,154,153,154,154,153,154,154,155,154,154,154,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,156,156,155,155,155,156,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,154,155,154,154
114,110,114,100,117,119,66,124,136,130,139,142,145,139,155,132,133,134,132,143,148,150,145,142,134,136,123,108,124,126,124,99,90,110,141,149,143,102,101,119,118,121,124,110,122,120,116,116,95,145,145,139,133,138,125,125,154,152,151,151,150,149,149,148,148,148,148,147,147,146,146,146,145,144,144,144,143,142,143,142,142,141,141,140,139,139,139,139,139,139,140,140,141,141,142,142,142,143,144,144,145,147,146,146,146,145,145,145,145,146,146,146,147,148,150,151,152,151,150,151,150,150,151,151,151,151,152,152,152,152,152,153,153,153,153,154,154,155,155,154,154,154,154,154,153,154,154,154,154,154,153,154,154,154,153,154,155,154,155,155,156,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,156,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,154,154,154,154
61,100,108,101,114,109,113,113,63,114,137,140,142,141,147,138,136,138,138,139,148,151,147,142,140,141,140,135,88,126,106,111,104,135,135,84,144,118,150,123,116,121,122,105,121,120,117,116,114,84,141,142,138,146,138,127,121,123,151,150,150,149,148,147,147,147,146,147,146,145,145,144,144,143,143,143,142,141,142,141,140,140,140,140,140,139,139,139,139,139,139,139,140,140,140,141,142,143,142,143,144,145,145,145,145,144,144,144,145,145,146,146,147,149,149,150,150,149,149,149,149,149,149,149,149,150,150,150,151,151,151,151,152,152,152,152,153,153,153,154,153,153,153,153,153,153,153,154,153,154,154,154,154,153,154,154,154,154,155,155,155,155,155,155,155,155,155,155,154,155,155,155,155,155,154,155,155,155,155,155,155,155,154,155,155,155,155,154,155,154,154,155,154,154,154,154,154,154,153,153
139,110,68,59,117,113,108,111,108,114,61,123,138,139,138,137,138,138,135,141,149,150,148,144,143,142,140,140,77,93,107,113,115,136,136,131,101,112,151,145,151,135,118,98,121,119,117,117,116,115,111,86,139,147,142,142,133,125,127,151,150,149,149,148,147,146,145,145,145,144,144,143,143,142,142,142,141,140,140,140,140,139,139,140,139,139,141,139,139,138,138,138,139,140,140,141,141,141,142,143,142,143,143,143,143,143,143,144,144,145,145,146,147,148,148,148,148,148,148,148,148,148,147,147,147,148,149,149,150,150,150,150,150,150,150,151,152,152,152,151,152,153,153,153,154,153,153,154,153,153,153,154,154,153,154,154,153,154,155,154,155,155,155,155,155,155,155,155,155,154,154,155,155,155,155,155,155,155,155,154,155,154,155,155,155,154,154,154,154,154,154,154,154,155,154,154,154,153,152,152
137,141,135,92,93,67,113,110,110,109,108,118,69,134,129,136,139,139,137,140,148,150,149,145,145,146,142,143,75,79,102,112,144,136,136,134,123,120,114,143,149,125,133,86,120,118,116,117,118,116,115,110,95,142,141,141,140,135,134,128,131,149,147,147,147,145,144,143,144,144,143,143,142,141,140,140,140,140,140,139,139,138,138,138,138,139,139,139,139,139,138,138,138,139,139,140,141,141,141,141,142,142,143,143,144,143,144,143,144,144,145,146,146,147,147,147,147,147,147,147,147,146,146,146,146,147,147,147,147,148,148,148,148,149,149,150,150,151,151,152,152,152,152,153,153,154,153,154,153,153,153,154,153,154,154,153,154,154,155,154,155,155,154,155,154,154,154,154,154,154,153,154,154,155,154,154,154,154,154,154,153,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,153,153,152,152
134,137,134,134,133,136,108,73,112,112,114,115,111,124,89,157,136,136,137,141,146,150,148,144,145,147,143,144,75,69,88,153,140,136,136,133,124,120,121,119,99,141,148,128,106,117,117,117,117,115,114,110,110,95,109,148,139,134,132,132,125,130,147,147,146,145,144,143,143,142,141,141,141,140,140,139,139,139,139,139,139,137,138,138,138,138,137,138,139,139,138,138,138,138,139,139,140,140,141,141,142,142,143,143,143,143,143,143,144,145,145,146,147,146,146,146,146,146,146,145,145,145,145,145,145,145,146,146,146,147,147,147,147,148,149,149,150,150,151,151,152,151,153,152,153,153,153,153,153,154,153,153,154,153,154,154,154,153,154,154,154,153,154,154,154,153,154,154,153,154,154,154,154,154,153,154,153,154,153,154,153,153,153,153,153,153,153,154,153,153,153,154,154,154,154,154,152,153,152,152
134,135,134,136,136,137,139,134,89,72,107,118,119,115,115,142,97,153,132,137,142,148,147,144,145,147,142,146,72,57,85,124,78,135,136,136,126,120,122,123,122,118,132,135,144,147,98,117,117,115,114,111,113,105,110,105,141,144,135,146,142,136,125,135,145,145,143,143,143,142,141,141,140,141,140,139,139,139,138,139,138,138,137,138,137,138,138,139,139,139,138,138,138,138,139,139,138,139,140,141,141,141,141,143,143,143,143,143,144,145,144,146,146,145,146,145,145,145,144,145,144,144,144,145,145,144,145,145,146,146,147,147,147,148,148,149,150,150,151,151,151,152,152,152,153,153,153,153,153,153,153,153,154,153,153,154,154,154,153,153,154,154,153,153,154,154,154,154,153,153,154,154,153,153,154,153,154,153,153,153,153,153,153,153,153,153,152,153,153,152,153,153,153,153,153,152,153,152,152,152
137,137,132,135,135,136,138,139,138,145,65,95,112,114,109,121,144,148,75,108,141,147,148,144,144,147,144,145,69,57,91,82,77,135,136,137,129,121,123,126,126,123,120,138,145,137,144,97,103,115,116,111,114,137,110,107,114,148,136,139,136,134,131,131,131,145,144,144,143,142,142,142,141,141,142,141,141,141,140,139,139,138,138,138,138,139,138,138,138,139,138,138,138,138,137,138,138,139,140,140,140,140,142,142,143,143,143,144,144,145,145,145,144,144,144,145,144,144,144,144,144,144,144,144,145,145,145,145,146,146,148,147,147,148,148,149,150,150,150,150,151,152,152,153,153,152,153,153,153,153,152,153,153,153,153,154,153,154,153,153,153,153,153,152,153,153,154,154,153,153,153,153,153,153,153,153,153,153,153,153,153,153,152,153,152,152,152,152,152,152,152,152,153,153,152,152,153,152,153,151
138,135,131,135,131,137,139,139,140,138,137,145,65,93,105,116,131,139,132,115,69,130,144,145,143,146,144,146,73,53,119,85,107,106,112,138,133,125,123,127,125,125,121,147,114,102,147,157,146,120,115,111,114,124,111,109,115,114,107,118,145,138,138,140,127,129,144,144,143,143,142,142,142,143,144,144,144,145,143,142,140,139,139,139,139,138,139,139,139,139,139,138,138,138,138,138,138,139,139,139,139,140,141,141,142,142,143,143,143,143,143,143,143,143,143,144,143,144,143,144,144,144,144,145,146,145,146,146,147,148,148,149,149,150,150,150,150,150,150,151,152,152,152,153,152,152,153,153,153,153,153,153,153,153,153,153,152,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,154,153,153,153,153,153,152,152,153,152,153,152,152,152,153,152,152,153,152,152,153,152,152,152,152,152,151
133,133,131,132,131,134,137,139,139,137,140,140,134,138,85,85,106,124,128,108,117,117,67,131,143,144,144,145,78,62,123,98,114,151,154,112,136,128,126,128,126,126,123,153,113,112,116,107,148,146,144,102,114,131,111,110,115,115,105,108,89,142,138,134,142,135,128,128,142,143,143,143,143,144,145,146,148,146,145,144,142,141,140,139,139,139,139,139,139,139,139,138,139,138,138,138,138,137,137,137,139,139,140,141,141,142,142,142,143,142,142,142,142,142,142,143,143,143,144,143,144,145,146,146,147,147,147,148,149,149,150,151,152,151,151,152,152,152,152,152,153,153,152,153,153,153,153,152,152,153,153,153,152,153,153,153,153,152,153,153,153,153,154,153,152,153,153,153,153,153,153,153,153,153,153,153,152,152,152,152,152,152,152,152,152,152,152,152,151,151,151,151,151,151,152,151,151,152,151,151
133,132,130,133,130,135,138,137,138,134,140,139,133,135,138,125,84,80,109,110,117,118,113,119,65,138,141,145,91,60,91,97,86,146,150,154,157,106,125,126,126,126,123,146,114,113,117,119,88,155,150,152,115,121,111,109,115,114,105,107,105,105,109,145,141,138,140,127,125,146,144,143,144,144,147,149,151,149,149,146,144,142,141,141,140,139,140,139,140,140,140,140,139,140,139,139,137,138,138,138,138,138,138,139,140,140,140,141,140,141,141,141,141,141,142,142,142,144,144,144,145,146,146,147,148,148,148,150,151,153,153,153,153,153,153,154,154,154,153,153,153,153,153,152,153,153,152,153,152,153,153,153,153,153,153,153,153,153,153,153,152,153,153,153,153,153,153,152,152,152,153,152,153,152,152,153,152,152,152,152,152,152,152,152,151,151,151,152,152,152,151,151,151,151,152,151,151,151,151,151
133,132,131,131,129,133,137,136,137,136,139,138,134,135,140,127,127,123,76,65,106,116,118,117,117,121,67,135,102,53,87,91,91,134,102,149,154,151,157,160,125,125,124,134,124,113,117,115,103,112,109,145,147,124,119,108,114,114,104,105,105,107,104,108,147,146,135,134,135,125,128,144,144,144,145,147,150,151,151,148,146,144,144,143,141,141,141,140,141,140,140,140,141,141,140,138,138,138,137,137,137,137,137,137,138,139,139,139,140,140,140,140,140,141,142,142,142,144,145,145,146,147,148,149,149,150,151,152,153,154,154,154,154,154,153,153,154,154,153,153,154,153,153,153,153,153,153,153,153,153,153,152,153,153,153,153,153,153,153,153,152,152,153,153,152,152,152,153,152,152,152,152,153,152,152,152,152,152,152,152,152,152,151,152,151,151,151,152,152,151,151,151,151,151,151,151,151,151,150,150
131,131,130,131,131,135,137,135,133,136,139,134,131,132,138,125,127,126,125,127,65,60,109,116,117,116,116,114,114,52,98,96,90,134,137,133,83,152,154,152,100,136,121,130,118,113,117,115,100,114,108,118,115,137,149,154,150,115,106,105,106,105,104,104,102,98,147,142,141,143,127,133,146,145,146,147,148,149,149,149,147,147,146,144,142,143,143,142,141,139,140,140,140,141,140,139,139,139,138,137,137,136,137,136,138,137,138,138,138,138,139,139,140,141,141,142,142,143,143,144,145,146,148,148,150,151,152,153,153,153,153,153,154,153,154,153,154,154,153,153,153,154,153,153,152,152,152,152,153,153,152,153,153,153,153,153,153,153,153,152,153,153,153,152,152,153,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,151,152,151,151,151,151,151,151,151,151,151,150,151,151,151,151,151,150,150
88,129,129,130,132,134,135,133,120,132,134,133,131,130,133,125,125,125,127,132,135,135,50,41,106,117,112,113,121,67,103,101,93,137,136,136,136,134,117,150,153,150,123,122,120,115,117,118,96,114,110,119,121,118,156,154,135,101,105,105,104,106,104,104,104,107,88,141,150,134,137,138,126,131,145,145,147,146,147,148,150,149,148,146,146,144,145,144,143,140,141,141,142,142,141,140,139,138,137,137,137,136,136,136,136,136,136,136,137,138,138,139,139,140,141,141,142,143,143,144,145,146,148,148,149,151,152,152,152,152,152,153,153,153,153,154,153,153,153,153,153,154,153,152,152,153,152,153,153,153,153,153,153,152,152,153,153,153,152,152,152,153,153,152,152,152,152,152,152,152,152,152,152,152,152,152,152,151,151,152,151,151,151,151,151,150,151,151,151,151,151,150,150,151,150,150,151,151,150,151
59,72,107,115,132,133,135,133,112,131,131,130,131,131,132,127,126,125,130,133,135,139,139,137,68,56,115,114,123,105,109,102,100,136,136,133,138,136,137,118,124,151,152,153,128,112,116,123,95,113,110,120,121,126,114,164,143,151,145,141,101,105,105,106,105,107,105,102,98,148,136,137,134,133,127,147,147,145,148,147,149,150,151,149,149,149,148,145,144,142,142,142,143,143,142,141,140,139,137,137,136,136,136,136,136,136,136,136,137,137,138,139,139,140,140,141,141,142,143,144,144,145,146,147,149,149,151,151,151,152,152,152,152,152,154,152,152,152,152,152,154,153,153,152,152,152,151,152,152,153,153,153,152,153,153,153,153,153,153,153,153,152,152,153,151,151,151,152,151,153,152,152,152,152,152,152,151,152,151,151,151,151,150,151,151,151,150,150,151,151,150,151,150,151,150,150,150,150,150,150
112,118,85,60,136,73,135,134,88,131,131,131,128,130,131,125,126,127,140,133,136,143,138,137,139,144,110,82,121,100,111,107,113,135,135,132,139,136,139,132,128,88,124,146,152,152,134,132,92,113,112,120,119,122,114,117,107,100,143,147,159,106,105,105,103,106,102,105,111,98,142,140,134,129,136,139,131,146,146,147,148,151,152,151,150,150,148,147,146,145,146,146,145,145,144,143,141,140,138,137,136,136,136,136,135,136,137,137,136,137,138,139,139,140,141,141,141,142,143,144,144,145,145,148,148,149,150,150,149,150,151,151,150,152,151,151,151,152,151,152,153,153,152,151,152,152,152,152,152,152,152,152,153,153,153,154,153,153,153,153,153,152,152,151,152,152,152,152,152,152,151,152,152,152,152,151,151,151,151,151,151,151,151,151,151,151,150,150,151,150,150,150,151,150,150,150,150,150,151,149
105,109,107,110,115,59,130,91,69,130,130,131,127,131,129,126,126,127,143,135,138,147,138,136,141,147,142,137,121,71,112,109,151,134,136,133,137,136,135,136,129,131,128,119,142,152,156,152,123,111,112,119,119,124,114,118,108,107,110,124,150,151,102,104,109,105,103,105,111,108,103,109,143,144,138,151,148,142,147,147,149,152,153,152,153,152,151,150,149,149,150,151,150,149,147,146,143,142,139,137,136,136,136,136,136,136,137,137,138,138,138,139,139,140,140,141,141,143,143,143,143,144,145,146,147,148,148,147,148,148,148,149,149,149,150,150,151,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,153,153,153,154,153,153,153,152,152,152,152,152,152,152,151,152,152,151,152,151,151,151,151,151,151,151,151,150,151,150,150,150,151,150,150,150,151,150,150,150,150,150,150,150,150,150,150,149
98,103,104,112,111,116,115,59,62,62,127,129,128,130,129,125,125,126,145,135,137,150,142,141,141,147,145,142,126,67,110,136,96,111,136,134,139,135,137,137,126,132,132,133,120,106,147,152,144,155,153,119,120,121,115,119,114,110,113,111,108,145,151,146,145,112,104,105,109,108,104,104,101,147,142,136,141,147,141,136,150,151,153,153,152,153,151,152,152,151,151,151,152,151,149,146,145,143,140,138,137,136,136,136,135,136,136,136,137,138,139,139,139,139,140,141,141,142,142,142,143,144,143,145,146,146,147,146,146,147,147,147,148,148,149,150,150,151,151,152,152,152,152,152,152,152,153,152,153,152,152,152,153,153,154,155,154,153,152,152,152,152,152,152,152,151,152,152,151,151,151,151,151,151,151,150,150,151,151,151,150,150,150,152,150,150,150,150,150,150,150,150,150,150,150,149,150,149,149,149
70,55,109,102,103,88,111,116,105,113,59,66,58,129,126,125,125,126,145,134,135,150,143,140,143,148,147,144,121,86,112,148,100,160,119,124,140,139,142,137,131,133,132,126,123,118,111,118,143,154,153,108,139,116,114,116,112,109,115,114,103,104,113,149,153,147,113,104,107,107,104,103,104,129,148,146,144,141,153,150,141,151,152,153,152,151,153,151,151,153,152,153,152,151,151,150,148,144,141,139,137,136,136,136,136,136,137,137,137,138,138,138,139,140,140,141,141,141,142,142,142,142,143,144,145,145,145,145,145,146,147,147,147,148,149,150,151,151,152,152,152,152,153,152,152,152,152,152,152,152,152,153,152,153,154,154,155,153,152,152,152,152,152,152,151,152,151,152,152,152,151,151,151,151,150,150,150,150,150,151,150,150,150,150,150,150,150,151,150,150,150,150,150,149,149,150,149,149,149,149
130,131,58,89,57,66,111,111,99,111,113,121,59,70,98,126,124,125,142,133,145,151,145,141,142,147,146,144,118,99,139,104,140,146,148,158,142,129,140,136,140,133,133,119,125,119,114,111,82,108,152,154,155,109,127,117,113,109,115,114,103,105,114,116,104,147,149,113,106,106,104,104,103,127,105,108,140,147,142,142,146,140,145,151,151,151,152,154,154,153,153,153,153,152,153,152,151,147,143,140,138,137,136,136,136,136,136,136,138,138,138,138,139,139,140,141,141,142,141,141,142,142,143,144,144,144,145,145,147,147,147,148,148,148,149,150,151,151,151,152,152,152,152,152,152,152,152,152,152,153,153,153,154,154,155,155,154,153,152,153,153,152,152,152,151,152,151,151,151,151,151,151,151,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,149,149,150,149,149,149,149,149,148
129,131,130,108,106,121,62,94,105,106,113,114,120,119,72,60,88,111,131,132,134,147,144,141,142,144,142,140,121,109,113,99,98,155,145,153,152,153,142,103,140,133,133,119,125,120,114,116,79,115,110,87,157,147,148,130,110,109,115,113,103,105,115,114,102,87,148,152,153,115,103,105,103,123,104,109,108,161,151,146,146,152,144,138,152,152,153,154,154,154,153,153,153,153,153,153,149,146,143,141,139,138,137,136,136,136,137,137,137,138,138,138,139,140,141,142,141,141,142,142,143,143,143,144,145,145,146,146,147,148,147,148,148,149,150,150,150,151,151,151,151,151,152,152,152,152,152,152,152,152,153,152,153,153,152,155,153,153,153,153,153,153,152,152,152,152,152,151,151,151,151,150,150,150,149,150,150,150,150,150,150,150,150,150,150,150,150,149,149,149,149,149,149,149,149,149,149,149,149,149
127,129,125,105,104,103,103,55,61,66,97,109,110,108,108,117,116,62,109,64,135,149,145,142,139,139,136,136,120,97,127,107,96,127,127,103,151,152,149,153,142,98,133,118,124,120,115,117,89,116,110,111,110,98,152,150,153,101,112,113,103,105,115,114,102,101,112,107,146,152,118,100,103,118,104,109,108,105,108,149,145,139,135,147,143,154,154,154,154,154,153,153,153,153,152,153,149,146,144,142,140,139,138,137,137,137,137,137,138,139,138,139,140,142,142,142,142,142,142,143,143,144,144,146,146,147,148,148,148,148,149,150,149,150,150,150,150,150,150,151,152,151,151,151,151,152,152,152,151,153,152,152,152,152,152,153,153,153,153,153,153,153,153,153,153,152,152,151,151,151,151,150,150,150,150,150,150,150,150,150,150,150,150,150,150,149,150,149,149,149,148,149,149,148,149,149,148,149,148,148
