155,155,155,155,155,156,156,156,155,155,155,155,155,155,155,156,156,156,156,155,155,156,156,156,156,156,155,156,156,156,156,156,156,156,156,155,155,155,155,155,155,155,155,155,155,155,154,154,153,153,153,153,153,153,153,153,153,153,152,152,153,154,154,154,154,155,155,156,156,155,155,154,154,154,154,154,154,155,155,154,154,154,154,154,153,153,152,152,151,150,150,150,149,149,149,149,149,149,149,149,148,147,147,147,146,145,144,144,144,143,143,143,142,142,142,142,143,143,144,144,144,145,145,146,146,146,147,148,148,149,149,150,151,152,152,152,153,153,153,155,156,156,155,156,156,156,157,155,152,145,137,133,136,139,139,140,136,130,129,128,125,124,126,127,128,128,119,103,96,90,87,101,129,141,135,129,120,113,110,112,121,125,128,135,146,154,146,140,142,141,140,142,145,144,140,135,130,130,125,118
154,154,155,155,155,155,156,155,155,155,155,155,155,155,155,156,156,156,156,155,155,156,156,156,156,156,156,156,156,156,156,156,156,156,156,155,155,155,155,155,155,155,155,155,155,155,154,154,154,154,154,153,153,153,153,153,153,153,153,153,153,154,154,154,154,155,155,155,155,154,154,154,154,154,153,153,154,154,154,153,153,153,153,153,152,152,151,150,150,149,149,148,148,148,148,148,148,148,148,148,147,146,146,146,145,144,144,143,143,143,142,142,141,141,142,142,142,142,143,143,144,144,144,145,146,146,146,147,148,148,149,150,151,152,152,153,153,153,153,154,154,154,154,155,155,156,154,148,141,136,133,135,140,140,136,131,126,123,122,121,122,124,125,127,128,129,123,110,105,100,95,105,128,142,136,122,109,102,107,121,131,133,135,136,144,153,145,140,142,141,140,141,142,142,139,133,121,112,107,103
154,154,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,156,156,156,156,156,156,156,156,156,156,155,155,155,155,155,155,155,155,155,155,155,155,155,155,154,154,155,154,154,154,154,154,153,153,153,153,153,153,154,154,154,154,154,154,154,155,155,155,155,154,153,153,153,153,153,153,153,153,153,152,152,152,152,153,152,152,151,150,149,148,148,148,147,147,147,147,147,147,147,147,147,146,145,145,145,144,143,143,143,142,142,141,141,141,141,141,141,141,142,142,143,143,144,144,144,145,145,146,146,147,148,148,149,150,151,151,152,152,152,152,152,152,153,153,154,152,150,146,139,137,137,136,138,138,131,125,122,120,121,122,120,121,124,126,129,132,133,129,121,117,110,103,115,134,138,127,110,97,102,122,136,137,135,135,135,142,151,144,139,141,140,139,139,139,138,130,118,107,100,103,106
154,154,154,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,156,156,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,154,154,154,154,154,154,154,154,154,154,153,153,153,153,153,154,154,154,154,154,154,154,154,154,154,154,153,153,152,152,153,152,152,152,152,152,151,151,152,152,152,152,151,150,149,148,147,147,147,146,146,146,146,146,146,146,147,146,145,145,144,143,143,142,142,142,141,141,140,140,140,140,140,140,141,141,142,142,143,143,143,143,144,145,145,146,146,147,147,148,149,149,150,150,150,151,151,151,151,152,153,152,145,137,135,136,139,141,137,133,128,119,117,119,118,121,122,120,119,119,123,133,140,137,128,119,118,115,111,122,133,129,118,114,117,126,140,145,140,135,134,133,140,149,144,140,142,140,137,137,131,124,114,103,101,105,109,111
154,154,154,154,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,154,154,154,154,154,154,154,154,154,154,154,154,153,153,153,154,154,154,154,154,154,154,154,153,153,153,153,152,152,152,152,151,151,151,151,151,150,150,151,151,151,151,151,150,149,147,147,146,146,145,145,145,145,146,146,146,146,145,144,144,143,142,142,142,141,141,140,140,140,139,139,139,139,140,140,141,141,142,142,142,143,143,144,144,144,145,145,146,146,147,147,148,148,148,149,149,150,150,151,150,147,142,135,132,134,137,140,139,127,119,117,116,118,118,116,120,121,119,119,118,121,132,137,134,122,108,110,116,118,119,124,127,128,131,138,144,148,147,141,136,134,134,139,146,144,142,142,137,128,122,116,108,107,106,105,109,107,103
153,153,154,154,154,154,154,154,155,154,154,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,154,154,154,154,154,154,154,154,154,154,154,153,153,153,153,153,153,153,153,153,153,153,152,152,152,152,151,151,151,151,150,150,150,149,149,149,149,149,149,149,149,150,150,149,148,147,146,146,145,145,144,144,144,145,145,145,145,144,143,143,142,142,141,141,140,140,139,139,139,139,139,139,139,140,140,140,140,141,141,141,141,142,143,143,143,144,144,145,145,146,146,147,147,147,148,148,149,150,149,143,135,131,132,137,140,136,132,126,115,111,115,117,119,117,113,118,124,126,130,129,124,123,123,129,125,111,108,112,110,109,122,135,139,140,143,147,149,147,141,137,136,136,139,142,142,140,133,123,112,105,106,107,110,108,99,99,101,99
152,153,153,154,154,154,154,154,154,154,154,154,154,154,154,155,155,155,154,154,154,155,155,155,155,155,155,155,155,154,154,155,155,155,155,155,155,155,155,155,155,155,154,154,154,154,154,154,154,153,153,153,154,153,153,153,153,153,153,152,152,152,152,152,151,150,150,150,150,150,150,149,149,149,148,148,147,147,148,148,148,148,148,148,148,148,148,147,146,145,145,144,144,144,143,144,144,143,143,143,142,142,142,141,141,140,140,139,138,138,139,139,139,140,139,139,139,139,139,140,140,140,141,141,142,142,142,143,143,144,144,145,145,145,146,147,148,148,148,146,143,135,130,132,137,141,140,127,115,113,113,114,117,117,119,114,109,118,131,138,140,134,122,118,123,132,132,122,112,105,95,99,125,141,142,143,145,148,149,147,141,138,138,138,137,138,134,127,116,106,104,105,108,108,105,100,90,96,111,117
152,152,153,153,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,155,154,155,155,154,154,154,154,154,154,154,154,154,153,153,153,153,153,153,153,153,152,152,152,152,151,151,151,150,149,149,148,148,148,148,148,147,147,147,146,146,146,146,147,147,147,147,147,147,147,147,147,146,145,145,144,144,143,143,143,143,143,142,142,142,141,141,141,140,139,139,138,138,138,139,139,139,139,139,138,138,138,138,139,139,140,140,140,140,141,141,142,142,143,143,144,144,144,145,147,147,147,143,137,134,133,134,138,139,135,127,114,108,112,116,117,117,117,117,113,112,124,133,136,134,126,120,122,130,135,136,133,120,101,84,93,126,143,144,145,146,148,149,147,141,138,138,139,136,129,121,111,108,106,107,108,106,104,103,102,104,116,130,135
152,152,153,153,153,154,154,154,154,153,153,153,153,153,153,153,153,153,153,153,153,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,153,153,153,153,153,153,153,153,153,152,152,152,151,151,150,150,149,149,148,148,147,147,147,146,146,146,145,145,145,145,145,145,146,146,146,146,146,146,146,146,146,145,145,144,143,143,143,143,143,142,142,142,141,141,140,140,139,139,138,138,138,138,139,139,138,138,138,138,138,138,138,139,139,139,139,139,139,140,141,141,141,142,142,143,143,144,145,145,144,141,136,133,133,134,137,138,132,120,111,108,110,114,116,117,116,116,120,121,124,133,130,123,122,121,121,126,132,135,133,131,122,96,76,90,126,144,145,145,145,147,148,145,140,138,136,136,132,121,114,111,112,110,105,103,104,113,120,123,127,133,136,136
152,152,152,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,154,154,153,153,154,154,154,154,153,153,154,154,153,153,154,154,154,153,153,153,153,153,153,153,153,153,153,153,152,152,152,151,151,151,150,150,149,148,148,147,147,147,146,146,145,145,145,145,145,144,144,144,145,145,145,145,145,145,145,146,145,145,145,144,143,143,143,143,143,142,141,141,141,140,139,139,139,138,138,138,138,138,139,139,138,138,138,138,138,138,138,138,139,139,139,140,140,140,141,141,141,141,142,143,143,144,144,141,137,134,134,137,138,138,138,132,119,112,111,112,112,114,115,114,113,119,131,135,134,131,125,121,121,122,122,127,133,136,125,111,106,89,70,87,126,144,145,145,145,147,147,141,131,129,133,131,127,118,114,115,109,102,101,109,120,130,135,135,135,135,135,135
152,152,152,152,152,152,153,153,152,152,152,152,152,152,152,152,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,154,154,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,152,152,151,151,150,150,150,149,149,148,148,148,147,147,146,146,145,145,145,145,144,144,144,144,144,144,144,144,144,144,144,145,144,144,144,143,143,143,143,142,141,141,140,140,140,139,138,138,138,138,138,138,138,139,139,138,138,138,138,138,138,138,139,140,140,141,141,141,142,142,141,142,142,142,143,144,143,140,136,133,133,136,138,135,133,132,122,111,113,119,116,113,114,116,117,121,129,133,136,135,127,123,124,125,123,124,129,133,131,118,98,92,86,70,86,126,145,145,145,145,145,139,127,115,118,132,133,122,113,107,107,106,106,117,129,135,138,136,135,134,134,135,136
152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,152,152,152,151,151,151,150,150,150,150,149,149,148,148,147,146,146,146,146,145,145,144,144,144,144,144,144,144,143,143,143,143,143,143,143,143,143,142,142,141,141,140,139,139,139,138,138,138,138,138,138,138,139,139,139,139,139,139,139,139,139,139,140,142,143,144,144,144,144,143,142,142,142,143,142,141,139,135,134,135,137,135,129,121,118,119,115,111,115,121,116,114,120,127,132,133,130,122,126,134,128,124,126,126,125,127,130,131,128,120,104,97,92,75,87,127,145,145,143,138,131,122,110,110,121,130,126,112,105,104,107,119,128,135,139,139,138,136,134,133,133,134,136
151,151,152,151,151,152,152,151,151,151,152,152,152,152,152,152,152,152,152,152,152,152,152,152,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,152,152,152,152,152,151,151,151,151,150,150,149,148,147,147,147,146,146,145,144,144,144,143,143,143,142,142,142,142,142,142,142,142,142,141,141,140,140,139,139,138,138,138,138,138,138,139,139,139,139,139,139,139,139,139,139,140,140,141,142,144,145,147,147,146,145,144,143,143,143,142,138,134,134,135,137,136,133,125,114,108,109,112,114,111,115,120,118,122,134,139,132,125,120,114,122,134,130,125,126,126,125,127,133,135,138,131,111,102,95,78,91,128,144,138,130,121,112,111,110,112,119,116,108,104,109,118,125,134,139,138,138,138,137,135,132,132,132,133,134
151,151,151,151,151,151,151,151,151,151,151,152,152,151,151,151,152,152,152,152,152,152,152,152,152,152,152,153,153,153,152,152,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,152,151,150,149,148,148,147,147,146,145,144,144,144,143,142,142,141,141,141,141,141,141,141,140,140,140,139,138,138,138,138,138,138,138,138,139,140,140,140,140,140,140,140,140,140,140,141,142,143,144,146,148,149,149,148,146,144,144,143,141,138,133,131,135,139,139,131,119,111,106,105,108,112,113,111,115,121,127,134,139,132,118,113,115,115,123,132,129,125,128,132,131,132,142,144,141,130,107,96,88,77,96,125,131,123,113,111,111,113,111,104,103,102,104,114,125,133,135,138,138,137,137,138,137,134,132,131,131,132,133
150,150,151,151,151,151,151,151,151,151,151,152,152,151,151,151,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,153,153,153,152,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,154,154,153,153,154,154,154,154,153,153,152,151,150,149,148,147,147,146,145,144,143,142,142,142,141,140,140,140,140,140,139,139,139,138,138,137,137,137,137,138,138,138,139,140,140,140,140,140,140,140,141,141,141,141,143,144,145,146,148,149,150,149,148,146,145,144,140,135,134,134,135,136,134,129,118,108,106,106,105,107,114,120,122,124,127,132,133,125,116,109,112,116,116,122,129,128,125,129,142,147,141,140,138,132,122,102,92,82,76,98,116,113,112,112,113,112,105,98,95,99,110,118,127,135,135,134,137,138,137,136,136,136,134,131,131,131,132,132
150,150,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,153,153,153,152,153,153,153,153,153,153,153,153,153,153,153,153,152,152,152,153,153,153,153,153,153,154,154,153,153,153,154,153,153,153,153,152,152,151,150,149,148,146,145,144,144,143,142,142,141,141,140,139,139,139,138,138,138,137,137,137,137,137,137,137,138,138,139,139,140,141,141,140,140,140,141,142,143,143,143,144,146,147,148,148,149,149,148,147,145,142,140,136,133,136,140,138,128,117,111,107,105,105,105,105,107,116,132,141,140,131,126,121,114,109,107,112,116,116,121,125,128,129,132,143,148,139,128,129,132,122,103,95,86,80,100,113,111,113,111,101,96,94,98,108,116,122,126,129,133,133,133,135,136,135,133,134,136,134,132,131,130,128,126
150,150,151,151,150,150,151,150,150,151,151,151,151,151,151,151,151,151,151,151,152,151,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,153,153,153,152,153,153,153,153,153,153,153,153,153,153,153,152,152,152,152,152,153,153,153,153,153,153,153,153,153,153,153,153,152,152,152,152,152,151,149,148,147,146,145,144,143,143,142,141,141,140,139,139,138,138,137,137,136,136,136,136,136,136,137,137,138,138,139,140,141,142,142,141,141,141,142,144,145,145,146,147,148,149,149,148,148,147,147,145,141,136,134,135,136,137,135,126,113,105,104,104,105,105,107,112,115,123,139,149,142,128,121,117,113,108,106,113,116,116,122,129,135,139,139,137,136,133,130,132,136,126,106,99,95,92,106,115,111,104,96,88,94,110,121,127,128,126,126,128,131,132,131,133,134,130,127,131,135,134,131,127,122,111,103
150,150,150,150,150,150,150,150,150,150,151,151,150,150,151,151,151,151,151,151,151,151,151,151,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,153,153,153,153,153,153,153,153,153,153,153,153,152,152,152,152,152,152,153,153,153,153,152,152,152,152,153,152,152,152,152,151,151,151,151,150,149,148,146,145,144,144,143,142,141,141,141,140,139,139,138,137,137,136,136,136,136,136,136,136,136,137,138,139,140,141,142,143,143,143,143,143,144,146,147,148,148,149,150,150,149,148,147,145,144,141,136,132,133,136,136,129,118,110,105,104,105,105,105,108,118,129,132,130,135,139,130,123,121,118,114,108,107,116,122,125,133,139,139,135,132,131,133,135,136,135,135,127,111,104,103,105,111,112,106,99,99,109,121,132,136,133,130,127,126,127,130,131,131,131,131,126,120,127,130,126,122,113,104,96,89
150,150,150,150,150,150,150,150,150,150,150,151,150,150,151,151,151,151,151,151,151,151,151,151,151,152,152,152,152,152,152,152,152,152,152,152,152,152,152,153,153,153,153,153,153,153,153,153,152,152,152,152,152,152,152,152,152,152,153,153,152,152,152,151,151,151,151,151,151,150,150,150,150,149,149,148,147,146,145,144,144,143,142,141,141,141,140,139,139,138,137,137,137,137,136,136,136,136,136,136,137,138,140,142,143,144,145,146,146,146,146,146,147,149,150,151,151,151,151,149,147,146,144,142,140,137,135,134,133,127,116,108,105,104,105,105,105,108,120,135,139,131,120,119,122,120,120,121,118,114,109,112,126,137,141,143,139,130,122,125,131,135,137,136,135,135,131,120,111,105,105,110,112,116,122,126,133,139,140,137,135,134,129,126,127,129,130,130,130,131,120,108,117,119,108,108,100,96,100,101
150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,151,151,150,150,151,151,151,151,151,151,151,151,151,151,151,151,152,152,152,152,152,152,152,152,152,152,153,153,153,154,153,153,153,152,152,152,152,152,152,152,152,152,152,152,152,152,152,151,151,150,150,150,149,149,149,148,148,148,148,148,147,146,145,144,143,143,143,142,141,141,140,140,139,139,138,138,137,137,137,136,136,136,136,136,136,137,139,141,143,145,147,148,149,150,149,149,149,150,151,151,152,152,152,151,148,146,145,144,143,142,141,138,129,119,112,109,108,106,105,108,114,115,121,133,137,128,118,110,111,115,117,120,120,120,122,122,128,141,146,142,137,131,126,124,128,134,136,137,136,135,133,130,125,117,104,97,112,127,135,142,141,139,141,142,139,137,137,131,126,127,129,130,129,130,126,107,88,97,106,100,103,104,102,106,107
149,149,149,150,150,150,150,150,150,150,150,150,150,150,150,150,151,150,150,150,151,151,151,150,150,151,151,151,151,151,151,152,152,152,152,152,152,152,152,152,152,152,153,154,154,154,153,153,152,152,152,152,152,152,152,152,152,152,152,152,152,152,151,151,150,149,148,148,148,147,147,146,146,146,146,146,145,144,143,143,142,142,142,141,141,140,140,139,139,138,138,137,137,136,136,136,136,136,136,137,138,140,143,145,147,149,150,151,151,151,151,151,151,152,152,152,153,152,151,147,144,144,144,143,143,142,135,118,107,105,107,108,106,109,121,133,135,133,130,121,115,112,111,113,116,117,120,121,125,136,142,141,141,136,127,125,128,130,131,131,135,137,137,136,133,131,125,121,122,107,95,115,138,145,145,142,140,143,144,139,138,138,131,126,126,128,125,116,112,107,92,81,89,103,104,106,109,103,96,93
149,149,149,149,149,149,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,151,151,151,151,151,152,152,152,152,152,152,152,152,152,152,152,153,154,154,154,153,153,153,152,152,152,152,152,152,152,152,152,152,152,152,152,151,151,150,149,148,148,147,147,146,146,145,145,145,145,144,143,143,142,142,142,141,141,141,140,140,139,138,138,138,137,137,136,136,136,136,136,136,137,139,142,145,148,150,151,151,152,152,152,152,152,152,152,152,152,152,150,148,145,145,146,144,141,137,135,126,111,104,105,106,107,110,121,134,139,135,125,114,109,111,113,111,113,116,117,122,129,134,143,142,131,125,120,119,122,127,131,132,133,136,138,138,138,135,135,132,124,124,114,102,118,139,146,146,143,142,144,145,140,138,137,130,125,124,120,106,90,89,94,95,96,101,104,96,94,98,94,90,89
149,149,149,149,149,149,149,149,149,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,151,151,151,151,151,151,151,152,152,152,152,152,153,153,153,153,154,154,154,154,153,153,153,152,152,152,152,152,152,152,152,152,152,152,151,151,151,150,149,148,148,148,147,147,146,146,145,145,144,144,143,142,142,142,142,141,141,141,140,140,139,138,138,138,137,137,136,136,136,136,136,137,138,140,143,146,149,151,152,152,153,153,153,153,153,153,152,152,151,149,147,146,145,145,147,145,133,121,119,118,109,104,105,110,116,125,133,130,122,119,114,107,106,111,113,111,113,120,125,130,137,136,133,120,107,109,115,119,122,125,130,134,134,134,137,140,143,145,145,141,126,118,116,110,120,138,145,145,143,142,145,146,141,136,134,125,115,108,101,92,88,96,104,106,106,104,98,88,86,91,97,107,113
149,149,149,149,149,149,149,149,149,149,149,149,149,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,151,151,151,151,152,152,152,152,152,153,153,153,153,153,154,154,153,153,153,153,153,152,152,152,152,152,152,152,152,151,151,151,151,151,150,150,150,149,149,148,148,148,147,147,146,145,145,144,144,143,143,142,142,142,141,141,141,140,139,138,138,138,138,137,137,136,136,136,137,138,139,141,143,146,150,152,153,153,153,153,153,154,154,154,153,152,149,145,143,145,146,144,141,135,121,109,110,113,108,104,110,123,133,135,129,113,106,112,112,107,106,111,112,112,120,132,136,135,131,121,116,107,98,107,116,120,122,124,127,131,132,133,139,147,147,144,143,135,116,109,113,113,121,135,142,142,142,142,145,145,134,124,119,109,100,93,92,99,106,110,107,99,93,89,90,96,98,102,114,125,130
148,148,149,149,149,149,149,149,149,149,149,149,149,149,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,151,151,151,151,152,152,153,153,153,153,153,153,153,153,153,153,152,152,152,152,152,152,152,152,152,152,151,151,151,151,151,151,150,150,150,150,150,150,149,149,149,148,148,148,147,147,146,145,145,144,144,143,143,142,142,142,142,141,140,139,139,138,138,137,137,137,137,137,138,139,141,142,144,147,150,152,153,153,153,153,153,154,154,153,151,150,147,143,141,140,138,133,124,117,111,107,109,112,112,115,123,130,131,124,115,105,104,111,112,107,108,118,121,124,135,140,133,122,116,111,111,107,102,109,117,120,120,121,126,130,136,143,145,145,140,132,131,125,108,109,116,113,120,133,138,139,140,142,140,131,114,100,100,100,102,103,103,107,106,100,94,87,79,80,92,103,105,110,121,128,129
