155,155,155,155,155,156,156,156,156,155,155,155,155,155,155,156,156,156,156,155,155,156,156,155,156,155,155,156,156,156,156,156,156,155,156,156,155,155,156,155,155,155,155,155,155,155,154,153,153,154,153,153,153,153,153,152,152,153,152,152,152,154,154,154,154,154,155,156,156,155,155,154,154,154,154,154,154,155,155,154,155,154,154,154,153,153,152,152,151,150,150,150,149,148,149,149,149,149,150,149,148,147,147,146,146,145,144,144,143,143,144,142,142,142,143,142,143,143,143,144,144,145,145,147,146,146,147,148,148,149,149,150,151,152,152,152,153,153,153,155,156,155,156,156,156,156,157,157,157,157,119,131,134,149,138,141,146,124,124,121,123,126,125,129,126,129,128,94,104,75,84,89,142,163,100,145,125,116,118,93,129,133,132,139,140,171,135,141,143,141,141,142,147,146,140,136,128,140,143,97
154,154,155,155,155,155,156,155,155,155,155,155,155,155,155,156,156,155,156,155,155,155,156,155,156,156,155,156,156,156,156,155,156,156,156,155,155,155,155,155,155,156,154,155,155,155,155,154,154,154,154,153,153,153,153,153,153,153,153,153,153,154,154,154,155,155,155,156,155,154,154,154,153,154,153,153,154,154,154,153,154,153,153,153,152,152,151,151,149,149,149,148,148,148,147,148,147,148,148,147,147,146,146,146,145,144,144,143,143,143,142,142,141,141,142,141,142,142,143,143,144,143,144,145,146,146,146,147,148,148,149,150,151,152,152,153,153,154,153,154,154,154,154,154,155,155,156,156,129,125,133,138,143,142,139,140,113,122,122,119,122,124,123,129,127,131,129,93,101,111,89,102,108,157,148,124,118,113,69,134,132,132,137,136,135,171,136,142,143,140,139,142,142,141,140,137,132,96,119,60
154,154,155,155,155,155,155,155,155,156,155,155,155,155,156,155,155,156,155,156,156,156,156,156,156,155,156,156,156,155,155,155,156,155,155,155,155,155,156,155,156,155,155,154,154,155,154,154,154,154,153,153,153,152,153,153,153,154,155,154,154,154,153,154,154,155,155,155,154,153,153,153,153,154,153,152,153,153,152,152,151,152,153,152,151,152,150,149,148,148,148,147,147,147,147,147,147,146,148,147,146,145,146,145,144,143,143,143,142,141,142,141,141,140,141,141,141,142,142,143,143,144,144,143,145,146,145,147,147,148,148,149,150,151,152,152,153,152,152,152,152,153,153,154,154,155,157,127,134,148,130,139,138,144,116,121,115,124,123,119,121,124,126,128,128,124,141,121,125,115,88,117,149,144,133,107,55,68,139,145,137,134,136,136,131,168,134,139,142,140,139,138,138,142,140,119,115,62,118,109
154,154,155,154,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,156,155,155,155,156,156,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,154,154,154,155,154,154,153,154,154,153,154,153,153,153,153,154,154,154,154,155,154,155,155,154,154,153,154,153,152,152,153,152,152,152,152,152,151,152,152,152,152,153,151,150,149,148,147,147,147,146,145,145,147,146,146,146,147,146,145,145,143,143,143,142,142,141,141,141,140,141,140,140,139,140,141,141,142,142,143,143,144,143,144,145,145,146,146,146,147,148,149,149,150,150,150,151,151,151,151,152,153,153,154,124,127,137,143,142,135,143,145,91,119,123,114,123,124,117,119,124,126,133,151,139,140,114,134,116,96,128,146,133,90,108,134,136,149,147,139,134,134,133,132,166,134,141,143,142,136,140,137,134,118,62,107,113,110,108
154,154,154,154,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,156,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,156,155,155,154,155,154,153,154,154,154,153,154,154,154,154,154,153,154,154,154,154,154,155,155,154,154,153,153,153,153,152,152,152,152,152,151,151,151,151,150,150,151,150,151,152,151,150,148,147,146,146,146,145,145,145,145,146,146,146,147,145,144,144,143,142,142,142,141,141,140,140,139,139,139,139,139,139,140,141,141,142,142,143,142,143,144,144,144,145,146,146,146,147,147,148,148,148,148,149,149,150,151,151,152,154,125,125,138,133,139,145,145,95,116,116,120,122,110,124,121,118,119,101,102,143,149,141,110,90,99,124,126,124,108,123,136,134,142,145,150,148,143,132,134,133,132,155,139,145,142,139,130,136,124,66,119,117,100,114,110,114
153,153,154,154,154,154,154,154,155,154,154,155,154,155,155,155,155,154,155,155,155,155,155,155,155,154,155,155,155,155,155,154,155,155,155,155,155,155,155,155,155,155,154,154,154,154,153,154,154,154,154,153,154,153,153,153,153,153,153,153,154,153,153,153,152,152,152,152,151,151,151,151,150,150,150,149,149,149,149,149,149,149,149,150,150,149,149,147,146,146,145,145,144,144,144,145,145,145,145,144,143,142,143,142,141,140,140,140,139,139,139,139,139,139,139,140,140,140,140,140,141,142,141,142,143,143,143,144,144,145,145,146,147,146,147,147,147,148,149,150,150,151,123,121,127,138,146,138,142,141,84,114,116,117,120,121,105,122,121,116,123,150,118,144,84,135,135,104,111,106,126,88,135,140,141,140,142,147,151,148,139,138,138,136,138,147,141,142,140,137,114,63,113,113,109,114,101,108,100,61
152,152,153,154,154,154,155,154,154,154,154,154,154,154,154,155,155,155,154,155,154,155,155,155,155,155,155,155,155,154,154,155,155,155,155,155,155,155,155,155,154,155,154,153,154,154,153,154,154,153,153,153,154,153,153,154,153,153,153,152,151,152,152,152,151,150,150,150,150,150,150,150,149,149,148,147,147,147,148,148,148,148,148,148,148,148,148,147,146,145,145,144,144,143,143,143,143,143,143,142,143,142,141,141,141,140,140,139,138,138,138,139,139,141,139,139,140,139,139,140,140,140,140,141,142,142,142,143,143,144,144,145,145,145,146,147,148,149,149,150,151,127,125,133,142,142,147,139,86,111,115,116,117,117,119,121,98,118,135,151,145,151,112,101,131,136,136,115,113,107,93,77,140,140,142,143,144,148,150,149,141,135,138,138,137,138,139,138,123,61,114,108,111,108,113,117,59,68,110,139
152,152,153,153,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,153,154,154,154,154,154,154,155,154,154,153,154,154,154,154,154,154,155,154,155,155,154,155,154,154,153,154,154,153,154,153,153,153,154,153,154,153,153,152,152,152,152,151,151,150,150,149,149,148,148,148,148,147,147,147,147,146,146,146,146,147,147,147,147,147,147,147,147,146,146,145,144,144,143,144,143,144,143,143,142,142,141,141,141,141,140,139,139,138,138,138,139,139,139,139,139,138,138,138,138,139,139,140,140,140,140,140,141,142,143,143,144,144,143,144,145,147,147,147,149,131,128,134,135,140,141,141,142,95,110,115,116,118,117,116,118,120,86,133,125,149,143,114,120,123,134,136,136,144,112,102,79,75,143,142,146,145,145,149,150,148,140,137,139,139,136,129,134,69,118,108,109,110,110,113,67,93,92,135,141,137
152,152,153,152,154,154,154,154,154,153,153,153,154,153,153,153,153,153,153,153,154,153,154,153,154,153,154,154,154,154,154,153,154,154,153,154,154,154,153,154,154,154,153,154,154,154,153,154,153,153,154,153,153,153,153,153,152,153,151,152,151,151,150,150,149,149,148,147,147,147,147,146,146,146,145,145,145,145,145,145,145,146,146,146,146,146,146,147,146,145,145,144,143,143,143,143,143,143,142,142,141,141,140,140,139,139,138,138,138,138,139,139,138,137,138,138,138,138,137,139,139,139,139,139,139,140,140,141,141,141,142,143,143,144,145,146,147,147,130,125,132,132,134,139,148,109,95,110,110,114,115,117,117,117,117,106,128,148,141,99,119,121,120,124,133,136,136,140,153,88,69,75,144,143,147,145,144,148,150,146,141,137,136,136,157,89,124,111,115,114,112,112,73,108,136,133,134,134,137,134
152,152,152,153,152,153,153,153,153,153,152,153,153,152,153,153,153,153,153,153,153,153,153,154,153,154,153,153,154,154,153,153,154,154,154,154,153,153,154,154,153,153,154,154,154,153,153,154,153,153,153,153,153,153,153,153,152,152,152,151,151,151,150,150,149,148,148,147,147,147,146,146,145,145,144,145,145,144,144,144,145,144,145,145,145,146,145,146,146,144,145,144,143,143,143,143,143,141,141,141,141,140,139,138,139,139,138,138,138,138,139,139,139,138,138,137,138,137,138,138,139,138,139,139,139,140,141,140,141,141,142,143,143,143,145,145,135,125,136,142,146,135,144,141,105,110,105,113,111,114,115,117,117,98,147,144,135,132,118,122,123,122,120,126,136,136,135,78,124,85,57,72,146,142,147,145,144,147,148,142,137,132,153,97,142,115,115,119,118,107,72,89,134,139,137,136,136,134,135,134
151,153,152,153,152,152,153,153,152,152,152,152,152,152,152,152,153,152,153,153,153,153,153,153,153,153,153,153,153,153,153,153,154,154,153,153,152,153,153,153,153,153,154,153,154,153,153,153,153,152,153,153,153,153,152,153,153,152,152,151,150,150,150,150,149,148,148,147,147,148,146,146,145,145,145,145,144,144,144,144,144,144,144,144,145,144,144,144,145,145,145,144,144,143,143,143,142,142,140,140,140,140,139,138,138,137,138,138,138,138,139,138,138,138,139,138,138,138,138,139,139,140,141,141,141,142,141,141,142,142,142,143,144,144,145,131,131,131,134,136,139,136,148,114,107,110,137,114,111,116,115,103,97,144,137,145,138,120,123,126,126,123,121,129,137,136,135,77,82,91,57,69,145,144,147,144,144,148,147,141,108,75,148,144,121,109,114,112,95,65,145,138,139,138,136,135,135,132,137,137
151,152,152,152,152,152,153,152,152,153,152,152,153,152,152,152,153,152,153,152,152,153,153,153,153,153,154,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,152,153,153,153,153,153,153,153,153,153,153,152,152,153,152,152,152,151,150,150,150,150,150,150,149,149,148,148,147,146,146,145,146,145,144,144,144,144,143,144,143,144,143,143,143,143,143,143,143,143,143,142,142,141,141,140,139,139,139,139,138,138,138,138,138,138,139,139,139,139,139,138,139,139,139,139,140,142,143,145,144,144,144,143,142,142,142,143,143,144,144,129,127,140,138,138,145,118,107,114,115,109,111,124,114,111,115,120,146,157,147,102,114,147,121,125,125,127,123,125,133,138,112,106,107,85,119,53,73,146,144,146,143,145,144,130,69,115,132,139,131,116,105,93,65,145,137,138,140,139,139,137,131,135,131,135,138
151,151,152,151,151,152,151,151,151,151,151,151,152,152,152,152,152,152,152,152,152,152,152,152,153,153,153,153,153,153,153,153,153,153,153,152,153,154,153,153,153,153,152,153,153,153,153,152,153,153,153,152,152,153,153,153,153,152,153,153,152,152,152,152,152,151,151,152,151,150,149,149,148,147,147,147,146,146,145,144,143,144,143,143,143,142,142,142,142,142,142,143,142,142,142,141,141,140,139,139,137,137,137,138,138,138,138,139,138,139,139,139,139,139,139,139,139,140,141,142,144,145,146,148,146,145,144,143,143,143,143,142,128,128,135,142,134,138,142,89,108,105,115,115,110,111,131,114,102,144,146,148,107,116,112,113,153,123,126,126,128,126,128,136,112,154,151,114,98,123,62,78,145,144,144,143,131,67,117,117,108,128,124,106,85,85,138,134,140,140,137,139,139,137,134,131,132,131,133,133
151,151,151,151,151,152,151,151,151,151,152,152,152,151,151,151,152,152,152,152,152,152,152,152,153,152,152,153,152,153,152,152,152,153,153,153,153,153,153,152,153,153,153,153,153,153,153,153,153,153,153,152,153,152,153,153,152,153,153,153,153,153,154,154,154,153,153,153,153,153,153,151,150,148,148,148,147,146,146,145,144,144,144,142,142,142,141,141,141,141,141,140,141,140,140,140,139,138,138,138,138,138,138,137,139,139,140,139,140,140,140,140,139,140,139,140,141,141,142,144,146,149,149,151,149,147,144,144,143,144,146,125,127,140,138,141,145,109,105,105,107,105,114,115,109,111,121,115,152,150,155,88,119,117,113,114,146,123,126,126,126,125,106,157,154,150,146,86,97,91,60,91,145,141,138,65,119,113,118,117,110,109,80,84,125,138,135,133,139,140,134,138,137,138,135,130,133,130,132,133
150,150,151,151,151,151,151,151,151,151,151,152,152,151,151,151,152,151,152,152,152,152,152,152,152,152,152,153,152,152,152,152,153,152,152,152,153,153,152,152,153,153,153,153,153,153,153,153,152,153,153,153,153,153,153,153,153,153,153,154,153,153,154,154,153,153,154,154,154,154,154,153,152,151,150,149,149,148,147,146,145,145,144,142,142,142,141,140,140,140,140,140,139,139,139,138,137,137,137,137,137,137,138,138,138,140,141,141,140,140,140,141,140,141,141,141,143,144,144,146,148,151,151,150,147,145,144,144,144,128,125,135,134,135,146,147,108,104,107,105,105,104,114,114,108,119,124,147,145,109,112,103,115,117,113,124,134,124,125,125,160,157,151,154,149,102,134,91,91,87,53,102,135,67,121,117,117,118,116,106,65,76,123,127,127,140,135,134,138,139,136,137,136,137,133,129,131,131,132,133
150,150,151,151,151,151,151,150,151,151,151,151,151,151,151,151,151,152,151,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,153,152,152,153,153,153,152,153,153,153,153,153,153,153,153,152,153,153,152,152,152,152,153,153,154,153,153,153,154,154,153,154,153,154,153,153,153,153,153,152,151,150,148,148,146,145,144,143,143,142,142,141,141,140,139,139,138,138,138,138,137,138,136,137,136,137,137,138,139,139,139,140,141,140,140,140,139,141,142,143,143,142,144,146,147,147,149,149,149,148,147,146,145,146,133,127,143,141,142,147,98,102,104,104,105,106,105,106,115,150,154,149,137,115,118,108,114,100,115,117,113,118,130,121,136,100,152,154,152,83,133,137,134,90,96,98,52,114,114,116,116,117,116,109,60,65,127,125,126,127,125,138,132,131,134,139,136,133,135,137,135,131,131,130,131,131
151,150,151,151,150,150,151,150,150,151,151,151,151,151,150,151,151,151,151,151,152,151,151,152,152,152,152,152,152,152,152,152,152,152,152,152,152,153,153,152,152,152,153,153,153,152,152,153,153,153,153,153,153,152,153,152,152,153,154,153,153,153,153,153,154,153,153,153,153,152,152,152,152,152,151,149,148,148,146,145,144,143,143,142,141,141,140,139,139,138,138,137,136,136,136,136,136,136,136,137,137,137,138,139,140,141,142,142,141,141,140,143,144,145,144,146,146,148,149,150,148,147,146,147,145,145,131,126,138,137,134,150,141,88,107,104,104,104,106,104,105,105,101,135,154,156,118,121,119,110,114,96,118,117,115,120,122,123,150,153,150,117,134,136,136,136,137,93,101,103,67,121,113,112,117,106,41,50,135,135,132,127,125,125,125,133,130,131,133,134,132,120,133,135,134,132,130,129,129,88
150,150,150,150,150,150,151,150,151,150,151,151,150,150,151,151,151,150,151,151,151,151,152,151,152,152,152,152,152,152,153,151,152,151,151,151,153,152,152,153,153,153,153,153,153,153,153,152,153,153,153,152,152,151,152,152,152,153,153,154,152,152,152,152,152,154,152,152,152,152,152,151,151,151,149,149,147,146,145,144,144,143,142,141,141,140,140,139,139,138,137,137,136,136,136,136,136,136,136,136,137,137,139,140,141,142,143,143,142,142,142,144,145,148,149,149,149,151,150,149,147,148,145,147,147,127,133,134,137,136,148,98,102,105,107,105,106,105,105,101,141,145,151,143,164,114,126,121,120,110,113,95,123,116,112,128,153,152,151,124,118,137,136,138,133,136,136,100,102,109,105,123,114,115,56,68,137,139,139,135,133,130,125,126,127,132,131,131,130,131,131,112,133,135,133,132,115,107,72,59
149,151,150,150,150,150,150,151,150,150,150,151,150,150,151,151,151,151,151,151,151,151,151,151,151,152,152,152,152,151,152,152,152,152,152,152,151,152,152,153,153,153,153,153,154,153,153,153,152,152,152,152,152,152,152,152,151,152,153,153,152,151,152,151,151,151,152,150,151,151,150,149,150,150,149,148,148,145,145,144,144,143,142,141,141,141,140,139,139,138,137,136,137,137,136,135,136,136,136,136,137,138,140,141,143,144,145,145,146,146,145,146,147,148,150,150,151,152,151,148,147,146,146,131,139,136,129,134,140,142,98,111,105,102,106,103,105,105,106,159,147,143,100,107,117,114,122,119,120,112,113,92,132,134,152,152,146,124,88,128,132,139,136,139,132,135,135,113,107,111,100,121,82,110,144,139,137,138,143,136,133,140,127,126,125,131,130,128,131,131,131,88,134,135,73,136,60,85,118,112
149,150,150,150,150,150,150,150,150,150,150,151,150,150,150,151,150,150,150,151,150,151,151,151,151,151,151,151,151,152,151,152,152,151,152,152,152,152,152,152,152,153,153,153,154,153,153,153,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,151,150,150,149,149,149,148,148,148,147,148,148,147,146,145,144,143,143,143,143,141,141,140,140,139,139,138,138,138,137,137,136,136,136,136,136,136,137,139,142,143,146,147,149,150,151,150,149,149,150,151,152,153,152,153,152,149,147,147,142,148,151,138,144,143,109,103,108,111,105,103,105,109,104,102,151,150,124,110,107,108,118,114,124,119,119,112,111,123,152,156,152,142,119,128,131,129,136,135,136,137,133,136,134,151,109,112,71,121,137,142,147,141,136,138,147,138,135,143,127,126,126,129,131,127,131,130,130,69,91,130,59,115,110,107,109,105
149,149,149,150,149,150,150,150,150,150,150,150,150,150,150,150,152,150,150,150,151,151,151,150,150,151,151,151,151,151,151,151,152,152,151,152,152,152,152,152,152,152,153,154,155,154,153,153,152,152,152,153,152,153,152,152,152,152,152,152,152,151,151,150,150,149,148,148,147,147,147,146,146,147,146,146,145,143,144,143,142,142,142,141,141,140,139,139,139,139,138,137,136,136,136,135,136,136,136,137,138,140,143,145,146,149,151,152,151,151,151,152,152,151,153,152,153,153,151,150,136,141,147,141,136,142,147,101,104,104,108,109,105,104,112,145,146,151,145,108,111,113,110,114,119,115,121,120,119,153,155,144,152,147,106,120,133,132,132,126,137,137,135,139,134,136,111,96,136,110,67,126,142,145,147,141,141,142,150,137,135,145,126,125,125,129,130,128,129,127,62,62,59,115,116,111,112,104,103,98
149,149,149,149,150,149,149,150,150,150,150,150,151,150,150,150,150,150,150,150,151,150,150,150,150,150,151,151,151,151,152,152,152,151,152,151,152,152,152,152,152,152,153,155,154,154,153,152,153,152,152,152,152,152,152,152,152,153,152,152,152,152,151,151,150,149,148,147,147,147,146,145,145,145,145,145,144,143,142,142,142,142,141,141,141,140,140,139,138,138,138,137,137,137,136,136,136,136,136,137,139,141,144,148,150,151,151,152,153,152,153,151,151,153,151,152,153,152,151,141,150,153,141,144,146,148,129,104,103,104,107,107,104,113,147,153,149,113,104,103,114,115,109,112,116,114,116,139,108,153,154,143,118,111,118,123,126,132,133,131,137,142,139,140,124,119,160,100,148,112,86,121,144,147,148,143,140,143,150,135,134,145,126,125,125,126,129,58,66,59,113,105,116,111,88,103,102,109,55,70
148,149,149,149,149,149,150,149,149,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,151,151,151,151,151,151,151,152,151,152,152,152,153,153,152,153,154,155,155,154,154,153,153,153,152,152,152,152,152,152,152,152,152,152,151,151,151,150,149,148,148,148,147,147,147,145,145,144,144,144,143,142,142,141,141,142,141,141,140,139,139,138,138,138,138,136,136,136,136,136,136,137,138,140,143,147,151,152,153,152,153,153,153,153,154,154,152,151,151,151,145,140,146,142,142,147,140,108,105,127,103,104,104,106,106,113,149,147,104,116,114,105,103,114,115,109,113,117,127,109,155,154,152,108,82,111,114,119,125,119,133,133,140,136,140,129,142,158,148,146,140,104,139,99,118,144,146,147,142,141,145,151,145,133,142,125,124,126,98,70,59,121,113,111,99,111,111,66,57,89,58,131,130
149,149,149,149,149,149,149,149,149,149,149,149,149,150,150,150,150,150,150,150,150,150,150,150,150,149,150,150,150,151,151,151,151,152,152,152,152,152,153,153,153,153,153,153,155,152,153,153,152,153,152,152,152,152,152,152,152,152,151,151,151,151,151,150,150,150,149,148,148,147,148,147,146,146,145,145,144,143,143,143,142,142,141,141,142,141,140,139,138,138,138,137,137,137,136,136,136,137,138,139,141,143,146,149,153,153,153,153,153,153,154,154,154,153,152,152,138,144,152,146,146,151,161,108,109,104,123,103,105,103,115,153,152,148,87,102,114,115,105,103,113,115,109,110,130,148,147,157,87,110,115,79,116,114,120,125,119,133,133,140,103,142,153,152,153,145,155,98,99,113,109,121,140,142,144,142,141,144,147,134,132,131,111,88,60,72,119,120,114,113,106,105,94,62,121,106,108,130,131,129
148,148,149,148,149,149,148,149,149,148,149,149,149,150,149,150,150,150,150,150,150,150,150,150,150,150,150,150,150,151,151,151,151,152,152,153,153,153,153,153,153,153,153,153,153,152,152,152,152,152,153,151,152,152,152,151,151,151,151,152,151,150,150,150,150,150,150,149,150,149,148,148,148,148,147,146,146,144,144,143,143,142,142,142,142,142,142,140,139,138,139,138,137,137,137,137,137,138,139,140,142,144,146,149,153,152,153,153,153,153,154,154,154,154,154,143,147,135,139,145,149,108,105,108,109,104,118,103,100,118,152,146,107,112,101,102,114,115,105,103,113,112,101,153,150,152,98,110,111,110,116,89,117,115,120,124,118,133,98,142,153,149,152,151,103,127,127,96,107,127,97,120,136,136,139,139,142,145,149,135,64,109,62,116,117,108,108,110,109,97,66,61,55,103,103,104,105,125,129,127
