155,155,155,155,155,156,156,156,155,155,155,155,155,155,155,156,156,156,156,156,155,156,156,156,156,156,156,156,156,156,156,156,156,156,156,155,155,155,155,155,155,155,155,155,155,155,154,154,153,153,153,153,153,153,153,153,153,153,153,153,153,154,154,154,155,155,155,155,155,155,155,154,154,154,154,154,154,155,154,154,154,154,154,153,153,153,152,152,151,150,150,150,149,149,149,149,149,149,149,149,148,148,147,147,146,145,144,144,144,143,143,143,142,142,142,142,143,143,144,144,144,145,145,146,146,147,147,148,148,149,149,150,151,152,152,152,153,153,154,155,155,156,155,156,156,156,157,154,150,144,139,135,136,137,140,137,136,131,131,128,127,124,126,127,129,128,116,107,95,93,89,103,126,137,141,125,122,109,112,114,120,123,128,133,149,148,149,140,141,141,140,142,144,144,140,135,129,129,119,123
154,155,155,155,155,155,155,155,155,155,155,155,155,155,155,156,156,156,156,155,155,156,156,156,156,156,156,156,156,156,156,156,156,156,155,155,155,155,155,155,155,155,155,155,155,155,154,154,154,154,153,153,153,153,153,153,153,153,153,153,153,154,154,154,154,155,155,155,155,154,154,154,154,154,153,153,154,154,154,153,153,153,153,153,152,152,151,150,150,149,149,148,148,148,148,148,148,148,148,148,147,146,146,146,145,144,144,143,143,143,142,142,141,141,141,142,142,142,143,143,144,144,144,145,146,146,146,147,148,148,149,150,151,151,152,152,153,153,153,153,154,154,154,155,155,156,153,148,143,137,136,134,140,138,137,130,127,124,122,122,122,124,126,127,128,129,121,115,104,99,97,108,130,138,136,117,108,102,111,122,130,134,135,136,147,147,149,139,141,141,140,141,142,142,138,132,118,117,105,114
154,154,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,156,156,156,156,155,156,156,155,155,155,155,155,155,155,155,155,155,155,155,155,155,154,155,155,154,154,154,154,154,153,153,153,153,153,153,154,154,154,154,154,154,154,155,155,155,155,154,154,153,153,153,153,153,153,153,153,153,152,152,152,153,152,152,151,150,149,148,148,148,147,147,147,147,147,147,147,147,147,146,145,145,145,144,143,143,142,142,142,141,141,141,141,141,141,141,142,142,143,143,144,144,144,145,145,146,146,147,147,148,149,150,151,151,152,152,152,152,152,153,153,153,154,151,149,144,141,138,135,137,138,136,131,126,122,122,120,121,121,121,123,126,130,132,134,126,122,114,108,107,114,132,134,127,113,107,109,122,132,137,135,135,134,145,145,148,139,141,140,140,139,139,137,126,119,105,108,99,108
154,154,154,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,156,156,156,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,154,154,154,154,154,154,154,154,154,153,153,153,153,153,154,154,154,154,154,154,154,154,154,154,154,153,153,152,152,153,152,152,152,152,152,151,151,151,152,152,152,151,150,149,148,147,147,147,146,146,146,146,146,146,147,146,146,145,145,144,143,143,142,142,142,141,141,140,140,140,140,140,140,141,141,142,142,143,143,143,144,144,145,145,146,146,147,147,148,149,149,150,150,150,151,151,151,151,152,153,150,144,140,136,137,139,140,136,132,125,123,119,118,120,120,121,120,118,118,123,132,137,136,124,119,115,114,115,120,130,129,123,115,114,124,136,144,140,136,134,133,143,143,147,140,141,139,138,135,128,124,113,111,101,105,106,112
154,154,154,154,154,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,154,154,154,154,154,154,154,154,154,154,154,154,153,153,153,154,154,154,154,154,154,154,154,153,153,153,152,152,152,152,152,151,151,151,151,150,150,150,150,151,151,151,151,150,149,147,147,146,146,145,145,145,145,146,146,146,146,145,144,144,143,142,142,141,141,141,140,140,140,139,139,139,139,140,140,141,141,141,142,142,143,143,143,144,144,145,145,146,146,147,147,148,148,148,149,149,150,150,151,148,146,140,136,134,134,138,140,135,127,121,117,118,117,117,118,118,121,120,121,120,127,128,135,132,123,115,111,115,115,120,125,128,127,130,136,144,147,146,141,137,135,134,141,143,146,141,141,136,126,121,114,115,106,105,104,107,104,103
153,153,154,154,154,154,154,155,154,154,154,154,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,154,154,154,154,154,154,154,154,153,154,154,154,153,153,153,153,153,153,153,153,153,153,152,152,152,152,151,151,151,151,151,150,150,149,149,149,149,149,149,149,149,150,150,149,148,147,146,146,145,145,144,144,144,144,145,145,144,144,143,143,142,142,141,141,140,140,139,139,139,139,139,139,139,139,140,140,140,141,141,141,142,142,143,143,143,144,144,145,145,146,146,147,147,147,148,148,149,150,148,142,137,134,134,137,138,134,130,123,118,113,114,118,119,115,116,117,125,128,130,125,125,120,129,129,122,113,108,112,108,113,119,134,138,140,143,147,148,147,141,138,136,136,139,141,143,139,130,122,111,113,105,108,108,105,100,97,103,106
152,153,153,154,154,154,154,154,154,154,154,154,154,154,154,155,155,154,154,154,154,155,155,155,155,155,155,155,154,154,154,154,155,155,155,155,155,155,155,155,155,154,154,154,154,154,154,154,154,154,153,153,153,153,153,153,153,153,153,152,152,152,152,152,151,151,150,150,150,150,150,149,149,149,148,148,147,147,148,148,148,148,148,148,148,148,148,147,146,145,145,144,144,144,144,144,144,144,143,143,142,142,142,141,141,140,139,139,139,138,139,139,139,139,139,139,139,139,139,140,140,140,141,141,141,142,142,143,143,144,144,145,145,145,146,147,147,148,147,145,141,136,132,132,136,141,136,127,120,113,114,113,116,117,119,112,114,116,130,134,138,131,126,119,125,129,131,123,113,105,95,106,120,141,142,143,145,147,149,146,142,138,138,138,138,138,131,127,115,114,103,106,105,106,105,96,99,102,111,115
152,152,153,153,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,153,153,153,153,153,153,153,153,153,152,152,152,152,151,151,151,150,149,149,149,148,148,148,148,147,147,147,146,146,146,146,147,147,147,147,147,147,147,147,147,146,145,145,144,144,143,143,143,143,143,142,142,142,141,141,140,140,139,139,138,138,138,139,139,139,139,139,139,138,138,139,139,139,140,140,140,140,141,141,142,142,143,143,144,144,144,145,146,147,146,142,138,134,133,133,137,137,134,124,115,110,110,115,116,117,117,117,113,118,124,133,134,132,127,121,122,128,135,135,132,119,102,85,99,120,143,144,145,146,148,149,146,142,138,137,140,133,131,119,119,106,108,105,107,106,104,110,105,107,112,126,132
152,152,152,153,153,154,154,154,154,153,153,153,153,153,153,153,153,153,153,153,153,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,153,153,153,153,153,153,153,153,153,153,152,152,152,151,151,150,150,149,149,148,148,147,147,147,146,146,146,146,145,145,145,145,145,146,146,146,146,146,146,146,146,146,145,144,144,143,143,143,143,143,142,142,141,141,141,140,140,139,139,138,138,138,138,139,139,139,138,138,138,138,138,138,138,139,139,139,139,140,140,141,141,141,142,143,143,143,144,145,145,143,140,137,135,134,136,137,136,130,122,113,110,110,113,116,117,115,118,120,122,126,127,130,127,124,122,121,126,132,135,131,129,114,97,78,96,120,144,145,145,146,147,148,145,140,139,134,137,127,127,112,114,109,108,104,102,110,113,118,118,125,131,136,137
152,152,152,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,154,154,153,153,154,154,154,153,153,153,153,153,153,153,154,154,154,153,153,153,153,153,153,153,153,153,153,153,153,152,152,151,151,150,150,150,149,148,148,147,147,147,147,146,146,145,145,145,145,144,144,144,145,145,145,145,145,145,145,145,145,145,145,144,143,143,143,143,143,142,141,141,141,140,139,139,139,138,138,138,138,138,139,139,138,138,138,138,138,138,138,138,139,139,139,140,140,140,141,141,141,142,142,143,143,144,143,141,138,135,134,136,136,138,136,131,120,114,111,112,113,113,114,113,114,121,128,133,133,131,125,122,120,122,123,127,133,136,123,118,102,90,74,93,120,145,145,145,145,147,146,140,129,130,129,137,123,121,112,114,106,105,106,113,119,127,133,135,134,135,135,136
152,152,152,152,152,152,153,153,153,152,152,152,152,152,152,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,154,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,152,152,152,151,151,150,150,150,149,149,148,148,148,147,147,146,146,145,145,145,145,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,143,143,143,142,142,141,141,140,140,140,139,138,138,138,138,138,138,138,139,139,139,138,138,138,138,138,138,139,140,141,141,141,142,142,142,141,141,142,142,143,143,142,139,136,134,134,136,137,134,132,128,122,114,113,115,116,113,114,118,121,125,127,131,134,133,129,124,124,124,123,125,129,131,130,114,103,94,84,75,91,120,145,145,145,145,144,135,126,117,127,128,132,120,114,105,108,107,114,115,126,133,138,136,135,134,134,135,136
152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,152,152,152,151,151,151,151,150,150,150,149,149,148,148,147,147,146,146,146,145,145,144,144,144,144,144,144,143,143,143,143,143,143,143,143,143,143,142,142,141,141,140,139,139,139,138,138,138,138,138,138,138,139,139,139,139,139,139,139,139,139,140,140,142,143,144,144,144,143,143,142,142,142,143,141,140,138,136,135,135,136,132,128,120,121,119,116,111,117,118,118,116,120,128,127,129,124,126,129,130,131,124,126,126,125,127,129,132,131,121,106,100,86,81,92,121,145,144,143,134,130,120,117,110,120,125,124,111,107,106,115,115,127,131,139,139,138,135,134,133,133,134,135
151,151,151,151,152,152,152,151,151,152,152,152,152,152,152,152,152,152,152,152,152,152,152,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,152,152,152,152,152,152,152,151,151,151,150,150,149,148,147,147,147,146,145,145,144,144,144,143,143,143,142,142,142,142,142,142,142,142,142,141,141,140,140,139,139,138,138,138,138,138,138,139,139,139,139,139,139,139,139,139,139,140,140,141,142,144,145,147,147,146,145,144,143,143,143,141,138,136,135,136,137,135,132,123,117,110,110,112,113,112,115,117,120,124,133,135,132,127,121,116,124,128,132,125,126,126,124,129,132,138,136,125,110,102,88,83,95,123,144,134,130,119,120,110,111,112,116,115,110,108,113,114,125,130,139,138,138,138,137,135,133,132,132,133,134
151,151,151,151,151,151,151,151,151,151,151,152,152,152,151,152,152,152,152,152,152,152,152,152,152,152,153,153,153,152,152,152,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,152,152,151,150,149,148,148,147,147,146,145,144,144,143,143,142,142,141,141,141,141,141,141,141,140,140,140,139,138,138,138,138,137,138,138,138,139,139,140,140,140,140,140,140,140,140,140,141,142,143,144,146,148,149,149,148,146,144,144,142,140,137,134,133,135,139,137,130,121,112,108,104,109,111,113,112,116,121,128,131,135,128,121,114,114,115,125,128,131,125,130,133,134,138,139,141,139,125,112,98,85,83,97,116,131,120,122,110,113,110,108,104,103,106,109,113,123,130,136,137,138,138,137,138,136,134,132,131,132,132,133
150,151,151,151,151,151,151,151,151,151,151,152,151,151,151,151,151,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,154,154,154,153,153,153,153,153,153,152,151,151,150,149,148,147,146,145,145,144,143,143,142,142,141,140,140,140,140,139,139,139,139,138,138,137,137,137,137,138,138,138,139,140,140,140,140,140,140,140,141,141,141,142,142,144,145,146,148,149,150,149,148,146,145,143,139,137,135,135,136,134,133,125,118,110,106,106,105,108,115,121,125,126,126,130,129,129,115,113,110,115,116,123,126,129,123,131,136,143,138,138,135,138,119,107,92,81,83,96,114,121,111,114,110,110,102,98,100,105,109,116,126,133,135,135,136,137,137,136,136,136,134,132,131,131,131,132
150,150,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,153,153,152,152,153,153,153,153,153,153,153,153,153,153,153,153,153,152,153,153,153,153,153,153,153,153,154,153,153,153,153,153,153,153,153,152,152,151,149,149,148,147,145,144,144,143,142,142,141,141,140,139,139,139,138,138,138,137,137,137,136,137,137,137,138,138,139,139,140,141,141,141,140,141,141,142,143,143,143,144,146,147,148,148,149,149,148,147,144,141,139,136,134,136,138,135,126,119,113,109,105,105,105,105,107,116,127,138,135,132,127,121,117,107,110,111,116,117,121,124,129,129,139,141,147,138,136,130,133,117,107,94,83,89,97,110,112,110,108,99,96,99,105,106,114,120,126,130,132,134,133,135,136,134,133,134,135,134,132,130,130,126,126
150,150,150,151,150,151,150,151,150,151,151,151,151,151,151,151,151,151,151,151,151,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,152,152,152,152,152,153,153,153,153,153,153,153,153,153,153,153,153,152,152,152,152,151,150,149,148,147,146,145,144,143,142,142,141,141,140,140,139,138,138,137,137,137,137,136,136,136,136,137,137,138,138,139,140,141,142,142,141,141,141,142,144,145,145,146,147,148,149,148,148,148,147,147,144,141,137,136,135,137,135,133,124,115,107,104,104,105,104,109,113,119,128,141,147,141,129,122,116,114,107,110,111,116,117,123,130,138,134,137,134,139,132,131,130,135,122,110,99,93,99,103,116,108,103,97,98,103,107,118,123,128,126,126,129,130,132,131,133,133,130,129,130,134,134,130,126,119,108,105
150,150,150,150,150,150,150,150,150,150,151,151,151,150,151,151,151,151,151,151,151,151,151,151,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,153,153,153,153,153,153,153,153,153,153,153,153,152,152,152,152,152,152,153,153,153,153,152,152,152,152,152,152,152,152,152,151,151,151,151,150,149,148,146,145,145,144,143,142,142,141,141,140,139,139,138,137,137,136,136,136,136,136,136,136,136,137,138,139,140,141,142,143,143,143,143,143,144,146,147,148,148,149,150,150,149,148,147,145,144,140,137,133,134,136,134,128,121,111,107,103,105,105,105,111,119,128,126,126,130,134,132,123,121,117,115,106,111,114,124,127,133,136,134,133,133,133,133,135,136,136,135,125,114,104,101,107,105,112,107,107,105,106,118,128,136,133,130,128,126,128,129,131,131,131,132,123,124,125,127,127,116,114,105,100,100
150,150,150,150,150,150,150,150,150,150,150,150,150,150,151,151,151,151,151,151,151,151,151,151,151,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,153,153,153,153,153,153,153,153,152,152,152,152,152,152,152,152,152,152,153,153,152,152,152,151,151,151,151,151,150,150,150,150,149,149,149,148,147,146,145,144,143,143,142,141,141,140,140,139,139,138,137,137,137,136,136,136,136,136,136,136,137,138,140,142,143,144,145,146,146,146,146,146,148,149,150,151,151,151,151,149,148,146,144,144,140,138,135,134,131,125,117,110,105,104,105,106,105,110,120,132,136,130,124,124,122,124,119,121,117,114,109,117,125,137,138,140,138,132,128,126,131,134,137,136,135,134,131,121,113,103,108,108,118,116,118,123,130,139,139,138,136,133,130,126,128,129,130,130,130,131,117,113,114,114,116,104,107,98,97,97
150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,151,151,151,150,151,151,151,151,151,151,151,151,151,151,151,151,152,152,152,152,152,152,152,152,152,152,153,153,154,154,154,153,153,152,152,152,152,152,152,152,152,152,152,152,152,152,152,151,151,150,150,150,149,149,149,148,148,148,148,148,147,146,145,144,144,143,143,142,141,141,140,140,139,139,138,138,137,137,136,136,136,136,136,136,137,138,139,141,143,145,147,148,149,149,149,149,149,150,150,151,152,152,152,151,148,146,144,143,142,140,140,135,128,120,113,110,107,106,105,110,115,119,124,131,133,129,118,112,111,114,118,119,120,121,124,124,130,137,143,140,136,133,126,124,127,133,136,137,136,136,132,127,121,116,103,104,107,125,133,140,141,139,141,141,139,138,135,132,126,127,128,129,129,129,122,103,92,98,101,110,99,104,101,105,108
149,149,149,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,151,151,151,150,150,151,151,151,151,151,151,152,152,152,152,152,152,152,152,152,152,152,153,154,154,154,153,153,152,152,152,152,152,152,152,152,152,152,152,152,152,152,151,151,150,149,149,148,148,147,147,146,146,146,146,146,145,144,143,143,142,142,142,141,141,140,140,139,139,138,138,137,137,136,136,136,136,136,136,137,138,140,143,145,147,149,150,151,151,151,151,151,151,152,152,152,153,152,150,147,146,145,145,144,144,142,133,120,108,106,107,107,107,111,121,130,130,129,125,123,116,113,111,113,114,117,120,121,127,132,139,139,138,135,131,127,128,130,130,132,134,137,138,135,133,132,127,127,119,106,103,113,136,144,145,143,141,143,142,140,139,135,132,126,126,128,121,114,106,105,95,90,95,98,105,102,108,101,96,90
149,149,149,149,149,149,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,151,151,151,151,151,151,151,152,151,152,152,152,152,152,152,152,153,154,154,154,154,153,153,152,152,152,152,152,152,152,152,152,152,152,152,151,151,151,150,149,148,148,147,147,147,146,146,145,145,145,144,143,143,142,142,142,141,141,141,140,139,139,139,138,138,137,137,136,136,136,136,136,137,138,139,142,145,147,149,151,152,152,152,152,152,152,152,152,152,152,151,150,148,145,145,144,144,139,134,132,123,114,103,105,106,107,112,122,130,135,132,127,116,112,111,112,112,113,116,117,124,127,139,140,138,130,125,122,120,121,127,130,132,134,136,137,138,138,138,137,128,127,121,111,109,116,137,146,145,143,142,145,144,141,139,135,131,125,123,118,103,99,96,100,95,93,99,99,98,94,94,96,95,97
149,149,149,149,149,149,149,149,149,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,151,151,151,151,151,151,152,152,152,152,152,152,153,153,153,153,154,154,154,153,153,153,153,152,152,152,152,152,152,152,152,152,152,152,151,151,151,150,149,148,148,147,147,147,146,146,145,145,144,144,143,143,142,142,142,141,141,141,140,140,139,138,138,138,137,137,136,136,136,136,136,137,138,140,143,146,149,151,152,152,153,153,153,153,153,153,152,152,150,149,147,146,146,146,148,143,134,124,122,116,111,104,106,112,118,127,129,128,124,120,115,107,107,111,113,112,114,121,125,135,130,135,127,122,114,110,116,119,122,126,129,134,132,135,136,142,143,142,145,135,128,117,112,113,120,136,145,145,143,142,145,144,140,137,131,124,112,105,103,95,95,91,102,103,107,102,98,92,93,96,101,105,107
149,149,149,149,149,149,149,149,149,149,149,149,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,151,151,151,151,151,152,152,152,152,152,153,153,153,153,153,154,154,153,153,153,153,153,152,152,152,152,152,152,152,152,152,151,151,151,151,150,150,150,149,149,148,148,148,147,147,146,146,145,144,144,143,143,142,142,142,142,141,141,140,139,139,138,138,138,137,137,136,136,137,137,138,139,141,144,146,150,152,153,153,153,153,153,154,154,154,153,151,149,145,143,144,145,142,139,130,122,111,112,110,110,105,112,123,128,132,124,117,110,111,111,108,107,110,111,115,121,133,131,134,125,127,118,107,104,104,116,120,121,125,124,132,131,138,140,146,144,142,140,131,119,114,110,116,120,134,142,142,142,142,145,144,132,125,112,112,103,101,98,96,103,106,106,97,90,89,92,93,95,98,112,121,130
148,149,149,149,149,149,149,149,149,149,149,149,149,149,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,151,151,151,152,152,153,153,153,153,153,153,153,153,153,153,152,152,152,152,152,152,152,152,152,152,152,151,151,151,151,151,150,150,150,150,150,150,149,149,149,148,148,148,147,146,146,145,145,144,144,143,143,142,142,142,142,141,140,139,139,138,138,137,137,137,137,137,138,139,141,142,145,147,150,151,153,153,153,153,153,153,153,152,151,149,147,143,142,139,137,130,128,119,114,107,110,110,115,117,123,127,127,127,115,108,104,110,111,108,111,118,125,129,132,137,130,127,116,114,110,104,106,106,117,119,118,124,125,135,135,142,141,144,139,137,135,123,113,110,112,118,120,132,138,139,140,142,136,128,109,108,101,107,100,100,102,105,105,98,96,90,87,84,94,101,106,112,120,128,129
