159,159,159,159,159,160,160,160,160,159,159,159,159,159,159,160,160,160,160,159,159,160,160,159,160,159,159,160,160,160,160,160,160,159,160,160,160,159,160,159,159,160,159,159,159,159,159,158,158,159,158,158,158,158,158,157,157,158,157,157,157,158,158,159,158,158,159,160,160,159,159,158,158,158,158,158,158,159,159,158,159,158,158,158,157,157,156,156,155,154,154,154,154,154,154,154,154,154,155,154,153,153,152,152,151,150,149,149,149,149,150,148,148,149,149,148,148,148,149,150,150,150,151,152,151,151,152,153,153,154,154,154,155,156,156,156,157,157,157,159,159,159,160,159,159,159,160,160,160,156,107,121,124,140,124,128,134,117,125,124,126,128,126,130,127,130,128,95,103,80,87,87,141,157,100,135,118,109,112,89,127,134,134,141,141,166,136,142,144,142,141,143,147,146,141,137,129,141,144,99
158,158,159,159,159,159,160,159,159,159,159,159,159,159,159,160,160,159,160,159,159,159,160,159,160,160,159,160,160,160,160,159,160,160,160,159,160,159,159,159,159,160,159,159,159,159,159,159,158,158,158,158,158,158,158,158,158,158,158,157,158,159,159,158,159,159,159,160,159,158,158,158,157,158,157,157,158,158,158,157,158,157,157,157,156,156,155,155,154,153,154,153,153,153,152,153,152,152,152,152,152,152,152,151,150,150,150,149,149,149,148,148,148,148,148,147,147,149,148,149,149,149,149,150,151,151,151,152,152,153,153,154,155,156,156,157,157,158,157,158,158,158,158,158,159,159,159,159,121,113,123,129,132,130,127,128,117,123,124,123,125,126,125,130,128,132,129,92,100,113,91,100,104,145,136,113,111,111,69,134,132,134,140,139,138,167,137,142,144,141,140,143,142,141,141,138,133,98,118,67
158,158,159,159,159,159,159,159,159,160,159,159,159,159,160,159,159,160,159,160,160,160,160,160,160,159,160,160,160,159,159,159,160,159,159,159,159,159,160,159,160,160,159,159,159,159,159,158,158,158,158,158,158,157,158,158,158,159,159,159,159,159,158,158,158,159,159,159,158,157,157,157,157,158,157,156,157,157,156,156,155,156,157,156,155,156,154,154,153,153,153,152,152,152,152,152,152,152,153,152,151,151,151,150,150,149,149,149,148,148,148,147,147,147,147,147,147,148,148,148,148,150,149,149,151,151,151,152,152,153,153,153,154,155,156,156,157,156,156,156,156,157,157,158,158,158,158,115,123,139,120,126,125,132,107,123,118,125,124,122,124,126,127,130,129,123,129,113,121,113,89,108,137,132,124,105,58,65,137,144,138,136,138,139,134,166,136,140,143,141,140,139,139,143,141,120,114,66,117,104
158,158,159,158,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,160,159,159,159,160,160,159,159,159,159,159,159,159,159,159,159,159,159,159,159,160,159,160,159,159,159,159,158,158,158,158,158,158,158,158,158,158,158,159,158,158,158,159,158,159,159,158,158,157,158,157,156,156,157,156,156,156,156,156,155,156,156,156,156,157,155,154,154,153,152,152,152,152,151,151,152,151,152,151,152,151,151,150,149,149,148,148,148,148,147,147,147,146,146,146,146,146,147,147,148,147,148,148,149,149,149,150,150,151,151,152,152,153,153,153,154,154,154,155,155,155,155,155,157,157,158,117,116,127,132,130,121,131,134,95,121,124,116,124,125,121,123,126,125,132,142,127,127,105,128,109,89,117,133,124,91,107,132,134,147,145,140,136,137,137,135,162,136,142,144,143,136,141,138,135,116,66,105,108,105,104
158,158,159,158,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,160,159,159,159,159,159,159,159,159,159,160,159,159,159,159,160,160,160,159,159,159,159,158,159,158,159,158,158,159,159,158,158,158,158,158,158,158,158,159,159,158,158,157,157,157,157,156,156,156,156,156,155,155,155,155,154,154,155,154,155,156,155,154,153,152,152,152,151,151,150,150,150,151,152,152,152,151,150,149,149,148,148,148,147,147,147,146,146,146,146,146,146,146,146,147,147,148,148,149,148,149,149,149,149,150,151,151,151,152,152,152,152,152,152,153,153,154,155,155,156,155,115,113,127,121,126,132,132,94,116,117,122,124,112,125,123,121,122,100,95,132,139,127,109,89,97,119,116,112,103,121,135,132,140,143,148,146,144,135,138,136,137,152,140,146,143,139,129,137,122,69,118,112,94,109,105,109
158,158,158,158,158,158,158,158,159,158,158,159,158,159,159,159,159,158,159,159,159,159,159,159,159,158,159,159,159,159,159,158,159,159,159,159,159,159,159,160,159,159,159,159,158,158,158,158,158,159,158,158,158,158,158,158,158,158,158,157,158,157,157,157,156,156,156,156,156,155,155,155,154,155,154,153,153,153,153,153,153,153,153,154,154,153,153,152,151,151,150,150,150,149,150,150,150,150,151,149,149,148,148,149,148,147,146,146,145,145,145,146,145,145,146,146,146,146,147,147,148,148,147,148,148,148,149,149,150,150,151,151,152,151,151,152,152,152,153,154,154,155,113,109,116,129,135,124,129,130,88,117,119,119,121,123,107,124,123,118,117,138,107,132,83,134,134,100,108,106,115,91,134,138,139,138,141,145,149,146,138,140,141,139,141,143,142,143,140,137,113,67,109,108,105,110,96,103,99,64
157,158,158,158,158,158,159,158,158,158,158,158,158,158,158,159,159,159,158,159,158,159,159,159,159,159,159,159,159,159,158,159,159,159,159,160,159,159,159,159,159,159,159,158,158,159,158,159,158,158,158,158,158,158,158,158,158,158,158,157,156,156,156,156,155,155,154,154,154,154,154,154,153,153,153,152,152,153,154,152,153,153,153,153,153,153,153,152,152,151,151,150,150,149,149,149,149,148,149,148,148,148,148,147,147,146,146,145,144,144,144,145,145,147,146,145,146,145,146,146,146,147,147,147,148,148,148,149,149,149,150,150,150,151,151,151,152,153,153,154,155,116,114,121,132,129,135,125,85,113,118,118,120,119,122,123,102,121,134,143,131,139,106,102,130,135,135,107,109,108,92,81,139,138,141,141,142,146,149,147,141,138,140,140,139,134,138,137,121,67,112,103,106,103,110,114,59,73,112,141
157,157,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,159,158,158,158,158,159,159,159,159,159,159,159,160,159,159,159,158,159,158,158,159,158,158,158,158,158,159,158,158,158,158,157,157,157,156,155,155,154,154,153,154,154,153,153,153,153,152,152,152,151,151,152,152,152,152,152,151,152,152,152,152,152,151,151,150,149,149,149,149,149,149,148,148,148,148,147,147,147,146,145,146,145,144,144,145,146,146,145,145,144,145,145,145,145,145,146,146,147,147,147,148,148,149,149,149,149,149,150,150,152,152,152,153,124,117,124,125,128,129,127,132,99,114,118,120,119,120,119,121,121,87,126,111,137,130,114,121,124,133,135,135,139,103,103,82,77,141,141,144,142,143,147,149,147,139,138,140,141,138,127,131,75,115,104,104,106,106,109,66,95,94,136,142,139
157,157,157,157,158,158,158,158,158,158,158,158,158,158,158,158,157,157,158,157,158,158,158,158,158,158,158,158,159,158,158,159,158,159,158,158,158,159,158,158,159,158,158,159,158,159,158,158,158,158,159,158,158,158,158,158,157,157,156,156,156,156,155,154,154,153,153,152,152,152,152,152,151,151,151,151,151,151,150,151,151,151,151,151,151,151,152,152,151,150,150,150,149,149,149,148,149,148,147,147,146,147,146,146,146,145,145,145,144,144,145,145,145,144,144,144,144,144,144,145,145,145,145,145,146,147,147,148,147,147,148,148,149,149,150,152,152,151,119,113,122,121,120,125,136,110,97,114,114,118,119,119,120,120,119,109,114,135,129,99,120,123,120,125,133,136,135,137,148,89,73,79,142,142,145,143,142,146,149,145,141,138,138,138,152,87,119,107,110,109,107,109,73,107,136,133,135,136,139,136
156,156,157,157,157,157,157,158,158,157,157,158,157,157,157,158,158,158,158,157,157,157,158,158,158,158,158,158,158,158,158,158,159,158,158,158,158,158,159,158,158,158,159,158,158,158,158,158,158,158,158,158,158,158,158,157,157,157,156,156,155,155,155,155,154,154,153,152,152,152,152,151,151,150,150,150,150,150,149,150,150,149,150,150,151,151,151,151,151,150,151,150,149,149,148,148,148,148,147,147,147,146,146,145,145,145,145,145,144,144,145,146,145,145,144,144,144,144,145,144,145,145,145,146,146,146,147,147,147,147,148,148,149,149,151,151,132,112,126,133,134,123,132,133,109,112,109,117,115,118,118,119,120,101,138,132,123,123,117,123,124,123,121,127,135,135,134,78,120,85,62,76,144,140,146,143,143,146,147,142,138,133,148,96,133,109,110,114,114,102,73,90,135,140,138,137,137,135,138,136
156,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,158,157,157,157,157,157,158,158,158,158,158,158,158,158,157,157,158,158,158,158,157,158,158,158,158,158,158,158,158,158,158,158,157,157,158,157,158,158,157,157,158,156,156,155,155,155,155,155,154,154,153,152,152,153,151,151,151,151,150,150,150,149,150,149,149,149,149,149,150,149,150,150,150,150,150,150,149,148,149,148,148,148,147,147,146,146,146,145,144,144,145,144,145,145,146,145,145,144,145,144,145,145,145,146,145,146,147,147,148,148,147,147,148,148,148,149,150,150,150,120,119,120,124,124,126,123,148,116,111,113,139,117,114,119,118,105,95,133,123,136,139,121,124,127,127,124,122,130,136,135,134,78,83,87,61,74,143,143,145,143,143,147,146,141,109,77,139,134,115,104,109,109,94,67,145,139,140,139,137,136,136,134,140,140
156,156,157,157,156,157,157,157,157,157,157,157,157,157,157,156,157,156,158,157,157,157,157,158,158,158,158,158,158,158,158,158,158,158,158,158,158,157,158,157,158,158,158,157,158,158,158,158,158,158,157,157,157,157,157,157,158,157,156,156,156,155,155,155,155,155,155,154,154,154,153,153,152,151,150,151,150,149,149,150,149,149,149,148,149,148,149,148,149,149,149,148,149,149,148,147,147,146,146,146,145,145,145,144,145,145,145,145,144,145,145,146,145,145,144,145,145,145,146,146,148,149,150,149,149,149,148,147,148,148,148,149,150,142,117,115,131,126,125,133,109,111,117,117,113,114,127,117,114,118,118,134,146,135,104,115,147,122,126,126,128,124,126,133,136,108,106,102,80,114,57,78,144,143,145,142,144,143,129,71,113,125,130,122,110,101,94,68,144,137,137,140,140,140,138,132,136,134,138,141
156,156,157,156,156,157,156,156,156,156,156,156,156,157,156,157,157,156,157,157,157,157,157,157,158,157,158,158,158,157,157,157,157,158,157,157,158,158,157,158,157,158,157,157,158,158,157,157,158,158,157,157,157,157,158,157,157,157,158,157,157,156,156,156,156,155,156,156,156,154,154,153,153,152,152,152,152,151,150,150,149,149,149,149,148,148,148,148,148,148,148,148,148,147,147,147,146,146,146,145,144,144,144,145,145,145,145,145,145,145,145,146,146,145,145,146,145,146,147,148,150,151,151,153,151,150,149,149,148,148,149,148,117,116,125,131,122,126,129,93,113,111,118,118,114,114,133,117,105,136,137,134,100,117,114,115,153,124,127,127,129,126,129,136,113,142,138,104,86,119,66,82,143,143,142,142,129,68,114,113,102,123,119,101,86,87,139,134,140,140,137,140,140,138,135,134,135,134,136,136
156,156,156,156,156,157,156,156,156,156,157,156,156,156,156,156,157,157,157,157,157,157,157,157,157,157,157,158,157,157,157,157,157,157,157,157,157,157,157,157,158,157,158,157,157,157,157,158,158,157,157,157,157,157,158,158,157,157,158,158,158,158,158,158,158,158,157,157,158,157,157,155,154,153,153,153,152,151,151,150,150,149,150,148,148,148,147,147,147,147,146,146,146,146,146,146,145,145,144,144,144,145,144,144,145,145,146,146,146,146,147,146,146,146,146,146,147,147,149,150,152,153,153,155,153,152,150,149,149,149,147,113,115,130,126,128,131,98,109,108,112,110,117,118,112,113,121,111,139,136,148,90,120,118,115,115,147,124,126,127,127,126,107,147,142,137,134,84,86,86,65,94,143,139,136,64,117,108,114,112,106,105,83,87,129,140,136,134,139,140,134,139,139,140,137,133,136,134,136,137
155,155,156,156,156,156,156,156,155,156,156,157,157,156,156,156,157,156,157,157,156,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,158,157,157,158,158,158,158,158,158,157,158,157,158,158,157,157,157,158,157,157,157,158,158,157,157,158,158,157,158,158,158,158,158,158,157,156,155,154,154,154,152,152,151,150,150,149,148,148,147,146,146,145,145,145,145,145,145,145,145,144,143,143,143,143,144,144,145,145,146,147,147,147,146,146,147,146,147,147,147,149,149,150,151,153,155,155,154,152,151,150,150,149,117,115,124,124,122,134,135,100,108,111,108,111,109,117,117,112,118,108,133,132,110,114,106,116,118,114,125,135,125,126,126,155,150,138,142,139,99,132,90,89,90,58,105,134,67,119,113,113,114,112,103,68,79,126,131,131,142,137,135,138,140,136,138,139,139,136,132,134,135,136,137
155,155,155,156,156,156,156,155,156,156,156,156,156,156,156,156,156,156,156,156,156,156,157,157,157,156,156,157,157,157,157,157,157,157,157,157,157,158,157,157,157,157,157,158,158,157,158,158,157,157,157,157,157,157,157,157,157,157,158,157,158,157,158,158,158,158,157,158,157,157,157,157,157,156,155,155,153,152,152,150,150,149,148,148,147,147,146,146,145,145,144,144,143,144,144,144,142,143,143,143,144,145,145,145,146,146,147,146,147,146,146,147,147,148,148,148,150,152,152,152,153,153,153,152,152,151,150,148,123,115,132,129,130,134,95,105,108,108,109,110,109,111,118,146,146,135,125,111,119,110,116,103,116,118,115,119,131,122,136,92,140,142,140,84,132,135,133,89,97,100,55,115,111,112,111,112,112,106,61,68,129,129,131,132,130,141,134,133,136,140,138,136,138,139,138,135,134,134,134,135
156,155,156,156,155,155,156,155,155,156,156,156,155,156,155,156,156,156,156,156,156,156,156,157,156,157,156,157,156,157,156,156,157,156,156,157,157,157,157,157,157,157,158,158,157,157,157,158,157,157,158,157,157,157,157,157,156,158,158,157,157,158,157,157,158,157,157,157,157,156,156,156,156,156,155,153,153,153,151,150,150,148,148,147,147,146,146,145,145,144,144,143,143,142,142,143,142,142,143,143,144,144,145,145,146,147,148,148,147,147,146,148,149,150,150,151,151,153,153,154,153,152,151,151,150,150,121,114,128,127,121,138,128,90,110,108,108,108,110,108,108,109,96,120,142,147,114,124,122,113,117,99,119,118,117,119,122,118,137,141,136,115,133,134,135,135,136,93,104,104,68,117,108,107,113,105,43,51,136,137,135,132,131,131,131,137,134,134,135,137,134,124,137,138,138,135,133,133,132,92
155,155,155,155,155,155,155,155,155,155,156,156,155,155,156,156,156,156,156,156,156,156,156,156,157,156,157,157,156,156,157,156,156,156,156,157,157,157,157,157,157,157,157,158,158,158,157,157,158,157,158,157,156,156,157,157,157,157,157,158,157,156,156,156,156,158,156,156,156,156,156,155,155,155,153,153,152,151,151,150,149,148,148,147,147,147,146,146,145,144,143,143,143,142,142,142,142,143,142,143,144,144,145,146,146,147,148,148,148,148,148,150,151,153,153,153,153,155,154,153,152,153,151,153,151,118,123,123,126,123,136,95,107,108,110,108,109,109,109,105,139,131,138,130,161,117,126,123,123,113,116,97,124,117,114,127,141,139,138,119,117,136,134,137,132,135,135,95,103,110,103,120,110,112,57,70,138,139,139,137,136,135,132,132,133,137,135,134,134,135,135,117,136,138,136,135,117,109,73,63
154,155,155,155,155,155,155,155,155,155,155,155,155,155,156,156,156,156,156,156,156,156,156,156,156,157,156,156,156,156,157,157,156,157,157,157,156,157,157,158,158,157,158,158,158,158,158,157,157,157,157,157,156,157,156,157,156,156,158,158,157,156,157,155,155,156,156,154,155,155,154,153,154,154,153,153,152,150,150,150,149,148,148,147,147,147,146,145,145,144,144,143,143,143,142,142,143,142,143,143,144,145,146,146,149,149,150,150,151,150,150,151,151,152,154,154,155,156,155,153,151,151,151,119,126,124,116,122,128,129,101,113,108,106,109,106,109,109,106,150,134,129,97,110,119,118,123,122,122,115,115,93,131,130,139,139,132,117,87,127,132,137,135,138,131,134,134,103,107,111,97,120,83,109,142,138,137,138,143,137,136,143,133,133,132,137,134,132,135,134,134,94,137,137,80,135,65,84,113,107
154,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,156,155,156,156,156,156,156,156,156,156,157,156,156,157,156,156,157,156,156,157,156,157,157,158,158,158,158,158,158,157,157,157,157,157,157,156,156,156,156,157,157,157,156,156,155,155,154,154,153,153,153,153,153,152,152,153,152,151,150,149,149,148,148,148,147,147,146,146,145,145,145,144,144,143,143,142,142,142,142,142,142,144,145,148,149,151,151,153,154,155,154,153,153,154,155,156,157,156,157,156,153,151,151,128,135,139,126,132,130,108,106,111,113,109,105,108,112,107,106,137,136,115,110,108,111,121,117,124,121,122,114,114,123,141,144,140,135,119,127,130,128,135,134,135,136,132,135,133,147,102,111,70,120,135,141,145,140,136,138,146,139,138,145,134,134,134,135,135,131,135,134,133,74,92,129,65,112,105,101,104,100
154,154,154,155,155,155,155,155,155,155,155,155,155,155,155,155,156,155,155,155,156,156,156,155,155,156,156,156,156,156,156,156,156,157,156,157,156,156,157,157,157,157,158,158,159,158,158,158,157,157,157,157,157,157,157,157,157,156,156,157,157,155,155,155,154,154,153,152,152,152,152,152,150,152,151,151,150,149,149,148,148,148,148,147,147,146,145,145,145,144,145,144,143,143,143,141,142,142,143,143,145,146,148,151,151,153,155,155,155,155,155,156,156,155,157,156,157,157,155,154,129,129,135,127,121,128,138,105,107,107,111,112,109,107,115,144,134,139,132,111,115,116,112,116,122,119,122,122,121,150,147,130,139,138,106,120,132,131,131,125,136,136,134,138,133,135,110,91,128,111,72,125,140,144,145,140,141,141,148,139,138,148,134,133,133,135,132,131,133,130,66,65,60,111,113,107,108,100,99,93
154,154,154,154,155,154,154,155,155,155,155,155,155,155,155,155,155,155,155,155,156,155,155,155,156,155,156,156,156,156,156,156,156,156,156,156,156,157,156,157,156,157,158,159,158,158,158,157,158,157,157,157,157,157,157,157,157,157,157,157,156,156,156,155,154,153,153,152,152,152,151,150,150,150,150,150,150,148,148,148,148,147,146,147,147,146,146,145,145,144,144,143,143,143,142,142,142,142,142,144,145,146,149,153,154,155,155,156,157,156,157,155,155,157,155,155,157,156,154,128,137,141,127,130,133,147,131,108,106,107,109,110,106,115,139,141,136,111,108,107,118,119,111,114,119,117,117,137,98,139,140,132,118,111,119,124,127,131,132,131,136,140,138,138,119,113,147,91,142,108,91,120,142,145,146,142,140,142,149,137,137,148,133,132,133,133,132,64,72,64,111,99,112,106,82,98,99,108,58,75
154,154,154,154,154,154,154,154,154,154,155,155,155,155,155,155,155,155,155,155,155,155,156,155,156,156,156,157,156,156,156,156,156,156,156,156,157,156,157,157,157,157,158,158,159,159,158,158,157,158,157,157,157,156,157,157,157,157,157,157,157,156,156,155,155,154,153,152,152,152,152,152,151,150,150,150,149,149,148,148,147,147,147,147,147,146,146,145,144,145,144,144,143,142,142,143,143,143,144,145,147,148,151,155,156,156,156,157,156,157,157,157,157,156,155,155,155,142,126,133,128,128,133,134,111,109,128,107,107,107,109,108,111,137,134,97,118,117,108,107,117,119,112,115,120,124,102,142,142,138,109,83,111,114,120,125,119,132,132,139,134,139,125,136,145,135,132,134,96,134,97,117,141,144,145,141,141,144,149,147,137,146,132,132,131,102,74,66,117,108,106,93,106,107,62,59,91,63,136,136
154,154,154,154,154,154,155,154,154,154,154,154,154,155,155,155,155,155,155,155,155,155,155,155,155,155,156,155,156,156,156,156,156,156,157,156,157,157,157,158,158,158,157,157,159,156,157,158,157,158,157,156,157,156,156,156,156,157,156,156,156,156,155,155,155,155,154,153,153,152,153,153,152,152,150,150,149,149,149,148,147,148,147,147,148,147,146,146,144,144,144,143,143,143,142,143,143,143,144,146,146,149,151,153,157,156,156,157,157,156,157,157,157,156,156,156,126,132,141,133,133,139,157,111,113,109,124,107,108,106,116,140,139,136,88,106,116,117,109,107,117,118,112,111,123,133,133,145,87,112,116,81,117,115,121,125,119,133,132,138,102,140,141,139,141,133,150,94,97,109,108,120,139,141,143,141,140,143,145,136,136,135,116,89,65,75,114,114,108,108,101,101,92,67,121,110,112,134,136,135
154,154,154,154,154,154,154,154,154,154,154,154,154,155,154,155,155,155,155,155,156,155,155,156,155,155,155,155,156,156,156,157,156,157,157,158,158,158,158,157,158,158,157,157,157,156,156,156,157,157,157,156,156,156,156,156,156,156,156,156,155,155,155,154,154,154,154,154,154,154,153,153,153,152,152,152,151,150,149,148,148,148,147,147,148,148,148,146,145,145,145,144,144,144,143,144,144,144,145,146,147,149,151,153,156,156,157,157,157,157,158,157,157,158,154,131,135,120,125,132,138,109,108,112,112,109,120,107,103,110,140,134,107,114,104,105,117,118,109,107,116,116,104,141,138,140,95,112,112,112,118,92,118,116,121,125,118,132,98,139,140,136,139,139,103,128,127,97,106,122,101,118,136,136,139,139,142,144,148,137,69,111,67,114,111,103,104,106,104,91,70,63,59,109,109,110,110,129,134,133
